UniqueCount	AmbigCount
0	3
0	3
0	3
0	3
0	3
1	3
0	3
0	3
0	3
0	0
0	0
90	560
0	880
120	1341
0	770
0	589
0	648
2	390
14	208
0	388
7	446
0	371
0	53
20	113
18	103
23	3
0	0
0	0
0	0
1	0
0	401
0	404
0	9
63	404
0	91
0	36
4	26
271	949
0	865
0	703
0	24
0	475
0	18
0	17
0	5
1	380
0	10
0	1
0	372
0	14
0	288
0	290
0	0
0	0
0	5
4	220
0	164
0	94
6	107
3	40
0	0
0	0
290	675
0	675
1361	170
14	170
1	86
0	96
3	305
2	221
18	290
0	20
1	11
5	15
1	33
5	20
0	4
0	0
0	304
0	9
6	44
7	17
0	47
0	0
0	0
0	1
0	1
0	0
0	8
3	26
2	100
0	24
114	472
4	24
0	9
0	100
5	110
0	92
30	372
5	12
0	25
0	17
25	76
17	100
20	47
3	480
4	477
0	472
1	125
1	5
1	19
1431	1792
129	1792
240	537
0	236
1	410
3	12
5	51
1333	6303
44	2700
12	2520
16	5082
111	735
0	39
2	39
2	39
1	7
0	5
0	0
2	1337
0	263
1	18
0	6
5	1352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	2
7	0
0	0
0	0
1	7
71	782
8	462
0	41
0	41
0	218
13	534
1	172
0	491
4	6
7	427
2	96
0	37
61	92
0	62
1	38
4	71
0	6
0	80
0	4
0	0
8	399
11	395
0	399
318	1972
178	1969
0	203
0	134
0	789
0	75
17	110
2	158
0	13
35	15
0	0
0	0
723	166
1	166
0	0
1679	216
0	107
0	8
0	1
0	98
59	0
19	0
15	146
3	126
2546	645
3	1
0	24
3	21
9	403
0	88
0	35
0	15
335	193
14	137
4	18
0	0
0	1
2	1
0	1
0	31
44	251
23	251
0	17
0	82
5	82
0	1
0	1
0	42
0	0
0	0
0	22
18	41
0	40
0	1
0	40
0	21
0	0
0	0
0	3
0	190
429	290
0	132
0	8
1	13
0	7
6	283
4	0
855	186
0	18
0	169
1	8
2	0
0	0
21	1554
3	1605
28	1776
7	1825
3	36
11	2
12	1615
123	770
3	1514
33	1579
7	4
5	295
0	1150
2	0
0	36
6	222
0	0
5	2
0	92
0	134
1	32
4	34
3	11
3	0
0	39
290	162
0	0
0	0
3	55
77	104
4	111
3	50
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
5	36
8	121
0	104
0	116
0	0
10829	1310
5	1300
16	11
3	99
7	120
0	113
0	48
1	13
0	60
1	4
0	0
1	1
75	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
179	3
0	1
476	84
1	83
9	38
29	34
15	0
0	0
36	3
0	3
28	43
0	43
0	15
0	6
0	1
0	0
11	180
1	0
1	180
7	0
5	285
0	74
0	271
0	10
0	25
0	6
3	0
47	522
0	522
0	6
17	690
1	690
0	11
5	2
108	88
0	60
2	2
0	28
6	459
2	372
4	399
5	62
0	12
3	255
0	206
2	0
0	1
50	464
0	388
6	467
12	476
0	462
10	395
0	186
1	64
5	15
1	33
1	17
6	29
0	9
0	6
7	9
0	2
0	2
0	2
0	7
0	6
0	4
0	0
8	88
1033	502
0	492
4	34
21	19
6	8
45	30
0	26
99	46
0	14
0	0
0	0
1	46
0	22
206	4
238	36
0	0
250	1
119	1406
9	1243
11	1207
1	33
9	132
0	10
26	550
0	179
0	17
4	9
8	12
1	728
7	745
54	0
0	6
1	255
0	535
0	30
1	10
142	59
296	73
0	14
3	0
0	0
0	0
15	2
1	2
9	0
366	1
65	0
23	215
16	34
0	145
0	180
791	531
2	465
0	2
0	70
1	13
665	438
26	436
18	317
3	87
8	614
1	65
63	588
0	106
0	179
0	54
2	3
9	77
88	96
0	96
1	1
0	59
4	104
3	103
0	102
0	95
2	84
2	0
0	0
1	174
6	10
0	174
0	0
125	151
1	19
1	139
1	13
0	7
6	99
2	50
0	1
0	1
0	1
0	1
0	1
400	156
0	153
0	5
153	1797
1	13
0	1796
0	120
0	9
4	0
1	40
238	356
13	185
0	21
12	5
3	144
43	434
0	244
40	369
1	0
0	398
5	137
0	304
0	399
1	65
0	130
1	209
0	40
2	12
3	23
0	0
70	12
0	11
0	1
14	0
1	0
12	313
4	81
2	12
10	4
0	311
9	1
54	1
1	206
13	33
11	135
25	188
0	51
4	137
0	18
0	38
34	32
0	13
4	195
0	0
0	0
10	2
1	2
2786	915
2	25
0	886
7	0
481	0
5	10
0	0
0	10
0	8
0	2
0	1
0	0
19	2
0	2
0	0
32	0
42	0
96	695
0	5
2	110
1	33
0	403
0	252
0	484
0	331
0	331
0	331
0	298
0	6
0	92
0	15
0	14
0	2
6	52
8	52
413	52
1	0
8	3
0	3
0	2
0	3
4	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
7	1088
39	64
253	1152
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
668	21
0	15
0	6
2	1478
437	1871
20	14
14	1860
322	17
0	11
0	5
1	7
1	4
0	36
0	34
1	18
0	0
0	2
0	1
686	1968
34	1187
0	1137
0	552
17	898
1	8
6	418
3	911
2	666
0	97
0	1280
1175	2334
2	1228
0	1408
1	69
0	1408
0	74
6	496
3	177
56	351
3	840
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1989	343
0	27
5	341
605	59
1	0
0	50
0	37
9	8
173	119
0	106
0	15
3	15
0	0
0	0
0	0
0	0
178	565
0	221
916	749
0	595
0	575
7	38
0	3
7	3
4	5
0	5
35	74
0	0
0	0
0	17
0	2
1	71
3	1
154	79
1	20
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
19	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
247	59
23	101
3	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1433	995
42	995
0	0
49	989
2	1596
177	165
0	44
0	21
0	8
1	19
0	37
23	41
15	61
269	0
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
10	14
1	8
0	15
0	352
0	4
12	26
0	300
0	347
5	0
0	14
0	31
0	10
4	31
0	8
659	292
0	5
0	37
0	250
2	0
0	4
2	0
1	4
0	3
0	4
0	4
2	0
0	3
0	9
0	9
0	7
0	1
0	0
0	9
0	4
0	3
30	134
3	110
0	29
0	76
85	434
0	349
0	442
23	502
0	76
2	0
0	108
10	7
3	4
0	0
1	24
1	1
244	391
44	0
10	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
215	109
0	9
0	0
0	109
3	210
0	219
0	207
0	8
0	12
0	12
0	11
0	9
0	8
0	0
62	30
2	26
4	4
138	212
0	12
2	4
0	0
0	87
0	106
0	14
0	4
0	0
0	0
27	99
0	86
0	0
1	152
30	646
444	1139
2	803
3	791
0	0
17	547
0	492
0	15
0	0
4	409
3	18
0	0
7	611
40	609
0	3
2	82
0	11
0	12
0	15
10	3446
6	2215
0	3420
1	2528
2	2602
18	740
40	452
1	727
0	1601
0	0
0	0
0	0
9	1
0	1
0	0
0	997
1116	2344
0	306
22	1673
3	1551
2	29
1	119
0	133
10	390
8	15
21	90
27	230
7	12
26	215
0	27
0	32
0	6
4	6
0	5
3	19
0	0
0	0
136	274
0	172
3	68
0	79
0	163
9	199
0	1
3	90
21	5
0	6
0	4
0	6
0	6
0	4
0	6
0	0
0	0
0	0
68	203
603	208
43	124
1	3
31	0
959	144
0	37
3	7
28	108
2	80
2	80
0	4
0	4
6	18
200	58
0	0
7	11
0	46
0	0
0	0
25	853
0	645
50	134
3	272
3	135
443	115
7	28
2	87
2543	414
0	325
0	6
1	49
9	71
0	0
0	1986
0	2225
0	2301
0	17
0	2051
0	136
8	138
0	145
72	2063
9	673
0	17
6	2047
0	2088
1	2071
2	15
21	338
29	156
0	50
1	33
2	42
0	37
0	7
0	18
0	12
1	7
0	2
0	1
1	0
2295	173
2	167
0	0
0	0
2	708
86	1059
1	197
8	458
10	456
1	81
0	640
8	544
0	98
2	253
24	267
2416	1187
0	104
3	974
1	6
0	5
1	5
2	275
0	213
1	240
0	200
0	251
1	233
0	24
1	186
1	42
3	64
1	4
0	1
0	14
1	1
2	25
0	23
0	0
0	0
0	0
194	0
0	6
21	15
0	6
0	0
0	2
1	16
1	21
1	7
0	1
0	1
0	6
0	0
0	5
0	8
0	6
0	1
0	3
0	6
0	1
0	17
106	788
0	786
29	639
0	259
1	263
12	101
23	34
0	16
21	19
1779	609
1	607
6	1
0	0
8	0
191	0
2	0
0	0
0	0
0	0
1149	62
9	63
1	2
1	396
1	398
0	51
2	53
0	351
3	10
13	3
46	166
316	214
21	92
1	18
479	27
0	9
0	3
0	2
0	3
0	0
0	3
1914	1089
3	1074
4	531
25	10
819	329
4	319
7	3
0	6
0	174
0	265
1	161
0	187
1	190
0	231
0	186
0	140
1	177
0	63
0	55
0	0
5	0
15	316
2	524
254	362
5	134
2	102
15	137
40	120
20	440
5	86
2	142
1	35
1	30
4	175
1	11
33	315
17	80
9	7
198	294
26	18
5	19
0	0
0	0
0	0
0	0
0	0
0	0
1	2058
1	2058
141	522
0	11
0	11
0	1
78	315
7	309
2	39
3	3
2	64
0	16
3	19
55	41
2	31
192	17
1	6
0	2
0	0
8	3
6	6
528	1
1	0
531	370
4	155
19	66
3	268
4	5
25	113
10	123
0	21
0	23
0	13
0	7
0	2
0	2
0	0
0	0
22	0
67	17
0	15
0	3
2	10
2	10
0	10
2	2
0	10
0	10
0	0
0	1
0	0
0	0
0	1
4	15
0	12
7	54
3	90
3	336
10	354
2	116
3	76
12	94
0	6
3	19
0	111
6	104
11	91
1	677
78	117
10	8884
22	5993
0	2056
0	3075
16	536
1	1870
0	1542
7	4702
28	6062
1	2610
1	2753
7	125
0	4593
2	2971
0	1115
141	1033
0	59
0	9
0	9
1473	76
0	29
0	45
0	0
1	1
1	0
1	0
0	0
4	0
2	0
102	2748
47	2747
38	392
2	60
3	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	11
0	0
0	0
124	2166
4	2754
56	1515
0	269
26	654
4	74
8	1452
8	337
5	418
1306	5
0	2
2	0
9	0
0	0
593	0
2	555
0	562
0	579
1	558
6	554
0	2105
6	3979
6	144
0	520
0	9
0	17
0	8
0	15
0	7
0	7
4	1466
1	1456
23	1297
1	2
5	42
17	285
0	130
0	2
0	2
0	2
7	138
6	0
65	138
178	0
153	3729
231	3697
43	613
69	385
10	0
2	65
34	473
7	74
8	74
37	377
0	426
34	758
0	58
0	1
0	91
0	740
102	0
0	0
0	365
0	364
36	370
41	317
0	163
11	15
0	4
0	0
8	1
4	6
9	6
323	321
5	57
2	111
2	46
3	83
2	43
0	246
47	23
3	9
0	19
58	0
0	6
0	212
161	498
0	500
10	504
2099	452
0	273
2	108
11	104
0	11
47	132
0	90
3	8
0	47
0	291
0	300
0	166
1	18
0	24
2	231
0	0
0	0
4	18
0	1
0	1
0	0
0	0
750	994
14	950
55	649
10	53
0	0
0	0
5	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
172	165
1	165
119	5240
2632	5241
0	0
0	0
0	0
0	189
0	106
3	294
191	1007
2	58
0	1041
0	55
0	183
4	222
0	115
0	0
1	22
0	0
0	0
0	6
1	0
0	0
1	0
0	0
7	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
22	518
115	1316
1	518
4	76
0	13
0	73
1	153
131	158
0	2
0	17
0	2
0	110
0	59
11	41
0	43
0	9
1	8
0	5
68	112
7	0
0	1727
206	1926
0	539
0	187
2	68
1	61
1	24
0	75
0	68
1	61
0	0
2	6
1	18
151	169
22	169
0	2233
416	2239
5	9
0	6
2	16
0	12
37	2085
4	220
320	64
1	64
3083	89
0	7
0	19
6	19
0	3
0	19
0	2
0	12
0	2
0	11
2	2
0	0
0	0
0	0
0	0
39	592
0	302
0	458
6	95
9	39
0	0
1	2583
6	2583
1	1323
11	412
3	237
19	270
0	67
5	316
0	298
13	6
0	45
0	0
22	8
12	8
11	118
0	118
2	4
3	4
0	0
81	127
0	0
1	0
13	838
46	814
1	70
2	36
0	10
4	111
0	5
0	22
0	0
0	3
0	0
0	0
0	0
0	19
8	0
161	26
4	6
3	0
0	20
4	680
0	673
6	673
0	19
0	26
0	3
0	0
26	1163
25	1553
0	1542
0	1534
1	0
10	188
0	149
0	0
2	5
0	0
0	0
7	349
74	349
0	78
2	33
0	5
0	7
0	6
1	1
70	36
1	36
0	27
0	0
45	102
0	62
0	602
1	370
0	540
0	29
0	22
0	31
0	628
0	27
336	137
3	136
7	76
0	12
133	42
0	43
2	1
1	2
0	0
0	0
0	0
0	0
0	0
34	2175
226	2636
3	500
35	683
2	378
2	1
263	152
12	18
4	143
1	9
629	187
0	164
0	23
0	0
9	135
1	135
0	38
1	14
0	11
0	2
1	8
0	0
0	0
1	6
0	6
1535	1109
1	739
0	119
0	0
0	0
0	0
5	0
2	48
385	327
48	321
0	9
51	198
9	72
53	3
0	0
0	0
0	0
0	4
0	0
0	0
4	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
28	494
0	495
2	481
0	158
0	17
0	66
0	91
0	53
0	22
1	2
0	3
0	0
0	2
2	0
294	1196
20	218
5	1194
0	106
29	32
0	0
0	0
1	0
0	0
0	1
6	1
0	1
0	0
0	0
715	71
0	6
2	21
4	44
0	0
0	6
1	3
3256	959
19	954
2	6
8	0
25	60
25	1220
0	8
22	1212
30	1198
2	42
6	31
0	16
7	66
1	66
49	12
1	1
299	791
0	784
2	133
0	125
1	9
5	0
0	0
0	4
0	15
0	21
1	35
1	26
0	27
0	25
0	32
115	25
153	7
0	3
0	4
1	0
0	0
0	0
379	475
38	460
2	463
0	10
2	45
10	62
9	30
0	22
2	4
0	6
1	3
1	1
161	5
2	48
0	39
0	18
0	27
0	18
15	3
169	546
5	318
4	322
2	57
2	110
2	60
1	2
0	2
0	2
0	2
0	0
0	0
0	2
0	14
221	14
17	207
0	25
8	182
22	47
0	0
0	0
0	0
0	0
0	0
0	0
8	38
3	5
0	4
0	13
0	36
0	30
0	18
0	0
0	2
0	0
0	5
0	3
0	2
0	6
0	1
0	0
0	0
0	37
0	0
0	0
14	10
0	10
0	0
0	100
0	94
0	42
37	39
0	7
4	12
0	2
0	95
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	355
21	362
186	426
4	64
4	63
4	352
175	255
0	251
0	251
0	242
0	238
0	4
3	240
0	26
0	3
0	11
11	17
2	7
0	61
2	56
0	49
2	0
0	4
0	1
0	1
0	1
0	1
0	0
0	5
0	473
16	468
0	428
0	1
28	106
0	0
0	0
0	0
0	0
0	0
19	164
0	100
11	137
13	70
933	295
1	62
1	31
0	1
5	349
25	361
5	366
0	376
2	163
12	43
0	59
5	96
0	17
41	204
3	13
1	68
0	0
1173	254
1	253
0	0
14	215
31	1727
0	39
0	3
0	1520
0	39
0	0
0	0
0	0
10	4
0	3
1	1
2	0
55	0
0	270
0	243
0	0
0	77
0	10
0	19
1	7
0	5
0	270
0	0
0	0
0	0
0	0
7	667
21	649
8	93
1	313
25	4
9	123
0	81
0	28
5	0
1	108
1	102
0	38
0	0
0	0
0	0
39	54
6	12
0	0
0	0
0	548
16	549
76	605
3	302
1	266
2	17
29	2
2	7
1	172
26	324
60	361
3	145
0	37
11	82
18	10
1	25
0	8
2855	51
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
2117	47
0	29
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	5
0	2
0	0
0	1
0	3
0	0
202	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
112	6163
0	6437
26	6180
1	12
6	2009
0	360
0	348
0	251
0	139
0	6436
0	6311
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
1	5
0	4
0	0
538	2988
11	2636
0	1549
0	31
0	624
8	616
0	113
1	2
10	1
6	2
0	0
53	0
0	1719
0	1752
696	9375
6	8411
0	397
0	20
2	25
10	19
0	12
0	5
0	2
0	0
27	0
0	0
1	11
0	11
2659	2445
2	2143
0	21
0	20
0	152
1	735
828	29
2	29
192	0
263	775
44	359
6	762
0	163
1036	165
99	1
0	0
10	8
0	8
0	0
0	0
0	0
0	0
0	0
114	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	5
1	5
0	0
0	0
0	0
0	0
215	258
12	106
2	11
25	6
0	59
0	16
0	58
0	73
3	37
0	0
0	0
0	0
0	0
19	217
0	192
0	156
1	0
1	0
9	1484
0	59
1	282
2	251
115	1453
4	276
0	42
11	92
8	71
5	50
101	56
0	1
0	6
0	50
1449	244
3	57
9	159
1	158
2	84
2	5255
835	5253
8	480
4	30
43	841
1	399
1	273
3	1928
45	2377
0	1647
10	1
1	27
0	16
57	5
0	3
0	2
0	130
0	100
1	1256
152	1229
37	1243
4	1142
0	1108
3	346
0	351
0	150
0	157
69	104
0	181
323	0
1	0
0	25
29	149
7	103
0	19
0	120
1	10
3	39
1	16
0	0
3	35
0	0
77	1981
10	2338
17	2177
14	59
0	115
14	164
0	12
2	66
0	0
10	25
8	0
0	0
0	0
0	0
0	0
121	181
0	100
2	131
0	3
4	3
0	0
0	64
0	64
0	0
0	1
0	27
11	33
0	20
0	0
0	0
0	0
0	17
0	15
4	16
0	0
0	14
0	0
4	16
0	16
0	0
1817	0
3	3
0	3
0	0
0	0
440	118
5	81
2	83
0	0
0	0
61	115
3	142
10	38
65	52
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
180	18
25	13
0	265
1	35
4	64
82	265
19	102
0	79
0	86
0	64
5	73
8	17
0	29
2	15
2	11
56	150
3	35
17	345
4	74
4	518
1	3
0	413
0	238
184	166
8	166
0	37
0	64
67	5
0	65
0	351
0	8
0	102
7	102
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
5	228
0	0
0	27
0	21
20	35
0	1
17	11
605	0
0	0
0	0
0	0
0	0
0	0
170	50
0	24
0	11
0	34
0	0
0	0
0	0
0	0
0	0
346	28
9	8
0	0
5	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1
3	0
118	224
0	72
0	181
3	71
1	131
1	0
1	136
12	136
0	10
37	13
2	3
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	810
25	814
0	20
1	1
0	59
0	3
0	3
0	0
0	0
0	0
0	0
0	0
46	870
4	1
1	40
7	291
1	44
2	0
1	700
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	35
1	27
1	7
0	0
25	1151
8	139
202	1150
6	32
2	31
2	84
7	31
0	41
0	0
0	0
0	0
0	8
0	9
8	56
0	0
0	56
0	3
0	52
520	12
598	0
29	2771
220	4081
103	2403
12	44
2	1757
30	273
0	12
8	270
0	307
26	308
4	196
3	11
5	6
4	7
0	1
4323	3
0	924
0	1326
0	1283
14	1593
0	105
5	569
0	0
3	562
1	37
0	413
0	16
4	4
0	15
13	15
12	428
53	650
0	17
53	586
10	330
11	335
5	234
531	0
0	0
0	6
0	88
174	88
0	0
4	0
0	0
0	0
0	0
11	452
118	457
4	147
0	19
31	0
58	182
5	4
0	4
0	3
0	88
2	16
0	117
20	0
0	0
0	100
13	100
1	1
0	7
0	8
0	1
0	11
0	1
0	11
0	1
4	169
488	474
10	6
34	472
4	20
13	411
22	28
0	0
0	25
0	20
0	6
0	3
447	895
1	412
0	531
0	383
7	330
4	207
1	22
257	429
2	428
0	0
0	0
650	503
47	455
10	44
1	413
1	341
0	340
0	25
1	47
0	46
3	16
0	19
0	3
1	4
7	62
117	98
1	3
0	0
1	6
1	30
0	6
0	83
13	297
3	299
0	256
1	254
3	21
0	20
1	0
0	7
1	0
0	0
0	0
0	0
1	1024
0	987
20	1044
0	1203
3	887
12	929
1	570
2	15
4	222
3	71
3	223
0	22
3	140
0	117
0	5
0	124
0	124
0	41
0	32
0	0
10	1555
0	1549
3	0
1	10
0	0
3	0
24	443
7	417
19	198
0	135
1	1504
0	1258
95	1285
15	1077
29	1157
6	1409
0	23
2	165
0	1
0	1
1	131
18	463
1	318
0	421
1	219
1	55
1	51
0	0
0	32
2	145
14	21
0	6
1	0
9	0
0	3
0	0
0	0
6	4
0	4
6	0
0	0
141	2
14	46
118	45
1	2
0	0
27	80
0	79
6	8
0	8
0	8
2	1
1	17
4	17
14	17
13	0
0	0
0	0
5	131
16	4
75	130
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	20
0	1
3	7
1	20
907	1
3	292
11	295
0	295
24	36
24	45
6	12
3	5
0	160
14	568
17	11
0	9
13	22
0	32
1	99
51	279
0	439
1	109
0	103
0	24
6	537
1	58
0	419
0	21
0	20
50	0
0	5
0	23
2	22
0	19
0	17
1	61
67	28
0	12
5	4
0	17
0	1
0	1
0	1
1	8
0	1
0	1
0	8
0	1
0	2
0	0
0	0
0	0
474	565
0	564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
867	603
0	385
0	360
155	1
85	0
0	0
1	2
0	0
0	0
0	0
0	2
3481	17
9	53
0	31
0	8
0	22
0	0
0	0
0	0
585	150
0	17
0	133
0	0
0	1
0	1
0	1
0	0
0	0
52	216
1	0
301	215
2	216
2	86
0	473
15	274
85	537
0	25
9	96
0	35
2	11
1103	138
0	97
0	44
3	7
4	14
5	45
21	4
427	1613
193	1774
51	42
304	605
125	363
0	352
74	28
16	8
1	0
0	0
0	0
450	206
55	202
0	34
0	0
4	898
0	987
0	942
0	956
0	908
84	369
2	588
0	846
0	897
3	42
5	1132
18	237
1	57
2	989
0	184
0	857
41	878
6	5
4	8
1	44
122	320
0	0
0	0
6	0
0	238
120	1829
0	1262
0	1526
17	851
0	1117
10	116
27	509
0	103
28	235
3	156
0	635
21	630
0	2
1	1
4	26
47	440
1	195
12	413
0	413
0	3
0	27
0	21
0	0
1	0
410	40
15	648
2	648
3	0
5	12
0	12
1759	3
0	1
0	71
0	118
0	49
0	0
3	52
0	91
65	125
1	125
0	2
17	20
0	22
17	171
0	169
0	169
1	169
6	175
6	4
3	18
58	1271
73	1271
1	0
0	1
0	0
2	20
3	20
1	5
0	5
0	15
0	7
19	1912
276	1893
4	303
13	83
5	532
0	220
95	22
76	749
53	389
17	638
9	139
5	77
2	7
0	203
4	48
2	0
153	115
10	115
0	15
1745	3891
1	3647
0	262
0	289
11	0
79	73
10	23
15	70
18	34
0	31
17	28
0	0
0	0
24	0
9	371
4	255
0	324
2	13
2	3
0	25
0	8
3	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	266
0	266
1	27
0	43
23	236
4	10
1	11
0	14
2	1
216	2736
20	516
26	1240
55	2381
5	375
6	172
1219	486
0	230
1	0
1	85
0	22
0	158
0	64
0	1
0	65
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	732
0	731
81	624
16	256
26	297
0	3
2	0
0	601
41	171
0	190
363	414
1	414
5	4
1	2
0	2
11	0
7	797
2	742
2	87
1	135
0	439
1	16
0	1
8	41
0	101
1	798
0	3
0	3
0	3
0	2
0	0
0	0
0	0
54	195
3	186
0	22
0	0
23	1174
9	1128
3	242
2	846
2	29
0	185
15	141
0	68
53	228
13	294
24	300
0	41
0	11
25	238
0	36
0	94
0	12
0	234
0	237
6	16
9	50
1	755
0	13
0	0
0	0
4	759
69	40
1	30
3	9
0	5
78	28
7	7
151	934
0	659
0	932
0	98
1	24
1	182
1	148
22	339
4	42
1	337
4	312
5	0
33	304
55	131
0	22
73	0
584	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1139	147
20	116
1	47
0	37
0	0
99	0
0	250
326	154
2	105
0	7
1	42
0	1
0	0
0	1
0	1
0	0
0	0
792	358
11	53
7	315
2	7
3	51
914	255
6	255
4	170
0	275
27	751
27	584
14	493
8	83
1	4
0	46
0	10
0	2
0	28
7	647
0	613
0	1
3	41
5	103
1	594
3	111
0	70
1	10
82	526
3	60
2	38
0	17
0	55
0	58
0	42
1	497
0	43
5	79
1	106
1	49
2	0
0	33
5	33
40	54
3	159
16	4
1	0
0	285
1	271
0	217
0	271
6	272
19	202
0	264
0	1
0	12
7	48
0	0
0	31
3	52
0	44
0	21
0	35
0	8
0	24
0	22
0	3
0	23
0	19
0	2
0	8
0	0
1	5
1	84
3	78
2	74
0	68
0	62
0	1
1	10
0	2
0	7
287	94
5	94
20	2458
8	2472
54	2560
4	1438
40	2
2	39
2	84
2	19
7	0
2	89
0	91
37	91
9	16
2	39
866	525
0	524
23	432
6	403
10	422
3	3
45	201
0	3
7	17
0	0
1	31
2	5
0	0
1	19
117	454
50	29
0	327
3	108
1	48
313	0
2189	1
1346	589
9	43
4	16
20	535
0	299
0	0
164	656
7	464
0	659
16	30
16	13
0	152
0	297
1	284
0	30
0	35
0	2
0	4
1	70
0	320
237	391
4	242
1	178
8	301
59	318
16	104
16	19
3	346
23	352
2	283
0	305
0	59
167	360
3	231
0	49
2	26
0	1
0	6
0	36
0	0
0	0
0	0
4969	6
0	0
3	384
0	381
2	291
0	37
2	2
0	50
0	18
9	0
0	4
417	37
0	1
0	35
18	3
0	2
1294	169
1	0
55	15
0	168
2	3
3	15
0	3
0	2
1	3
0	1
3	1
0	765
0	862
29	778
171	224
4	20
0	110
0	31
0	115
207	392
7	133
1	314
2	64
112	21
0	12
0	9
191	0
5	2577
477	2597
0	1128
49	1915
0	17
5	209
130	45
0	29
0	42
296	18
10	0
1	0
3	18
81	1205
0	1059
1	759
0	1317
26	112
0	674
1	50
0	1072
9	196
36	407
0	20
1	8
0	28
1497	113
3	23
2	84
0	46
22	0
0	0
0	0
0	0
0	0
0	113
9	113
52	1941
0	1229
31	79
8	295
4	112
3	23
4	301
4	10
0	1941
1	5
0	5
6	0
12	19
16	0
0	1
0	1
0	0
0	0
0	101
0	91
0	97
1	0
0	1808
335	1808
16	1387
9	104
0	274
0	466
12	813
2	739
7	579
3	135
8	96
3	114
2	40
28	45
0	4
0	1
4	0
7	4
0	0
0	0
3	78
2	79
0	62
0	157
0	0
0	137
31	21
0	2
0	0
0	11
2	1
1	0
1	0
0	2
3	119
62	452
27	1031
0	18
1	375
5	6
5	801
10	776
10	17
1	187
271	0
29	96
0	86
0	2
0	1
0	0
0	10
0	10
1	10
0	0
8	47
2	46
49	1
0	1
6	0
14	20
11	15
0	11
5	18
2	0
0	0
62	282
0	281
27	136
1	0
11	2
0	0
0	0
2	0
31	0
2789	115
4	111
1	0
78	162
0	27
0	26
1	15
26	4
0	27
1	11
2	112
6	21
1	72
0	71
3	45
0	60
1	56
0	0
0	3
0	0
2	1
0	1
0	1
0	1
20	439
88	513
5	159
2	43
0	0
0	45
0	36
29	37
0	8
0	0
0	0
0	0
0	0
0	0
306	10
0	1
0	9
0	0
19	2
12	2
8	210
10	266
0	108
53	22
43	100
0	0
0	40
4	25
2544	580
4	93
3	486
413	51
731	100
36	97
930	2
1	318
4	263
3	24
0	246
7	5
11	8
1	8
4	43
0	75
44	114
0	13
666	0
1	0
2292	87
0	87
11	159
0	140
0	0
0	4
1	19
0	18
0	11
1	1
0	1
0	0
0	0
6	11
0	11
22	88
2068	338
33	46
16	213
0	0
2	0
0	0
77	2558
25	1902
0	442
32	118
0	112
18	2080
5	597
29	453
4	1780
6	602
0	68
1	12
10	653
4	1
8	10
6	269
5	11
2	133
0	128
1	124
0	129
0	6
0	0
2	4
0	0
0	0
3102	460
2	393
17	498
22	308
6	1
0	452
