perm	size	n_clusters
0723	3	21
0723	4	6
0723	5	2
0723	6	1
0724	1	1177
0724	2	152
0724	3	30
0724	4	8
0724	5	1
0724	7	1
0725	1	1151
0725	2	160
0725	3	30
0725	4	9
0725	5	1
0725	6	1
0725	7	1
0726	1	1219
0726	2	148
0726	3	23
0726	4	5
0726	5	1
0726	6	1
0727	1	1232
0727	2	147
0727	3	25
0727	4	1
0727	10	1
0728	1	1169
0728	2	153
0728	3	29
0728	4	9
0728	5	2
0728	7	1
0729	1	1151
0729	2	168
0729	3	33
0729	4	6
0729	5	1
0730	1	1227
0730	2	152
0730	3	17
0730	4	4
0730	5	1
0730	6	2
0731	1	1205
0731	2	161
0731	3	21
0731	4	5
0731	5	1
0732	1	1217
0732	2	137
0732	3	23
0732	4	7
0732	5	3
0732	6	2
0733	1	1204
0733	2	137
0733	3	36
0733	4	6
0733	5	1
0734	1	1206
0734	2	129
0734	3	32
0734	4	7
0734	5	4
0734	7	1
0735	1	1158
0735	2	178
0735	3	23
0735	4	8
0736	1	1165
0736	2	160
0736	3	27
0736	4	11
0736	5	1
0737	1	1195
0737	2	158
0737	3	28
0737	4	1
0737	5	2
0737	6	1
0738	1	1213
0738	2	149
0738	3	26
0738	4	4
0738	5	2
0739	1	1168
0739	2	145
0739	3	34
0739	4	7
0739	5	3
0739	6	2
0740	1	1233
0740	2	152
0740	3	22
0740	4	3
0741	1	1173
0741	2	165
0741	3	23
0741	4	7
0741	5	3
0742	1	1180
0742	2	147
0742	3	32
0742	4	10
0742	5	1
0743	1	1186
0743	2	146
0743	3	35
0743	4	8
0744	1	1190
0744	2	152
0744	3	28
0744	4	3
0744	5	5
0745	1	1191
0745	2	146
0745	3	21
0745	4	13
0745	5	2
0745	7	1
0746	1	1172
0746	2	156
0746	3	28
0746	4	5
0746	5	3
0746	6	2
0747	1	1171
0747	2	166
0747	3	30
0747	4	4
0747	6	1
0748	1	1201
0748	2	145
0748	3	27
0748	4	8
0748	5	1
0748	6	1
0749	1	1169
0749	2	160
0749	3	28
0749	4	6
0749	5	2
0749	8	1
0750	1	1180
0750	2	151
0750	3	32
0750	4	6
0750	5	1
0750	8	1
0751	1	1194
0751	2	165
0751	3	21
0751	4	7
0752	1	1223
0752	2	139
0752	3	28
0752	4	2
0752	5	2
0752	6	2
0753	1	1196
0753	2	159
0753	3	25
0753	4	4
0753	5	2
0754	1	1233
0754	2	132
0754	3	28
0754	4	6
0754	5	2
0755	1	1185
0755	2	135
0755	3	40
0755	4	5
0755	5	4
0756	1	1213
0756	2	145
0756	3	26
0756	4	3
0756	5	2
0756	6	2
0757	1	1193
0757	2	142
0757	3	35
0757	4	7
0757	5	1
0758	1	1210
0758	2	150
0758	3	25
0758	4	5
0758	5	2
0759	1	1161
0759	2	151
0759	3	34
0759	4	10
0759	5	2
0760	1	1233
0760	2	130
0760	3	31
0760	4	6
0760	5	1
0761	1	1178
0761	2	141
0761	3	26
0761	4	10
0761	5	5
0761	6	2
0762	1	1150
0762	2	164
0762	3	32
0762	4	9
0762	5	1
0763	1	1204
0763	2	142
0763	3	26
0763	4	5
0763	5	2
0763	6	2
0763	7	1
0764	1	1194
0764	2	163
0764	3	20
0764	4	5
0764	5	3
0765	1	1188
0765	2	151
0765	3	27
0765	4	7
0765	5	2
0765	6	1
0766	1	1212
0766	2	141
0766	3	26
0766	4	7
0766	5	3
0767	1	1237
0767	2	136
0767	3	24
0767	4	6
0767	5	2
0768	1	1204
0768	2	154
0768	3	27
0768	4	3
0768	5	2
0769	1	1235
0769	2	130
0769	3	29
0769	4	7
0769	5	1
0770	1	1216
0770	2	146
0770	3	23
0770	4	7
0770	5	2
0771	1	1183
0771	2	167
0771	3	26
0771	4	5
0772	1	1166
0772	2	161
0772	3	26
0772	4	9
0772	5	1
0772	8	1
0773	1	1185
0773	2	153
0773	3	30
0773	4	6
0773	5	2
0774	1	1179
0774	2	142
0774	3	32
0774	4	10
0774	5	2
0774	6	1
0775	1	1173
0775	2	162
0775	3	34
0775	4	4
0776	1	1168
0776	2	161
0776	3	32
0776	4	3
0776	5	2
0776	7	1
0777	1	1160
0777	2	167
0777	3	29
0777	4	6
0777	5	2
0778	1	1192
0778	2	144
0778	3	32
0778	4	4
0778	6	1
0778	7	1
0778	10	1
0779	1	1189
0779	2	163
0779	3	25
0779	4	5
0779	5	1
0780	1	1192
0780	2	145
0780	3	30
0780	4	8
0780	5	1
0780	6	1
0781	1	1161
0781	2	180
0781	3	30
0781	4	1
0782	1	1181
0782	2	153
0782	3	23
0782	4	11
0782	5	3
0783	1	1182
0783	2	151
0783	3	31
0783	4	7
0783	5	2
0784	1	1190
0784	2	143
0784	3	33
0784	4	7
0784	5	1
0784	7	1
0785	1	1210
0785	2	138
0785	3	36
0785	4	4
0785	5	1
0786	1	1206
0786	2	161
0786	3	19
0786	4	5
0786	5	2
0787	1	1190
0787	2	161
0787	3	19
0787	4	10
0787	6	1
0788	1	1210
0788	2	151
0788	3	21
0788	4	6
0788	5	2
0788	6	1
0789	1	1186
0789	2	153
0789	3	24
0789	4	7
0789	5	2
0789	6	1
0789	7	1
0790	1	1184
0790	2	151
0790	3	32
0790	4	7
0790	5	1
0791	1	1217
0791	2	141
0791	3	20
0791	4	10
0791	5	2
0791	6	1
0792	1	1239
0792	2	124
0792	3	26
0792	4	10
0792	5	2
0793	1	1189
0793	2	149
0793	3	31
0793	4	6
0793	5	1
0793	6	1
0794	1	1216
0794	2	140
0794	3	26
0794	4	6
0794	5	1
0794	6	2
0795	1	1204
0795	2	139
0795	3	33
0795	4	6
0795	5	2
0796	1	1190
0796	2	153
0796	3	19
0796	4	9
0796	5	1
0796	6	1
0796	7	1
0796	8	1
0797	1	1213
0797	2	146
0797	3	25
0797	4	6
0797	5	1
0797	6	1
0798	1	1162
0798	2	161
0798	3	28
0798	4	8
0798	5	3
0799	1	1233
0799	2	147
0799	3	25
0799	4	2
0799	5	1
0800	1	1185
0800	2	145
0800	3	27
0800	4	11
0800	5	3
0801	1	1207
0801	2	146
0801	3	23
0801	4	8
0801	5	3
0802	1	1196
0802	2	137
0802	3	34
0802	4	8
0802	5	1
0802	6	1
0803	1	1168
0803	2	151
0803	3	40
0803	4	5
0803	5	1
0804	1	1211
0804	2	135
0804	3	33
0804	4	3
0804	5	2
0804	6	1
0804	7	1
0805	1	1193
0805	2	147
0805	3	29
0805	4	6
0805	5	1
0805	6	2
0806	1	1179
0806	2	159
0806	3	32
0806	4	3
0806	5	2
0807	1	1191
0807	2	157
0807	3	27
0807	4	3
0807	5	2
0807	7	1
0808	1	1182
0808	2	175
0808	3	23
0808	4	2
0808	6	1
0809	1	1205
0809	2	172
0809	3	18
0809	4	3
0810	1	1179
0810	2	142
0810	3	29
0810	4	10
0810	5	1
0810	6	1
0810	7	2
0811	1	1186
0811	2	168
0811	3	20
0811	4	7
0811	5	1
0812	1	1181
0812	2	146
0812	3	30
0812	4	9
0812	5	2
0812	6	1
0813	1	1225
0813	2	142
0813	3	25
0813	4	5
0813	5	1
0813	6	1
0814	1	1205
0814	2	153
0814	3	29
0814	4	3
0814	5	1
0815	1	1172
0815	2	162
0815	3	27
0815	4	6
0815	7	2
0816	1	1215
0816	2	141
0816	3	23
0816	4	7
0816	5	3
0816	6	1
0817	1	1189
0817	2	157
0817	3	30
0817	4	3
0817	5	2
0818	1	1174
0818	2	157
0818	3	35
0818	4	3
0818	5	2
0819	1	1221
0819	2	139
0819	3	27
0819	4	6
0819	5	1
0819	6	1
0820	1	1221
0820	2	138
0820	3	21
0820	4	10
0820	5	3
0821	1	1239
0821	2	141
0821	3	21
0821	4	5
0821	5	1
0821	6	1
0822	1	1203
0822	2	146
0822	3	30
0822	4	4
0822	6	1
0822	8	1
0823	1	1192
0823	2	151
0823	3	29
0823	4	4
0823	5	2
0823	8	1
0824	1	1207
0824	2	148
0824	3	27
0824	4	5
0824	5	1
0824	6	1
0825	1	1162
0825	2	181
0825	3	23
0825	4	4
0825	6	1
0826	1	1189
0826	2	128
0826	3	39
0826	4	12
0826	5	1
0827	1	1175
0827	2	160
0827	3	29
0827	4	7
0827	5	1
0828	1	1185
0828	2	155
0828	3	30
0828	4	6
0828	6	1
0829	1	1209
0829	2	140
0829	3	30
0829	4	7
0829	8	1
0830	1	1206
0830	2	151
0830	3	29
0830	4	5
0831	1	1260
0831	2	127
0831	3	24
0831	4	6
0831	5	1
0832	1	1203
0832	2	136
0832	3	33
0832	4	7
0832	6	1
0832	7	1
0833	1	1224
0833	2	143
0833	3	22
0833	4	6
0833	5	3
0834	1	1161
0834	2	151
0834	3	32
0834	4	6
0834	5	4
0834	6	2
0835	1	1192
0835	2	150
0835	3	33
0835	4	3
0835	6	2
0836	1	1197
0836	2	158
0836	3	22
0836	4	5
0836	5	2
0836	6	1
0837	1	1168
0837	2	177
0837	3	24
0837	4	4
0837	5	1
0838	1	1232
0838	2	139
0838	3	23
0838	4	9
0839	1	1237
0839	2	141
0839	3	28
0839	4	3
0840	1	1228
0840	2	140
0840	3	22
0840	4	6
0840	5	2
0840	7	1
0841	1	1207
0841	2	151
0841	3	29
0841	4	2
0841	5	1
0841	6	1
0842	1	1209
0842	2	137
0842	3	27
0842	4	8
0842	5	1
0842	6	1
0842	8	1
0843	1	1187
0843	2	145
0843	3	31
0843	4	10
0843	5	1
0844	1	1171
0844	2	171
0844	3	26
0844	4	6
0845	1	1163
0845	2	167
0845	3	28
0845	4	7
0845	6	1
0846	1	1208
0846	2	142
0846	3	31
0846	4	6
0846	6	1
0847	1	1175
0847	2	143
0847	3	35
0847	4	8
0847	5	1
0847	6	2
0848	1	1181
0848	2	171
0848	3	20
0848	4	6
0848	8	1
0849	1	1204
0849	2	156
0849	3	23
0849	4	5
0849	5	2
0850	1	1167
0850	2	168
0850	3	33
0850	4	2
0850	5	1
0851	1	1173
0851	2	149
0851	3	37
0851	4	4
0851	5	1
0851	6	2
0852	1	1189
0852	2	167
0852	3	25
0852	4	3
0852	5	1
0853	1	1162
0853	2	159
0853	3	31
0853	4	6
0853	5	2
0853	8	1
0854	1	1174
0854	2	156
0854	3	31
0854	4	3
0854	5	2
0854	6	1
0854	8	1
0855	1	1200
0855	2	152
0855	3	30
0855	4	4
0855	5	1
0856	1	1203
0856	2	142
0856	3	27
0856	4	8
0856	5	3
0857	1	1188
0857	2	152
0857	3	27
0857	4	6
0857	5	2
0857	8	1
0858	1	1207
0858	2	151
0858	3	30
0858	4	4
0859	1	1216
0859	2	163
0859	3	17
0859	4	3
0859	5	2
0860	1	1204
0860	2	149
0860	3	18
0860	4	7
0860	5	2
0860	6	2
0860	9	1
0861	1	1188
0861	2	150
0861	3	26
0861	4	7
0861	5	3
0861	6	1
0862	1	1189
0862	2	151
0862	3	23
0862	4	10
0862	5	3
0863	1	1191
0863	2	150
0863	3	29
0863	4	8
0863	5	1
0864	1	1216
0864	2	148
0864	3	25
0864	4	7
0865	1	1199
0865	2	155
0865	3	22
0865	4	6
0865	5	2
0865	6	1
0866	1	1159
0866	2	167
0866	3	28
0866	4	7
0866	5	2
0867	1	1162
0867	2	172
0867	3	17
0867	4	9
0867	5	2
0867	6	2
0868	1	1201
0868	2	149
0868	3	26
0868	4	7
0868	5	2
0869	1	1202
0869	2	159
0869	3	26
0869	4	3
0869	5	1
0870	1	1172
0870	2	163
0870	3	31
0870	4	6
0871	1	1198
0871	2	159
0871	3	25
0871	4	6
0872	1	1185
0872	2	139
0872	3	37
0872	4	4
0872	5	5
0873	1	1223
0873	2	134
0873	3	28
0873	4	5
0873	6	2
0873	8	1
0874	1	1198
0874	2	158
0874	3	25
0874	4	4
0874	5	2
0875	1	1224
0875	2	153
0875	3	21
0875	4	3
0875	5	2
0876	1	1212
0876	2	139
0876	3	35
0876	4	5
0877	1	1183
0877	2	161
0877	3	22
0877	4	7
0877	5	2
0877	6	1
0878	1	1210
0878	2	140
0878	3	23
0878	4	11
0878	5	1
0878	7	1
0879	1	1221
0879	2	145
0879	3	28
0879	4	5
0880	1	1217
0880	2	150
0880	3	20
0880	4	4
0880	5	2
0880	6	2
0881	1	1214
0881	2	157
0881	3	19
0881	4	5
0881	5	2
0882	1	1165
0882	2	162
0882	3	21
0882	4	12
0882	5	3
0883	1	1192
0883	2	142
0883	3	27
0883	4	12
0883	5	2
0884	1	1173
0884	2	161
0884	3	24
0884	4	4
0884	5	2
0884	6	1
0884	7	1
0884	9	1
0885	1	1231
0885	2	127
0885	3	29
0885	4	5
0885	5	3
0885	8	1
0886	1	1173
0886	2	153
0886	3	33
0886	4	8
0886	5	1
0887	1	1174
0887	2	161
0887	3	29
0887	4	8
0888	1	1160
0888	2	169
0888	3	32
0888	4	3
0888	9	1
0889	1	1190
0889	2	154
0889	3	25
0889	4	9
0889	6	1
0890	1	1159
0890	2	163
0890	3	23
0890	4	10
0890	5	3
0890	6	1
0891	1	1193
0891	2	148
0891	3	28
0891	4	3
0891	5	6
0892	1	1190
0892	2	156
0892	3	27
0892	4	4
0892	5	2
0892	6	1
0893	1	1181
0893	2	142
0893	3	34
0893	4	8
0893	5	2
0893	6	1
0894	1	1136
0894	2	179
0894	3	24
0894	4	9
0894	5	1
0894	8	1
0895	1	1182
0895	2	151
0895	3	29
0895	4	4
0895	5	4
0895	8	1
0896	1	1251
0896	2	116
0896	3	27
0896	4	10
0896	5	1
0896	6	1
0897	1	1199
0897	2	150
0897	3	28
0897	4	4
0897	5	2
0897	6	1
0898	1	1203
0898	2	147
0898	3	32
0898	4	3
0898	5	2
0899	1	1216
0899	2	152
0899	3	27
0899	4	2
0899	6	1
0900	1	1205
0900	2	147
0900	3	22
0900	4	6
0900	5	4
0900	6	1
0901	1	1220
0901	2	143
0901	3	26
0901	4	4
0901	5	3
0902	1	1171
0902	2	151
0902	3	24
0902	4	7
0902	5	6
0902	6	2
0903	1	1188
0903	2	141
0903	3	31
0903	4	8
0903	5	4
0904	1	1214
0904	2	149
0904	3	22
0904	4	4
0904	5	3
0904	6	1
0905	1	1179
0905	2	159
0905	3	24
0905	4	9
0905	5	2
0906	1	1234
0906	2	136
0906	3	28
0906	4	5
0906	5	1
0907	1	1195
0907	2	149
0907	3	25
0907	4	8
0907	5	3
0908	1	1179
0908	2	159
0908	3	21
0908	4	11
0908	5	1
0908	6	1
0909	1	1201
0909	2	149
0909	3	26
0909	4	4
0909	5	2
0909	6	2
0910	1	1212
0910	2	143
0910	3	22
0910	4	10
0910	5	1
0910	6	1
0911	1	1179
0911	2	153
0911	3	34
0911	4	7
0912	1	1211
0912	2	161
0912	3	22
0912	4	4
0913	1	1237
0913	2	146
0913	3	20
0913	4	5
0913	6	1
0914	1	1218
0914	2	139
0914	3	29
0914	4	4
0914	5	2
0914	6	1
0915	1	1193
0915	2	164
0915	3	17
0915	4	5
0915	5	2
0915	6	1
0915	7	1
0916	1	1157
0916	2	165
0916	3	26
0916	4	10
0916	5	2
0917	1	1198
0917	2	168
0917	3	16
0917	4	7
0917	5	1
0918	1	1182
0918	2	157
0918	3	27
0918	4	7
0918	5	2
0919	1	1174
0919	2	167
0919	3	29
0919	4	5
0920	1	1186
0920	2	146
0920	3	33
0920	4	7
0920	5	2
0921	1	1178
0921	2	157
0921	3	30
0921	4	7
0921	5	1
0922	1	1223
0922	2	149
0922	3	21
0922	4	4
0922	5	3
0923	1	1200
0923	2	153
0923	3	27
0923	4	7
0924	1	1227
0924	2	147
0924	3	22
0924	4	7
0925	1	1204
0925	2	144
0925	3	28
0925	4	6
0925	5	3
0926	1	1187
0926	2	148
0926	3	34
0926	4	5
0926	5	2
0927	1	1133
0927	2	168
0927	3	31
0927	4	9
0927	5	2
0927	7	1
0928	1	1171
0928	2	153
0928	3	34
0928	4	4
0928	5	4
0929	1	1175
0929	2	146
0929	3	22
0929	4	9
0929	5	8
0929	6	1
0930	1	1204
0930	2	141
0930	3	24
0930	4	5
0930	5	5
0930	6	2
0931	1	1243
0931	2	142
0931	3	20
0931	4	4
0931	5	1
0931	7	1
0932	1	1212
0932	2	143
0932	3	26
0932	4	6
0932	5	3
0933	1	1203
0933	2	159
0933	3	23
0933	4	5
0933	5	1
0934	1	1167
0934	2	177
0934	3	24
0934	4	4
0934	6	1
0935	1	1192
0935	2	142
0935	3	32
0935	4	9
0935	7	1
0936	1	1197
0936	2	142
0936	3	25
0936	4	11
0936	5	3
0937	1	1164
0937	2	157
0937	3	34
0937	4	6
0937	5	1
0937	6	1
0938	1	1217
0938	2	150
0938	3	23
0938	4	6
0938	5	1
0939	1	1151
0939	2	181
0939	3	23
0939	4	7
0939	5	1
0940	1	1182
0940	2	147
0940	3	29
0940	4	6
0940	5	3
0940	6	1
0940	7	1
0941	1	1227
0941	2	138
0941	3	33
0941	4	2
0941	5	1
0942	1	1216
0942	2	149
0942	3	18
0942	4	8
0942	5	3
0943	1	1195
0943	2	153
0943	3	27
0943	4	5
0943	5	1
0943	8	1
0944	1	1152
0944	2	163
0944	3	30
0944	4	9
0944	5	1
0944	6	1
0945	1	1196
0945	2	150
0945	3	31
0945	4	4
0945	5	2
0946	1	1168
0946	2	156
0946	3	30
0946	4	6
0946	5	3
0946	6	1
0947	1	1221
0947	2	137
0947	3	29
0947	4	7
0947	5	1
0948	1	1221
0948	2	139
0948	3	24
0948	4	6
0948	5	4
0949	1	1208
0949	2	139
0949	3	24
0949	4	10
0949	5	1
0949	6	2
0950	1	1164
0950	2	159
0950	3	30
0950	4	5
0950	5	2
0950	6	1
0950	7	1
0951	1	1175
0951	2	156
0951	3	31
0951	4	6
0951	5	1
0951	6	1
0952	1	1198
0952	2	143
0952	3	24
0952	4	8
0952	5	4
0952	7	1
0953	1	1250
0953	2	128
0953	3	25
0953	4	7
0953	6	1
0954	1	1207
0954	2	151
0954	3	31
0954	4	2
0954	5	1
0955	1	1209
0955	2	140
0955	3	33
0955	4	4
0955	5	1
0955	6	1
0956	1	1229
0956	2	127
0956	3	27
0956	4	10
0956	5	1
0956	6	1
0957	1	1191
0957	2	163
0957	3	24
0957	4	4
0957	5	2
0958	1	1169
0958	2	168
0958	3	23
0958	4	5
0958	5	3
0958	6	1
0959	1	1176
0959	2	145
0959	3	36
0959	4	9
0959	5	1
0960	1	1206
0960	2	132
0960	3	27
0960	4	8
0960	5	4
0960	6	2
0961	1	1236
0961	2	139
0961	3	21
0961	4	7
0961	5	2
0962	1	1204
0962	2	157
0962	3	23
0962	4	7
0963	1	1199
0963	2	152
0963	3	28
0963	4	3
0963	5	2
0963	6	1
0964	1	1202
0964	2	154
0964	3	22
0964	4	8
0964	7	1
0965	1	1176
0965	2	157
0965	3	29
0965	4	5
0965	5	1
0965	6	1
0965	7	1
0966	1	1173
0966	2	161
0966	3	34
0966	4	2
0966	5	2
0967	1	1178
0967	2	148
0967	3	30
0967	4	6
0967	5	3
0967	6	2
0968	1	1201
0968	2	156
0968	3	25
0968	4	4
0968	5	1
0968	6	1
0969	1	1185
0969	2	147
0969	3	33
0969	4	8
0969	5	1
0970	1	1191
0970	2	154
0970	3	22
0970	4	10
0970	5	2
0971	1	1180
0971	2	149
0971	3	30
0971	4	6
0971	5	2
0971	6	1
0971	7	1
0972	1	1153
0972	2	155
0972	3	30
0972	4	8
0972	5	6
0973	1	1182
0973	2	146
0973	3	33
0973	4	4
0973	5	4
0973	6	1
0974	1	1189
0974	2	157
0974	3	27
0974	4	4
0974	5	3
0975	1	1220
0975	2	144
0975	3	28
0975	4	3
0975	5	1
0975	6	1
0976	1	1197
0976	2	161
0976	3	28
0976	4	3
0977	1	1214
0977	2	143
0977	3	30
0977	4	2
0977	5	1
0977	6	2
0978	1	1203
0978	2	152
0978	3	21
0978	4	7
0978	5	2
0978	7	1
0979	1	1224
0979	2	144
0979	3	24
0979	4	5
0979	5	1
0979	6	1
0980	1	1197
0980	2	142
0980	3	33
0980	4	6
0980	5	1
0980	6	1
0981	1	1156
0981	2	160
0981	3	29
0981	4	10
0981	6	2
0982	1	1211
0982	2	139
0982	3	33
0982	4	5
0982	7	1
0983	1	1166
0983	2	157
0983	3	32
0983	4	6
0983	5	3
0984	1	1200
0984	2	156
0984	3	21
0984	4	3
0984	5	2
0984	6	3
0985	1	1207
0985	2	155
0985	3	30
0985	4	2
0986	1	1142
0986	2	174
0986	3	33
0986	4	4
0986	5	2
0987	1	1217
0987	2	143
0987	3	29
0987	4	5
0987	5	1
0988	1	1208
0988	2	144
0988	3	24
0988	4	9
0988	5	1
0988	6	1
0989	1	1185
0989	2	152
0989	3	29
0989	4	3
0989	5	4
0989	7	1
0990	1	1206
0990	2	148
0990	3	22
0990	4	6
0990	5	2
0990	6	1
0990	7	1
0991	1	1190
0991	2	164
0991	3	18
0991	4	7
0991	5	3
0992	1	1205
0992	2	151
0992	3	28
0992	4	6
0993	1	1175
0993	2	145
0993	3	29
0993	4	13
0993	5	1
0993	6	1
0994	1	1226
0994	2	133
0994	3	30
0994	4	7
0994	5	1
0995	1	1161
0995	2	163
0995	3	34
0995	4	5
0995	6	1
0996	1	1174
0996	2	157
0996	3	27
0996	4	10
0996	6	1
0997	1	1192
0997	2	145
0997	3	30
0997	4	7
0997	5	3
0998	1	1151
0998	2	160
0998	3	32
0998	4	7
0998	5	4
0999	1	1183
0999	2	165
0999	3	18
0999	4	9
0999	5	1
0999	7	1
1000	1	1196
1000	2	134
1000	3	41
1000	4	7
