UniqueCount	AmbigCount
1	4
0	0
0	0
0	2
0	23
43	24
2	2
3	4
0	3
0	1
0	1
0	0
0	403
1	557
4	557
0	536
0	545
0	438
0	609
0	343
0	19
9	261
0	39
0	128
4	46
1	15
372	0
1	0
0	99
0	11
1	26
0	100
0	7
0	2
0	0
0	1
0	64
0	1
173	77
0	0
0	5
0	77
0	4
0	4
32	18
1	16
0	0
0	2
0	0
1	3
0	2
0	1
0	0
0	1
1	4
1	4
276	314
0	1
0	138
3	176
1	50
18	58
0	52
187	454
0	454
0	0
0	0
322	147
27	156
2	2
0	20
0	2
1	1
0	4
1779	2
40	162
0	162
3	29
17	4
64	127
8	127
1	3
0	3
0	3
0	2
0	2
0	2
0	2
0	0
2570	2755
114	2306
38	2623
71	2
1	2
13	0
0	3
0	3
16	95
0	5
1	1
0	2
0	47
0	1
5599	2204
38	2195
76	307
0	79
1	62
0	252
0	134
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
26	2
0	1
1	1
1	2
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	3
0	5
0	0
3	8
1	7
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	2
0	15
2	72
0	58
9	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	207
54	207
0	5
0	23
0	0
0	12
0	12
0	2
0	6
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	1
0	2
190	1516
10	1502
0	601
8	361
4	141
21	13
0	13
0	0
36	0
7	114
6	117
2	42
9	17
3	8
1	16
0	0
0	29
26	100
23	108
0	9
0	0
0	2
0	2
0	21
0	3
0	18
0	0
0	0
0	0
0	0
252	140
0	51
2	103
6	91
95	0
4	8
0	8
2	4
31	35
0	2
0	2
0	12
0	5
0	5
0	8
0	1
0	0
0	3
100	55
4	19
3	54
0	9
118	12
0	4
0	17
0	0
0	14
1	15
0	1
0	15
0	14
0	15
0	15
0	7
5	203
0	203
0	2
0	4
0	1
0	5
12	62
77	58
0	6
0	51
0	1
0	1
0	3
0	3
3	3
0	2
0	0
3	158
110	158
0	6
0	0
3	32
1	29
1	63
0	65
1	25
0	15
0	7
0	4
7	373
1	356
0	325
0	262
1	10
3	4
0	49
5	27
22	139
0	139
17	62
0	91
2	66
4	67
0	79
0	0
0	0
0	18
0	2
0	18
0	6
0	159
0	9
1	169
0	0
0	4
0	160
0	127
0	0
2	5
0	7
0	11
0	1
0	170
61	0
0	0
5	145
2	184
33	198
1	80
3	64
7	94
2	24
0	27
18	102
2	61
3	51
4	75
0	33
16	23
1	2
0	2
0	10
1	1
0	51
6	30
0	21
0	47
2	4
21	23
0	23
272	1
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	23
0	23
0	2
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	11
0	3
0	8
28	105
0	101
0	4
199	1237
80	1268
0	105
0	8
1	40
0	114
0	32
5	0
0	0
61	10
0	5
0	4
0	9
0	3
0	3
5	9
0	6
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	22
0	0
0	0
0	12
0	4
0	0
0	32
0	13
0	0
0	0
0	12
0	30
1	8
0	1
0	3
1	23
1	1
2	18
0	1
0	16
0	1
0	1
23	163
3	31
2	119
0	29
0	36
0	113
0	32
0	29
0	18
0	13
0	0
0	0
2	0
54	285
2	285
1	154
1	29
0	9
0	19
0	0
0	0
0	0
0	0
0	0
0	0
2	167
0	145
2	158
0	145
0	167
5	131
3	144
0	11
0	11
0	2
0	0
0	0
0	0
20	84
63	84
0	4
11	41
0	33
2	1
3	14
0	1
0	0
0	0
0	0
3	253
0	272
0	327
0	78
0	182
1	142
0	68
0	72
0	141
0	37
42	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	96
1	1824
2	304
53	4739
8	54
0	2830
0	87
1	3819
1	599
0	250
0	0
0	0
0	0
0	12
89	18
0	15
0	15
0	0
3	6
0	0
0	3
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	7
3	10
0	10
0	7
0	0
0	0
0	0
0	0
6	2
0	2
0	1
0	1
2	49
1	130
0	82
1	1
2	69
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	66
9	66
28	111
2	5
0	27
0	4
1	0
17	134
0	9
0	0
0	22
0	22
0	77
10	13
0	15
0	7
0	7
2	0
0	2
0	2
0	0
0	1
0	1
0	76
1	1
0	1
12	125
6	125
0	19
0	18
0	5
0	6
0	2
67	106
18	82
0	6
0	20
94	506
1	506
0	8
0	23
1	21
0	4
1	13
0	13
2	35
0	0
1	37
0	3
2	37
0	2
0	3
0	0
5	37
0	0
0	29
3	3
15	397
0	435
2	431
2	30
0	26
14	446
0	0
0	0
0	0
0	26
0	26
5	26
0	25
95	54
13	28
1	10
0	3
1	10
0	9
0	2
1	3
0	0
0	0
1	80
1	346
112	346
6	40
118	0
0	0
0	0
0	0
0	0
0	0
3	5
2	5
0	0
0	82
2	13
0	13
0	13
0	2
0	3
0	7
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	21
1	9
10	0
1	23
0	19
0	23
0	0
0	11
79	4
0	2
0	2
0	0
1	0
0	0
2	130
8	138
0	137
0	129
0	0
0	0
0	3
0	0
2	8
87	34
0	6
0	33
7	0
0	0
0	0
2	4
0	4
0	0
0	0
0	1
2	333
2	281
0	327
0	503
8	503
0	495
0	495
0	495
0	495
7	8
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	14
0	2
1	0
0	3
0	3
0	0
0	0
3	1
0	16
0	4
0	18
4	18
1	32
0	29
0	28
0	5
0	3
0	4
0	0
151	38
0	18
2	0
0	15
4	4
88	0
0	0
0	0
0	0
0	0
130	1
0	1
2	28
0	3
0	1
1	13
3	7
1	28
0	0
0	2
1	0
1	5
4	5
0	0
0	0
0	48
0	48
1	41
0	2
0	1
0	0
0	0
0	3
0	7
0	6
1	8
0	2
0	4
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	0
65	4
0	0
1	3
52	44
0	44
0	0
0	4
8	84
1	84
0	147
18	152
2	116
0	0
9	0
0	4
27	117
1	13
61	15
0	15
31	2
0	2
31	240
1	250
181	500
18	394
8	13
352	159
5	157
1	88
0	75
0	1
0	12
3	0
2	1
10	1
1	52
0	5
0	10
0	5
0	2
2	48
0	19
1	19
0	9
0	1
0	1
0	3
0	0
0	2
0	0
33	6
0	3
0	21
37	32
0	2
0	17
4	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
81	72
0	72
1	0
0	0
0	28
284	38
0	0
0	15
0	0
558	1560
2	1027
1	1266
6	567
7	2
0	1
2	0
0	102
10	7
0	0
1	3
0	0
0	42
0	49
3	92
0	40
1	10
3	14
0	75
0	0
0	0
2	6
1	4
0	0
0	0
0	0
0	0
0	114
0	12
0	60
86	114
1	16
0	0
0	179
64	179
2	152
0	48
1	50
0	50
0	1
0	3
0	3
0	0
0	0
0	0
64	20
0	20
0	0
0	0
1	17
0	12
0	29
7	13
0	20
0	13
0	16
0	5
0	14
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
277	22
0	2
1	17
2	7
0	5
1	5
0	9
0	1
0	9
0	9
0	0
0	0
0	0
0	3
0	0
0	0
0	0
27	23
0	0
0	7
2	0
0	7
1	0
1	1
0	4
0	0
0	13
421	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	35
1	18
0	0
0	4
0	4
0	0
0	0
226	1224
113	829
0	510
0	355
0	158
0	70
4	85
0	28
3	384
0	8
0	34
1	0
12	4
0	0
2	4
0	17
22	17
43	539
0	173
6	228
6	156
10	270
0	223
0	193
0	7
0	171
1	0
7	70
29	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	43
6	32
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
1	15
0	12
0	1
0	1
1	0
0	5
0	4
0	5
0	4
0	0
0	0
0	0
0	0
681	6443
0	1397
0	164
1	889
5	890
6	2945
2	0
1	0
5	50
2	180
7	153
0	9
0	13
0	56
0	28
0	69
0	32
1	3
0	3
0	0
0	3
0	3
0	3
0	2
0	0
7	56
1	56
4	47
0	30
319	0
0	0
0	0
0	0
456	70
3	70
0	60
0	4
0	0
0	0
0	0
0	0
757	10
1	5
0	4
0	8
1	3
0	0
0	0
0	0
0	0
0	0
0	0
15	3
51	1
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	28
0	0
30	28
175	2
0	2
0	42
5	152
64	194
3	208
1	68
1	120
0	68
194	119
0	50
0	35
0	9
0	68
67	454
19	286
1	273
18	30
0	66
0	19
2	7
0	12
1	0
0	0
0	26
0	0
0	1
0	167
0	0
1	399
4	386
0	163
0	23
0	2
0	2
0	0
0	47
4	29
5	20
3	0
0	7
0	14
1	0
9	25
0	0
4	23
0	13
0	20
0	22
0	14
0	9
0	0
46	0
20	0
28	39
0	39
0	0
0	0
0	0
0	0
1	0
1359	1704
0	1471
29	1379
0	0
0	14
3	14
0	14
0	0
1	0
0	22
0	21
0	0
0	15
0	0
0	0
0	0
0	3
0	3
3	71
0	54
59	158
16	544
7	68
0	542
4	374
1	0
0	29
22	145
5	145
0	0
0	3
144	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	111
2	146
0	121
0	74
0	9
0	1
0	74
0	157
0	206
0	4
0	18
0	0
0	218
0	216
0	213
12	139
9	121
1	2
0	123
0	10
0	2
0	0
1	135
7	135
10	0
0	0
0	17
4	152
0	89
3	78
0	51
0	55
0	32
0	87
0	77
0	62
6	23
1	14
0	3
0	18
2	2
0	36
0	0
0	1127
0	1127
1	957
0	155
6	167
5	131
5	44
10	17
0	0
0	0
0	0
0	0
0	0
0	0
55	3
0	1
0	23
0	75
0	228
0	232
7	1
0	1
0	0
0	86
0	86
1	87
2	75
0	24
2	25
0	4
1	2
3	0
0	0
47	54
0	45
8	2
0	6
0	0
0	0
0	0
0	0
0	0
0	78
124	90
0	88
0	320
0	357
0	365
2	339
32	358
15	4
16	8
0	8
0	14
3	0
0	2
0	1
1	2
0	4
0	11
0	10
0	86
0	54
0	67
1	8
0	81
1	1
0	2
1	2
0	82
0	54
0	0
0	8
0	55
0	20
2	33
0	23
0	18
0	0
0	0
0	0
78	117
0	111
0	114
0	1
0	5
5	1
0	0
0	1
16	632
7	425
34	475
1	609
10	530
0	501
1	308
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	4
0	4
0	6
0	6
0	4
1	2
0	2
0	4
0	5
0	2
0	2
0	3
0	1
0	1
9	15
1	32
13	27
0	12
0	4
0	4
0	11
2	1
0	0
5	4
0	4
0	0
0	0
6	0
1	0
0	3
0	3
9	45
0	24
0	12
2	117
0	83
1	9
2	10
0	1
1	2
0	0
0	0
0	0
0	117
6	7
2	7
0	0
8	155
0	178
0	67
0	0
0	0
0	0
0	49
0	15
0	3
4	4
0	68
0	25
82	177
0	120
5	113
29	56
0	0
0	7037
0	0
23	7079
0	1208
14	3204
0	3069
4	1765
0	440
7	1192
218	0
3	393
0	384
1	386
0	17
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	3
0	3
0	0
2	0
1	117
0	117
0	1
0	0
11	177
50	9
0	1
1	0
0	3
0	6
0	3
95	44
5	27
0	17
0	18
0	0
78	286
5	112
3	161
1	47
0	34
0	15
4	38
0	5
0	36
0	14
1	51
0	10
0	15
0	3
0	5
0	4
0	8
0	107
0	1
0	106
0	154
0	152
7	110
0	101
0	2
4	0
8	22
0	0
7	22
0	1
3	0
1	54
1	472
19	472
0	2
0	22
0	150
0	2
0	2
34	8
13	2
22	10
0	0
1	0
1	0
193	87
11	68
1	40
0	21
0	8
87	1
0	0
0	1
30	207
0	0
60	227
24	9
1	32
0	21
0	32
0	15
1	0
2	76
102	6
0	6
0	0
0	0
0	0
0	33
0	35
0	33
0	32
0	2
0	3
2	5
79	4
11	4
25	1
16	18
0	18
1	44
0	44
0	14
263	432
0	122
1	300
0	53
1	252
0	13
4	155
2	102
0	9
0	5
0	5
0	1
5	2
0	7
0	1
5	122
44	229
4	14
0	149
7	4
2	92
0	34
0	76
0	93
3	91
2	87
2	0
0	15
1	10
0	88
5	12
0	1
4	11
0	5
0	3
0	5
0	1
0	0
0	0
0	0
0	0
88	210
1	112
4	104
0	13
1	13
7	29
1	21
0	0
115	155
1	140
0	73
0	10
1	2
74	12
0	11
0	1
0	2
0	1
0	0
0	2
0	0
0	54
0	53
0	54
0	53
5	5
0	0
2	9
1	3
0	1
2	11
0	0
0	0
2	0
1	119
0	119
0	27
2	98
0	63
0	66
2	4
0	21
0	1
0	45
2	2
0	5
0	0
0	1
0	78
0	69
15	0
0	0
7	103
3	9
1	74
0	49
0	29
0	21
1	0
4	0
0	58
1	26
0	238
0	238
0	238
153	16
0	16
0	0
0	28
0	28
2	28
0	0
0	0
0	0
0	2
0	24
0	8
7	8
0	0
0	0
0	0
0	0
1	12
0	11
0	11
0	5
0	1
0	0
0	0
0	0
5	204
207	204
0	63
1	5
0	0
0	6
0	23
928	225
6	223
0	2
48	40
0	36
2	23
0	3
0	3
0	2
1	2
0	1
0	0
4	0
8	251
0	117
0	113
0	0
0	1
0	1
1	38
0	61
0	1
0	17
3	52
0	1
0	2
0	2
0	7
0	2
0	12
0	16
0	7
66	347
0	318
3	126
0	51
12	2
0	2
0	28
216	29
6	100
0	100
3	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	16
0	16
59	760
0	3
0	51
0	9
0	7
1	0
1	0
58	692
1	33
0	21
8	24
0	1
6	1
17	717
0	690
0	37
0	27
0	17
2	1
0	29
0	34
0	0
100	14
0	9
0	5
83	603
0	68
2	34
0	92
0	97
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	7
0	0
0	1
0	7
0	7
0	1
0	0
2	810
7	806
1	801
1	373
13	257
1	85
3	11
0	23
24	59
1	3
0	32
0	23
0	0
0	2
53	17
78	22
0	22
0	7
0	4
0	2
0	6
1	212
0	220
0	194
0	217
0	0
0	2
0	171
0	180
0	207
0	14
0	18
0	6
0	0
0	151
0	14
0	1
0	24
2	6
0	28
0	0
0	96
3	10
4064	4762
4	677
49	0
1	987
0	48
0	672
0	159
2	714
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
156	83
4	83
0	79
10	75
0	79
0	76
159	64
0	63
0	11
0	0
3	10
442	338
0	214
2	32
0	291
0	6
11	126
52	187
0	44
0	118
0	32
2	73
3	47
405	204
8	187
38	36
0	187
11	385
3	4
0	27
0	388
7	292
0	3
14	8
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
182	18
0	2
0	0
0	0
204	340
7	333
0	280
16	113
12	204
2	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	151
9	151
0	0
0	0
11	13
0	4
0	4
0	2
2	2
0	1
0	1
0	0
6	34
0	0
0	34
0	23
0	0
0	0
0	0
0	4
0	0
0	105
4	175
4	191
35	285
0	23
0	140
10	16
25	106
8	106
0	16
0	13
0	3
0	0
14	4
0	4
0	2
0	0
0	13
50	201
44	180
3	201
1	180
1	17
2	84
250	118
0	84
0	21
0	18
0	54
0	36
3	11
50	82
4	41
0	19
2	53
0	3
0	5
0	3
0	26
0	516
0	517
6	516
0	174
0	137
0	129
2	72
12	16
0	6
0	0
1	0
1	1
0	0
0	514
197	508
2	152
1	28
21	589
0	9
8	0
0	0
22	12
0	3
0	9
0	1
0	0
0	0
0	421
18	573
0	1217
2	307
9	1000
5	52
2	283
0	678
0	898
4	892
0	167
0	690
2	1182
0	320
13	429
0	385
17	447
0	223
0	202
0	230
0	228
0	340
1	227
5	152
0	82
3	396
1	104
1	214
0	673
3	6
21	2
19	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	146
22	143
0	136
0	7
4	68
2	2
0	2
155	150
0	1
0	45
0	0
0	104
0	49
1148	1235
14	1224
2	11
1	197
0	229
1	434
0	243
7	10
0	10
0	127
7	429
0	393
0	356
1	349
1	397
0	359
0	22
0	48
0	9
0	8
3	7
0	7
0	0
0	3
1	100
0	0
0	33
0	55
0	25
0	2
0	0
0	0
0	0
304	58
3	58
0	19
1	0
0	20
21	26
2	1
0	1
1	26
0	2
3	0
6	915
0	915
0	7
20	57
0	53
0	57
1	3
2	0
0	3
0	17
0	2
0	1
0	1
0	0
50	219
55	220
0	3
0	52
449	22
2	4
0	3
0	2
0	19
0	0
0	1
201	48
0	47
1	14
0	119
8	122
6	23
1	5
0	7
2	1
23	18
18	20
0	3
2	0
4	3
0	3
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	16
0	16
5	35
11	285
0	7
0	221
0	152
0	222
0	111
0	7
9	152
0	4
0	2
5	15
0	0
0	0
152	0
0	0
0	0
17	0
129	31
0	0
0	1
0	4
0	8
0	15
0	10
0	26
0	2
0	3
0	0
0	4
0	1
1	0
0	0
0	0
0	0
414	203
0	201
0	22
5	19
0	0
0	32
0	42
0	28
0	35
0	29
1	1
3	0
0	0
83	108
0	2
5	92
3	108
8	80
0	25
0	27
9	46
10	72
0	30
0	15
1	9
0	4
2	1
0	2
2	7
0	0
0	0
1	10
6	22
0	14
0	16
0	3
0	1
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
257	129
0	83
0	35
3	37
0	0
9	205
0	191
1	175
5	205
1	105
0	116
0	3
2	5
0	45
0	40
0	6
0	1
0	31
0	31
0	9
0	0
3	241
0	218
0	192
0	35
3	44
22	94
4	155
5	135
1	43
3	3
0	1
0	0
0	0
407	221
7	45
0	184
0	2
0	3
19	84
0	60
0	78
130	1
5	38
0	38
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	34
0	9
32	9
20	109
3	109
0	0
1	1
0	0
3	6
1	7
0	6
0	7
0	6
0	6
0	6
0	0
0	0
0	0
67	16
4	12
0	6
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	32
0	32
0	2
0	0
94	0
0	0
0	0
21	0
58	504
1	496
3	28
0	21
0	2
0	9
48	192
0	153
3	72
0	0
0	26
0	26
3	26
0	11
0	25
2	22
4	11
2	0
0	0
1	6
0	6
0	6
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
24	110
0	57
1	19
0	64
0	7
0	0
0	0
0	0
4	540
3	25
0	442
0	27
0	63
2	107
0	24
0	802
2	69
0	234
6	12
0	7
0	830
33	189
3	189
0	178
0	0
0	0
295	23
0	23
303	10
0	8
1	4
0	0
768	111
1	54
15	4
18	50
6	68
118	164
0	164
14	6
0	4
7	0
0	4
0	0
0	7
13	346
1	363
0	43
4	33
0	44
2	19
5	44
0	0
0	0
3	25
1	23
22	18
0	0
0	6
1	847
0	741
0	765
0	807
0	830
5	832
0	870
2	571
0	41
0	129
1	48
0	14
0	134
0	2
0	35
1	29
0	5
60	61
0	1
0	60
0	10
16	19
10	5
6	22
0	17
462	1278
23	0
89	1117
1	334
0	410
0	0
0	0
0	0
1	0
0	0
0	0
13	5
0	5
382	10
0	9
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	0
30	0
0	0
0	0
31	423
0	328
0	4
0	4
4	66
0	4
0	351
8	117
0	31
3	20
0	14
12	125
4	96
0	21
0	98
0	98
0	73
0	11
0	1
0	0
0	0
13	38
2	6
0	1
0	1
4	2
0	5
0	29
7	15
598	94
4	30
0	14
1	54
21	10
0	0
0	0
60	330
0	263
0	102
1	8
0	0
22	8
0	8
0	2
0	0
52	213
2	213
0	0
0	0
44	323
3	53
0	269
0	268
0	303
0	5
0	4
0	5
0	3
0	10
0	21
1	23
1	14
2	1
11	0
1	19
1	19
6	16
0	16
0	19
0	0
0	0
1260	52
9	50
0	0
363	88
1	71
0	20
0	36
0	4
0	5
0	113
1	107
0	26
0	39
0	100
66	230
0	243
0	231
1	144
0	96
1	2
483	224
0	194
0	18
0	23
89	814
12	972
0	765
1	69
0	0
0	66
9	5
6	48
6	0
3	173
13	127
3	158
0	6
8	11
3	24
0	0
0	16
16	14
0	13
0	1
0	0
0	5
5	0
0	0
0	1
0	0
0	0
0	0
118	394
0	290
0	336
0	82
0	11
0	15
1	6
0	17
1	49
0	44
14	1
0	1
68	1
0	0
0	1
0	8
1	47
5	58
0	10
0	42
0	0
0	0
0	3
0	0
0	27
0	0
0	3
0	21
0	11
0	3
0	0
0	6
0	6
0	0
0	6
38	221
4	131
26	83
0	3
0	55
0	12
0	59
2	18
0	67
0	66
7	0
0	0
0	0
5	37
0	43
0	43
0	49
0	49
0	24
368	1
0	5
0	0
0	2
0	0
0	3
1	0
1	3
394	100
2	96
0	0
0	48
8	100
109	21
0	21
0	0
0	1
0	0
36	374
1	374
52	73
0	2
0	6
0	12
0	8
0	7
301	6
0	1
0	5
0	1
0	4
0	4
0	0
0	4
0	0
107	51
1	2
0	26
0	0
12	23
159	295
22	296
0	91
8	55
0	0
0	0
319	524
8	0
25	433
94	439
130	70
2	70
3	0
1	18
0	18
0	9
0	6
0	0
201	23
0	2
0	22
296	294
7	297
0	33
0	5
6	59
5	3
1	9
31437	4287
14	462
5	3763
0	8
0	8
0	8
0	8
0	8
0	9
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
359	479
70	476
0	142
1	177
0	4
0	28
0	12
0	0
0	0
0	10
0	10
0	10
0	10
8	103
54	104
4	26
16	104
0	46
0	30
0	4
0	0
0	0
5	0
8	230
4	199
0	229
0	198
0	203
0	193
0	115
0	18
0	31
0	21
0	0
0	2
0	5
0	5
0	5
0	4
3	4
0	0
0	5
0	12
0	0
0	0
165	0
0	0
0	0
0	104
0	45
0	34
0	17
0	6
0	13
0	17
0	4
2	0
0	3
0	7
0	0
0	104
0	0
0	0
0	0
0	0
0	10
0	10
0	18
11	109
0	84
0	80
0	63
0	13
0	5
0	12
3	46
0	7
0	0
2	1
3	252
0	167
0	127
0	99
0	185
0	30
1	81
0	31
0	179
0	8
0	16
0	17
0	7
1	16
1	2
0	4
2	34
0	24
0	7
0	1
0	5
0	1
1	6
7	2
3	1
0	1
0	0
0	0
2	40
18	3
9	40
7	12
0	0
0	0
0	0
0	0
0	0
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
19	11
0	10
0	6
1	6
0	6
0	0
0	0
42	0
1	88
0	70
0	79
0	2
0	71
0	6
0	24
0	18
0	26
0	4
0	20
0	0
18	0
0	0
183	24
0	2
0	22
0	0
2	0
1	0
0	0
0	0
0	121
1	119
0	118
0	136
0	21
0	4
1	19
0	18
0	16
0	0
0	0
5	6
0	6
6	31
0	31
0	0
0	0
0	0
269	51
17	31
0	9
1	31
0	9
4	19
39	22
0	22
375	93
0	1
0	45
0	54
0	27
2	2
0	0
139	162
0	162
3	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	4
2	14
0	0
0	0
0	0
0	0
0	0
0	226
19	223
0	3
1	16
0	201
0	0
0	16
29	113
0	0
1	26
17	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
3	1
0	44
0	44
2	3
3	20
3	0
13	245
0	111
2	100
0	0
0	0
0	0
2	0
1	0
473	268
0	164
15	109
0	3
0	21
0	26
0	78
0	7
0	5
0	5
0	6
0	7
0	6
0	7
0	1
0	0
0	5
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	213
0	210
7	216
0	214
0	3
0	11
0	1
0	13
0	6
0	13
0	7
0	3
0	0
0	0
0	0
33	57
0	57
0	2
0	2
0	7
0	7
0	7
0	0
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
3427	300
0	150
6	147
30	827
0	827
0	93
0	0
7	5
0	5
51	121
2	71
0	58
1	46
0	14
0	6
8	30
0	0
0	1
85	105
3	2
0	94
0	2
23	0
4	71
0	68
0	1
0	0
0	8
0	3
0	0
0	0
7	171
1	129
0	84
0	70
0	73
0	60
0	2
0	12
1	43
0	49
0	39
0	12
118	195
4	176
0	13
0	0
0	0
0	0
0	1
9	230
25	10
0	144
0	218
2	2
0	1
0	2
0	1
3	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	114
14	30
3	88
3	42
0	0
0	5
1	153
0	151
0	17
1	54
0	4
0	48
0	3
0	49
1	3
0	71
0	327
0	0
13	80
0	85
0	327
1	4
0	0
0	0
13	318
6	249
2	264
1	321
0	279
2	41
0	64
2	3
0	27
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	24
2	21
0	1
0	1
0	21
0	3
0	2
0	2
1	17
4	0
2	0
1	2
14	7
0	0
0	0
0	0
0	30
46	35
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	309
12	3
0	3
0	0
16	2
0	2
0	0
0	1
1	114
17	114
0	23
1	23
0	21
0	0
0	0
0	0
1	0
0	0
0	0
1	5
2	11
216	387
0	49
0	14
2	346
16	12
1	8
0	0
0	16
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	236
787	228
1	111
2	33
0	3
6	25
0	73
1	24
2	0
0	0
8	0
4	74
154	303
0	303
2	63
0	8
9	0
0	0
0	1
0	125
0	132
0	6
0	4
0	132
0	3
0	3
1	93
0	2
0	0
0	135
0	8
0	8
192	29
1	19
0	10
0	8
1	3
0	4
0	2
0	1
0	1
0	1
1	0
234	40
0	27
0	13
13	422
0	441
12	390
7	54
0	14
8	104
0	54
0	7
0	44
0	31
4	27
0	2
0	2
141	53
0	53
17	89
0	95
0	3
1	40
0	29
0	11
0	0
1	1
0	0
0	0
0	201
0	0
2	201
2	12
3	9
4	10
0	14
0	14
1	1
1	1
1	14
4	33
0	9
0	8
3	1
0	2
0	22
32	10
0	10
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	378
0	489
0	339
0	353
0	6
0	13
0	0
0	0
0	0
0	27
0	9
2	3
10	15
0	0
0	1
0	3
0	2
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	483
0	485
781	2900
0	4465
6	4448
11	12
65	95
0	95
4	93
1	28
4	33
0	8
0	0
0	0
0	1
0	1
0	0
0	2
0	1
52	1
1	0
427	0
0	4
4	5
44	120
17	123
0	13
1	20
14	15
0	39
0	0
9	2
1	0
0	0
0	0
0	0
0	52
5	52
208	186
2	36
0	12
14	144
62	5
2	5
232	23
0	12
0	3
0	10
0	1
0	1
0	1
0	1
0	0
0	0
1	0
328	7
7	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	298
192	340
0	332
0	0
0	11
0	2
0	13
1	27
0	15
74	987
1	558
2	221
31	151
0	124
10	750
7	26
0	187
0	45
0	547
11	448
26	228
0	62
11	186
0	25
7	112
2	93
5	15
0	5
0	15
0	0
0	2
80	36
0	16
0	0
1	20
0	8
29	56
0	53
8	6
0	2
5	4
3	4
0	0
0	0
3	46
52	116
0	122
0	25
0	19
60	51
0	7
0	13
5	31
0	7
0	8
0	6
1	5
0	0
0	0
0	0
0	0
0	0
167	6
0	5
96	107
11	40
0	12
0	6
3	58
0	11
1	14
0	0
0	1
