UniqueCount	AmbigCount
1	171
2	160
5	49
0	11
35	28
1	8
1	33
0	3
0	28
398	0
49	66
1	35
5	48
0	48
5	25
0	39
0	0
3	8
0	8
0	1
0	3
0	18
0	20
148	19
0	4
25	5
0	5
0	0
2	286
18	303
0	214
0	121
0	51
0	4
36	254
0	243
24	248
1	57
1	31
0	0
0	10
0	1
0	54
0	65
0	17
1	250
0	0
0	0
0	0
2	89
0	89
0	0
14	0
0	32
0	79
0	89
0	0
0	0
0	0
0	0
0	0
0	19
3	19
0	25
0	1
0	0
1	26
3	27
0	2
0	3
1	2
0	0
0	0
0	0
0	13
0	13
0	20
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
19	0
0	0
0	0
156	0
7	0
0	0
0	11
0	69
2	62
1	3
0	0
0	0
26	32
0	32
0	26
2	100
0	104
0	100
5	94
0	98
0	101
0	51
0	4
0	14
1	14
0	1
0	1
5	2
0	6
14	7
0	6
0	0
0	1
0	1
0	0
0	9
0	9
1	0
0	1
9	89
0	62
0	85
0	92
0	113
0	100
0	11
2	26
0	10
0	3
0	12
0	12
0	4
0	3
0	4
0	4
0	6
0	3
0	0
10	5
0	0
0	0
0	5
0	3
9	35
0	35
0	9
1	1
0	25
0	2
0	1
0	3
4	4
0	41
0	56
1	32
0	12
1	48
5	71
0	7
1	18
10	26
0	13
0	6
0	2
3	6
0	0
0	0
0	0
0	0
0	0
0	0
34	4
0	4
6	28
0	28
0	2
0	0
0	0
0	10
0	0
0	0
14	212
1	204
0	23
5	181
1	463
0	457
0	126
0	0
0	10
0	8
4	5
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	21
1	24
0	0
0	1
0	0
61	8
0	0
0	6
0	1
4	66
0	53
1	13
0	8
0	7
0	1523
341	1530
0	296
1	818
692	2061
1	834
3	12
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	24
2	54
1	17
0	22
0	0
0	0
1	52
0	16
0	0
0	2
0	5
0	0
0	205
31	205
0	6
1	156
3	1
0	10
0	0
12	22
0	8
0	8
0	1
0	0
0	3
0	17
0	21
0	38
0	49
2	45
0	33
0	2
5	83
4	20
0	81
0	6
0	0
4	7
0	4
2	0
14	2888
0	2886
2	308
0	781
0	398
0	839
1	67
141	92
25	14
10	70
2	2
0	14
0	47
0	28
0	70
0	62
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	228
0	66
8	174
5	115
0	0
0	0
0	0
0	0
0	0
0	0
14	106
1	106
3	0
3	8
1	5
0	4
0	0
0	4
0	4
0	3
0	4
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	1
0	6
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
2	33
0	0
0	0
2	3
0	0
0	0
0	2
1	0
0	2
0	3
0	0
0	32
4	141
0	138
0	80
0	133
0	13
0	6
2	123
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	84
0	92
0	7
8	21
0	5
2	7
0	130
0	143
0	7
0	139
2	14
1	24
0	0
14	18
0	11
1	7
0	0
4	23
2	3
3	23
1	22
0	6
0	9
0	2
0	2
0	0
1	16
3	42
0	1
2	87
0	308
0	1
1	16
0	293
0	4
0	7
0	54
0	12
0	10
0	0
0	3
0	3
0	0
0	5
0	0
0	0
0	13
0	285
0	34
0	17
0	284
9	9
2	1
3	8
0	2
0	3
0	0
0	0
23	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
2	62
0	17
0	54
5	17
2	61
0	2
0	3
3	10
0	6
24	21
0	2
0	20
0	0
0	0
0	1
0	1
2	118
0	10
0	2
1	96
2	6
0	0
7	73
0	8
0	6
0	0
0	4
5	1
0	15
0	13
0	2
0	0
2	3
0	3
0	6
2651	4958
3	389
0	430
0	56
6	2844
49	2211
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	179
0	139
1	157
0	10
1	31
1	89
0	10
0	131
0	5
2	1
0	12
0	3
0	526
0	475
0	158
4	476
0	529
14	469
1	62
7	65
7	30
0	18
0	32
4	12
0	7
0	8
3	3
0	3
20	17
0	0
0	17
0	4
0	0
0	0
0	0
0	0
1	0
0	0
146	0
1	140
24	140
0	9
23	137
0	2
0	3
1	6
0	1
0	1
7	168
0	3
0	1
0	13
0	162
0	3
0	81
0	0
0	34
0	2
0	6
0	30
7	0
0	44
6	28
0	5
0	1
0	1
7	20
0	1
0	1
0	0
0	0
0	12
0	0
1	12
0	1
0	10
0	3
0	2
0	4
0	2
1	4
0	151
0	14
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	63
15	73
0	24
0	25
0	42
0	0
0	20
0	2
0	0
0	7
35	21
0	2
0	19
0	13
5	208
0	31
1	184
0	130
3	111
0	8
79	3
0	3
0	0
113	3
0	0
0	3
22	1951
2	1556
29	1898
29	1847
546	2067
0	1200
0	15
0	235
0	1
0	289
1	1
0	0
0	11
0	9
0	9
0	11
13	3
0	2
0	3
0	2
0	2
0	2
1	1
2	29
11	33
1	6
0	1
49	11
7	9
36	9
0	33
0	3
19	100
0	23
1	4
0	0
0	18
14	60
43	56
0	45
0	21
0	4
0	11
0	11
0	5
0	0
0	5
0	0
0	0
0	0
0	9
0	11
0	7
0	7
0	11
0	0
0	1
0	0
0	1
0	1
1	5
0	0
0	1
0	0
0	0
0	11
0	1
0	11
0	0
0	0
0	0
0	10
174	137
0	10
0	33
1	101
5	8
0	82
0	0
0	0
2	464
0	0
23	139
0	7
10	486
0	6
1	16
4	3
2	47
27	314
9	57
0	0
9	192
0	193
74	111
0	35
2	16
0	8
0	12
0	1
0	6
0	0
0	0
0	0
0	2
0	2
0	0
32	14
6	45
0	45
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
1	32
0	0
3	32
0	1
0	0
34	4
0	4
0	0
0	0
0	15
55	29
0	24
21	34
1	35
2	1
3	350
0	5
0	317
0	41
0	192
0	242
0	283
1	7
0	32
0	24
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	14
0	2
0	8
0	1
0	0
0	0
0	0
0	0
1	6
0	0
0	15
0	0
9	14
0	0
0	6
0	2
0	0
1	1745
0	1717
0	39
2	100
0	34
0	0
0	21
0	79
0	1631
0	356
0	44
6	1
2	39
0	16
0	17
1	38
0	2
0	6
0	8
0	0
0	0
0	0
0	0
0	0
16	10
0	0
0	0
0	0
0	0
0	0
0	0
121	201
1	180
0	1
0	0
2	8
0	0
0	25
0	7
0	25
0	1
0	2
0	6
28	123
6	123
0	54
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
16	3
173	211
1	41
0	57
33	150
0	8
0	0
0	0
0	0
1316	1295
4	1284
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
17	43
0	43
0	20
118	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	68
4	63
0	4
0	1
0	2
0	1
0	1
0	9
0	0
0	0
0	0
128	196
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
13	75
1	55
0	79
36	106
0	71
0	14
0	41
0	1
0	25
0	4
0	0
0	0
4	96
1	30
0	75
0	197
1	49
0	0
0	2
0	12
0	0
0	197
0	0
0	0
0	17
61	53
0	15
0	0
0	0
0	0
0	1
2	0
18	29
0	29
1	0
0	1
0	1
0	247
36	275
3	38
0	24
0	25
0	6
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	56
0	47
0	0
7	1
0	1
0	57
0	6
0	39
0	39
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	447
0	366
4	357
5	383
3	73
0	149
7	118
4	89
0	56
1	50
0	0
0	0
17	186
7	176
0	0
0	77
0	104
0	97
0	8
0	8
0	0
0	0
1	8
2	2
0	7
0	0
0	0
34	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	2
0	2
0	15
5	66
3	15
0	34
0	11
4	22
0	20
0	0
5	26
0	9
1	6
9	0
0	10
1	12
1	27
9	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	36
0	0
0	0
0	1
8	1
0	1
5	0
0	0
119	10
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	28
2	104
0	111
0	4
0	104
0	2
0	9
0	104
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	0
0	0
0	0
115	1
0	218
0	218
30	2
0	2
19	0
0	0
10	92
2	28
0	79
0	39
0	23
8	62
0	0
0	0
0	3
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	74
0	37
0	37
0	5
0	76
0	95
0	84
0	90
0	84
0	77
5	0
0	8
13	19
0	0
1	0
0	0
0	0
0	0
0	114
6	125
0	129
0	122
0	10
0	30
0	2
0	2
13	0
0	0
2	0
0	34
0	34
0	18
0	31
0	1
3	10
2	3
0	27
0	28
0	19
0	59
2	59
0	3
10	31
6	31
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	265
13	279
0	13
1	38
0	8
1	39
0	9
0	7
7	75
0	15
2	52
32	66
0	43
0	64
0	14
1	0
0	2
0	4
0	4
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	34
314	34
0	46
7	46
0	0
3	46
0	46
1	0
0	46
0	155
1	186
0	155
3	190
0	9
0	28
14	2
0	2
0	0
177	23
3	20
0	4
2	0
83	29
0	1
0	29
5	12
162	54
0	54
0	0
92	0
0	1
0	2
0	2
0	0
0	0
0	0
475	49
0	48
0	0
0	12
0	52
0	42
0	44
0	5
2	0
17	376
15	254
45	290
38	186
1	164
0	36
0	28
0	5
8	3
0	33
4	45
1	59
0	4
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
73	90
0	28
0	86
0	2
0	64
0	65
12	65
0	1
0	0
1221	760
0	26
1	2
1	3
0	50
1	4
0	4
0	3
0	2
0	0
0	0
0	0
5	2
0	2
0	72
0	126
0	146
0	77
0	124
0	15
0	0
0	146
19	142
0	113
0	131
0	2
153	2
0	0
0	0
1	1
0	1
1	31
6	118
0	125
12	125
0	21
0	6
0	12
1	36
0	16
2	126
0	114
3	1
0	0
0	2
0	126
0	8
0	5
0	7
0	0
0	0
0	1
0	1
0	2
0	2
37	29
2	29
0	4
0	2
0	0
0	0
0	0
1	17
2	6
0	7
1	17
0	16
0	16
0	16
2	0
0	1
0	2
0	1
0	2
0	2
1	0
0	0
6	0
23	61
0	61
0	30
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	56
0	43
0	0
0	0
1	43
42	1190
29	1190
1	23
5	16
0	94
4	3
33	48
0	27
22	48
0	28
0	11
2	4
0	24
14	40
1	77
1	79
0	7
0	1
65	96
5	96
0	53
0	2
0	45
1	40
1	56
2	45
0	10
0	5
391	236
0	1
64	4
0	1
5	1
0	0
1	36
1	135
0	1
0	0
0	1
0	0
5	54
0	14
2	3
2	32
8	2
62	200
0	27
0	79
0	124
0	116
0	46
0	30
0	13
0	4
0	13
0	8
12	21
1	21
0	16
12	51
0	13
0	7
0	0
38	13
0	12
0	3
0	1
0	0
0	0
0	0
0	0
0	0
114	54
0	43
1	39
3	36
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	29
36	29
0	0
0	0
0	1
0	0
31	1
8	444
0	395
1	21
0	362
1	352
0	13
0	407
0	1
3	24
0	6
4	15
5	21
0	0
0	0
1	21
3	41
2	13
0	40
0	41
0	9
0	13
0	7
0	1
0	4
9	223
0	189
0	47
28	55
11	132
0	163
0	19
1	0
37	0
0	0
0	55
2	55
0	0
2	7
708	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
1	19
0	33
0	28
0	12
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
56	107
57	122
4	65
3	0
2	118
0	40
3	113
0	113
2	115
5	106
0	116
2	107
0	12
0	2
0	2
1	2
115	50
0	36
9	24
0	1
0	3
146	22
2	21
176	10
0	10
0	0
1	0
0	0
0	18
0	17
0	0
0	1
1	2
0	2
1	0
1	112
0	132
4	38
1	1
0	57
0	108
0	12
0	0
0	9
0	9
0	7
0	7
0	6
0	0
46	7
4	0
94	51
0	13
0	9
0	2
1	12
0	1
0	7
0	12
0	13
0	0
0	1
44	26
0	26
21	12
1	5
0	7
2	3
0	16
0	87
0	0
0	1
1	87
0	1
57	273
0	217
0	173
66	42
0	29
3	32
0	4
0	4
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	71
1	195
0	62
1	188
0	173
0	88
0	167
0	40
0	12
0	14
3	76
0	130
2	51
0	16
0	62
0	168
0	56
0	2
0	38
3	38
2	0
0	10
3	10
0	10
0	52
0	48
2	50
1	47
0	1
112	331
1	234
0	123
1	66
0	0
0	0
0	0
143	0
0	9
9	364
0	47
13	366
0	4
14	5
1	3
0	2
0	16
0	236
0	22
1	1
3	75
0	15
0	7
0	6
0	20
68	5
0	5
1	81
0	69
0	16
0	41
0	23
0	43
0	44
0	0
1	47
4	47
0	0
0	0
2	0
0	0
5	18
0	13
2	1
0	10
0	0
0	0
0	0
1	2
0	1
0	0
0	1
0	1
0	0
0	1
0	1
4	34
0	34
111	129
0	27
0	31
2	24
0	5
0	10
0	8
6	68
0	35
19	14
0	13
0	6
0	11
2	157
0	0
0	0
0	0
0	0
0	0
0	0
5	420
0	434
4	432
0	388
0	236
0	123
0	48
7	69
0	0
0	0
42	40
0	39
0	1
0	0
0	1
0	0
0	0
0	1
2	0
0	0
0	0
1141	98
0	34
0	15
6	63
10	13
0	2
1	13
0	4
0	4
0	2
0	0
196	690
0	552
0	25
4	153
0	21
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	34
0	7
6	4
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
5	28
0	22
0	2
0	2
0	5
0	2
0	0
0	0
0	0
0	5
0	5
0	6
2	0
0	1
0	0
2	0
0	0
0	0
0	1
0	0
0	0
24	0
1	0
55	28
0	0
3	28
0	6
4	3
0	0
0	929
0	168
49	314
5	109
36	929
14	91
0	29
9	82
0	19
4	2
0	0
0	0
0	0
0	0
0	4
0	4
0	4
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	28
1	1
0	26
0	5
0	21
0	0
0	0
0	0
18	508
0	459
4	359
1	307
0	84
0	13
1	63
1	7
0	56
0	79
20	109
2	108
0	98
18	0
0	645
0	645
0	645
78	651
0	626
0	645
0	631
0	190
0	171
0	90
0	6
0	11
0	17
2	8
0	0
145	0
1	0
0	0
3	46
4	46
4	2
0	4
2	4
0	0
0	0
0	0
0	0
0	0
32	126
0	85
0	92
3	0
0	20
0	0
0	0
0	8
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
16	6
0	5
0	0
2	2
0	0
0	0
0	0
0	0
51	25
1	6
0	0
0	261
1	0
0	92
0	176
92	4381
0	5253
0	117
654	5257
114	1142
132	2700
21	52
95	16
1	13
2	1829
3	0
0	0
37	95
0	95
0	0
0	0
0	8
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
211	2616
4	1940
0	615
0	860
1	2174
1	551
0	0
0	0
0	0
95	189
2	189
0	32
1	28
1	42
0	156
0	3
0	3
95	153
0	27
0	4
0	0
0	8
0	2
0	0
0	0
9	0
0	0
0	12
0	6
0	89
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	30
0	0
3	0
0	11
0	18
5	16
182	228
0	155
0	95
5	53
0	43
0	30
0	0
0	0
0	2
2	88
4	4
10	0
0	85
0	0
3	1
0	6
15	126
2	9
0	85
0	85
0	76
3	15
0	78
4	70
1	84
491	499
0	492
1	58
0	9
0	15
1	0
3	9
0	0
0	0
0	0
0	25
0	25
0	4
0	4
0	4
0	4
0	2
0	2
0	0
0	31
0	0
0	31
1	17
0	31
0	32
0	10
0	38
0	3
0	11
0	31
2	21
0	24
0	10
1	33
0	11
1	8
0	8
0	4
0	0
1	44
0	39
0	46
0	3
0	65
0	56
0	1
0	8
0	48
0	3
0	4
0	5
0	2
0	0
0	105
0	0
0	0
0	103
24	272
14	254
20	97
0	68
2	194
0	8
0	1
0	183
0	67
0	2
1	2
0	42
0	42
12	50
1	25
10	37
1	38
2	17
0	1
0	1
115	209
11	3
2	210
0	29
0	24
74	42
1	0
0	10
0	1
0	29
0	12
0	4
0	0
0	32
0	3
0	0
0	32
0	0
0	0
197	243
1	189
2	73
0	43
0	42
0	26
0	26
0	8
0	1
0	11
0	376
0	42
0	5
87	360
0	365
0	0
0	0
4	137
0	8
1	248
13	277
0	266
0	96
0	51
0	30
6	17
3	4
0	4
0	10
0	9
0	0
0	1
0	0
0	144
2	143
8	139
8	132
26	13
0	13
0	1
0	0
0	0
8	0
6	163
5	155
0	4
0	3
0	0
0	13
0	13
1	0
0	5
0	5
0	0
0	0
0	0
0	2159
0	0
0	0
0	0
0	0
0	0
16	0
0	0
145	3113
1	2347
3	2164
0	1911
5	2553
4	264
0	2297
6	951
3	6
0	3
0	3
0	0
0	0
53	7
6	0
0	2
0	1
0	4
0	0
0	2
0	0
0	0
61	84
0	84
0	0
0	0
0	0
0	0
2	38
3	38
0	16
0	0
0	2
0	3
0	2
349	14
3	1
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	45
0	41
0	43
0	38
0	25
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	3
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	9
3	9
0	9
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
57	12
0	9
0	3
45	30
0	15
0	1
1	0
1	1
79	248
0	178
10	94
0	0
0	0
0	0
119	76
0	49
0	0
0	0
0	27
0	3
0	6
0	15
3	6
0	10
0	1
0	1
0	0
30	47
2	4
2	41
8	71
2	14
105	68
0	57
0	8
1	8
1	0
0	0
24	3
0	0
0	3
0	2
0	1
0	0
0	0
0	0
6	1
0	1
11	206
0	175
0	36
0	11
0	28
0	32
0	32
0	0
0	0
10	5776
0	0
0	1
1	5776
0	0
0	0
0	0
1	13
0	14
0	0
0	0
0	0
0	0
0	0
4	71
1	69
4	8
0	0
0	6
2	7
0	6
0	15
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
24	145
0	210
33	283
0	176
0	133
0	132
0	91
5	33
0	81
2	66
0	83
0	9
0	31
1	23
4	0
0	0
0	0
0	0
0	0
0	158
0	159
1	5
12	159
0	34
0	12
1	8
49	209
0	197
0	136
1	2
0	88
0	4
0	3
0	2
0	68
0	4
0	0
0	66
0	3
0	48
0	48
0	0
0	0
0	3
0	46
0	41
0	23
1	16
0	9
0	0
0	0
48	141
0	141
239	23
2	23
1	6
0	10
2	54
1	30
6	50
0	5
0	3
1	10
0	15
1	10
0	7
0	0
0	54
0	5
4	37
3	13
0	35
0	0
0	0
0	4
0	1
0	1
0	2
0	29
0	65
0	6
20	167
0	8
0	2
1	65
0	53
1	57
11	131
0	18
0	23
0	10
14	32
4	39
4	11
0	132
1	131
0	129
0	20
0	1
4	4
398	550
14	550
24	94
0	45
0	73
2	2
1	21
47	190
1	106
1	102
0	141
1	23
0	11
0	11
0	11
0	0
0	0
0	1
1	158
0	23
1	3
0	1
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	329
10	212
1	38
0	38
0	110
2	223
0	85
0	225
1	2
1	175
0	29
0	11
2	6
0	4
0	1
0	5
0	0
0	6
0	2
0	0
5	183
6	182
0	183
17	447
43	447
0	78
0	25
0	114
0	13
0	23
0	27
0	3
11	3
0	0
0	0
84	11
0	11
0	0
183	12
0	7
0	0
0	0
0	5
5	0
7	0
0	3
1	3
360	71
0	0
0	5
0	5
1	60
0	9
0	3
0	2
36	21
3	17
0	6
0	0
0	0
0	0
0	2
0	3
12	55
0	55
0	1
0	10
0	10
0	0
0	0
0	6
0	0
0	0
0	6
31	33
0	31
0	0
0	28
0	13
0	0
0	0
0	0
0	17
166	48
0	11
0	0
0	4
0	4
1	47
1	0
136	9
0	2
0	7
0	1
0	0
0	0
3	182
0	179
3	215
1	215
1	1
1	0
1	207
17	117
0	194
2	197
2	0
2	43
0	126
0	2
0	16
0	24
3	0
10	0
0	16
0	19
0	5
0	8
1	2
0	0
0	8
33	28
0	0
0	0
0	3
5	22
0	24
0	14
0	0
0	0
15	0
3	0
0	0
9	0
0	0
0	0
0	0
2	0
3	0
0	6
1	25
0	23
0	25
0	0
336	33
0	33
0	1
0	4
3	42
0	42
0	17
0	2
0	19
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
62	7
0	6
0	5
2	6
0	1
0	0
36	3
0	3
4	1
0	1
0	0
0	0
0	0
0	0
2	62
0	0
0	62
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	76
0	76
0	0
4	246
0	246
0	3
0	0
25	23
0	16
1	1
0	7
0	72
0	50
2	60
4	13
0	0
0	48
0	39
0	0
0	1
12	97
0	87
0	97
1	95
0	94
2	69
0	31
0	7
1	1
0	5
0	5
0	2
1	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
192	38
0	38
0	2
1	2
0	0
2	3
1	3
22	12
0	2
0	0
0	0
0	7
0	10
38	1
27	7
0	0
45	0
25	481
7	431
2	439
0	6
3	32
2	4
7	227
0	57
0	4
0	6
0	1
0	110
3	113
13	0
0	0
0	21
0	97
0	4
0	3
5	0
74	7
0	7
0	1
0	1
0	0
4	0
0	0
2	0
130	0
9	0
4	46
3	12
0	36
0	39
280	102
1	89
0	1
0	14
0	0
135	68
5	68
0	39
0	9
15	244
0	32
32	223
2	52
0	81
0	22
6	2
9	44
17	39
0	39
2	6
0	22
1	65
0	61
0	65
1	61
0	46
0	0
0	0
0	34
0	0
0	34
0	0
11	19
0	0
0	15
0	4
0	0
0	11
0	6
0	0
0	0
0	0
0	0
0	0
46	31
0	30
0	2
11	253
3	3
0	253
0	23
0	1
1	0
0	10
26	73
0	28
0	5
1	0
0	38
12	120
0	47
6	100
0	0
0	104
0	21
0	75
0	104
1	11
0	45
2	72
0	18
0	2
0	5
0	0
9	0
0	0
0	0
3	0
0	0
0	58
1	4
0	0
1	0
0	58
0	0
9	0
1	11
0	1
1	4
0	10
0	0
0	10
0	0
0	0
1	0
1	0
0	10
0	0
0	0
13	0
0	0
946	414
2	9
0	406
2	0
10	0
0	3
0	1
0	3
0	3
1	0
0	0
0	0
6	0
0	0
0	0
26	0
2	0
17	110
0	2
1	18
0	9
0	62
0	39
0	80
0	55
0	55
0	55
0	52
0	0
0	14
0	1
0	5
0	0
0	4
3	5
121	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	2
0	2
0	0
2	151
3	8
27	159
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
28	5
0	2
0	3
0	197
51	252
2	1
1	251
43	2
0	1
0	1
0	1
0	0
0	12
0	12
0	6
0	0
0	0
0	0
141	568
10	318
0	305
0	162
2	235
3	4
2	115
0	304
0	211
1	22
0	344
297	748
0	379
0	388
0	18
0	388
0	20
2	132
0	59
14	188
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	42
0	4
1	42
138	11
1	0
0	9
0	4
6	2
8	28
0	27
0	1
0	9
0	0
0	0
0	0
0	0
5	2957
0	57
293	166
0	123
0	117
0	13
0	1
18	1
1	2
0	2
8	5
0	0
0	0
0	0
0	0
0	5
0	0
21	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
178	185
5	185
0	0
18	360
0	564
62	50
0	10
0	5
0	1
1	5
0	15
5	13
2	23
18	0
3	152
3	43
6	49
1	49
0	49
1	159
0	37
0	29
2	50
0	32
0	9
0	26
0	5
0	6
10	50
0	91
0	53
0	0
0	0
0	0
0	16
0	0
1	1
0	14
0	16
0	0
0	1
0	1
0	0
1	0
0	1
55	13
1	0
0	1
0	12
0	0
0	1
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	4
0	4
0	1
0	1
0	0
0	4
0	1
0	1
8	87
0	75
0	14
0	47
22	64
0	48
0	53
4	68
0	19
0	0
1	18
0	0
0	0
0	0
0	2
0	0
6	47
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	107
0	11
0	0
0	106
1	129
0	138
0	127
0	6
0	14
0	10
16	9
0	9
0	6
0	0
0	0
0	0
0	0
10	32
0	0
0	2
0	0
0	17
0	11
0	3
0	2
0	0
0	0
3	20
0	14
0	0
0	63
5	263
80	415
0	309
0	287
0	0
3	150
0	140
0	6
0	0
0	94
0	9
0	0
3	170
7	172
0	0
0	20
0	8
0	8
0	4
0	199
1	144
0	198
0	149
0	164
0	53
1	44
3	57
0	78
1	0
0	0
0	0
2	5
0	5
1	1
0	410
235	827
0	122
5	635
0	571
0	20
2	84
0	21
2	44
0	0
0	15
3	31
0	0
6	19
0	2
0	3
2	0
0	1
0	0
0	1
0	0
0	0
153	173
0	107
0	27
0	36
0	127
8	122
1	0
4	60
32	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	76
125	76
16	44
0	0
34	0
376	60
0	27
4	8
22	34
3	32
0	32
0	2
0	2
2	16
115	37
0	0
3	13
2	32
0	0
0	0
17	370
0	303
17	68
0	117
0	26
45	16
1	2
0	14
85	5
0	5
0	0
0	0
0	0
0	0
0	68
0	81
0	83
0	0
0	72
0	1
0	1
0	1
0	72
0	16
0	0
0	71
0	73
0	78
0	0
0	18
0	10
0	2
0	13
1	14
1	14
0	2
0	12
0	4
0	3
0	0
0	0
0	0
241	11
0	11
0	0
0	0
0	149
4	226
0	46
0	95
4	94
0	21
0	158
0	138
0	27
2	62
2	39
228	120
0	5
2	90
0	1
0	1
0	1
0	99
2	68
0	76
0	56
0	84
0	76
0	5
0	63
0	24
3	20
1	0
0	0
0	15
0	0
0	8
0	6
1	0
0	0
0	0
46	0
0	0
1	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
29	106
0	106
7	80
