UniqueCount	AmbigCount
0	3436
0	1112
0	1
28	0
1762	285
5	269
0	19
85	506
0	505
1	426
0	478
0	35
0	28
0	5
0	20
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8564	86935
8522	73685
6456	37443
222	2975
0	2262
6	508
2	1381
1	163
0	2443
0	0
2	0
3	0
0	0
0	0
0	338
50	192
1	1
15	166
1	162
1	287
0	19
2	148
0	22
50	1214
2	1
1	9
12	1142
0	719
0	16
240	56
0	14
1	40
0	11
0	1
0	5
1	2
0	1
0	0
0	0
1	0
34	1014
17	217
3	779
0	667
1	114
0	360
0	68
0	63
0	7
0	0
0	32
1	32
0	0
0	32
0	13
0	10
119	30
4	17
0	30
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
6	3
0	3
535	286
1	0
0	12
13	19
5	43
10	85
159	0
11	79
0	75
4	55
0	23
8	4
247	154
0	154
12	148
3	14
1	168
15	110
3	143
114	148
0	148
0	13
0	1
0	0
3	116
2	116
0	17
0	28
0	48
1	2
0	5
1	2
0	3
0	0
3	7
0	0
0	0
1	0
0	0
21	92
0	92
0	65
1036	4
9	2
736	132
0	43
4	28
1	28
0	32
0	149
8	149
0	0
0	0
168	135
0	135
0	0
0	0
0	0
0	0
0	0
0	0
14	51
0	51
0	0
0	34
0	0
15	1100
26	1217
8	1039
0	1130
0	26
46	0
60	0
0	0
0	0
0	26
7	367
5	367
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	11
5	11
544	213
1	30
2	102
1	61
0	76
2	0
0	26
6	67
3	31
2	35
1	0
1	7
0	2
0	0
0	0
2	330
8	330
0	26
287	623
0	364
0	90
1	79
2	43
3	8
0	26
0	19
1	24
3	24
0	0
0	0
1	0
0	155
113	155
0	1
1	132
2	6
2	32
12	1716
0	1529
54	1779
7	1775
0	20
2	44
21	27
1	60
0	337
17	747
0	657
0	8
3	316
0	11
0	112
29	3
27	125
0	1
0	1
0	2
0	3
5	140
2	143
0	30
0	1
1	5
358	29
7	18
1	18
1	0
0	9
0	18
79	174
12	155
3	27
0	27
0	1
0	0
41	185
0	185
1	22
4	16
0	7
3	6
5	1
0	1
279	185
0	1
0	81
1	109
0	124
0	4
0	86
0	0
671	122
12	24
0	17
0	15
0	52
0	34
2	37
229	45
0	25
0	19
0	0
0	0
0	0
0	0
0	0
0	0
8	581
76	635
1	359
0	399
5	27
0	56
3	100
1	58
0	15
18	0
0	0
0	0
0	0
0	0
67	39
1	1
2	36
15	0
303	267
18	181
11	88
61	1
12	60
2	0
3	12
7	16
1	4
0	0
0	2
0	0
0	0
15	0
0	0
23	106
0	2
2	94
2	14
0	3
0	9
0	0
1	2
17	14
0	21
2	0
2	2
0	0
0	2
0	0
0	16
299	680
3	678
0	235
0	13
28	86
0	151
0	148
25	154
0	78
2	85
0	1
0	5
0	0
0	0
0	28
2	492
0	491
0	467
13	110
3	14
14	408
71	399
0	403
2	2
1	19
67	11
3	27
4	27
0	5
185	13
0	2
2	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	134
2	134
0	5
0	0
0	0
29	410
3	333
30	410
1	34
2	23
0	0
0	0
0	0
0	62
26	43
56	61
9	74
0	68
1	21
2	6
0	10
0	3
0	1
0	3
0	1
2	1
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
246	87
5	26
9	32
48	17
0	10
0	4
1	6
0	20
0	4
0	119
0	293
0	272
0	0
0	0
0	0
0	0
38	418
17	26
3	48
3	47
0	374
12	56
0	346
0	71
5	130
13	151
0	58
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	42
4	529
0	419
4	122
2	132
0	1
141	80
0	1
0	52
0	54
0	65
0	37
0	23
0	48
0	30
0	34
0	27
0	1
0	329
0	338
0	50
0	283
3	80
3	0
3	209
8	275
1	216
0	247
1	113
12	128
5	0
0	142
1	27
3	6
0	186
0	1
72	287
0	38
0	88
2	89
0	41
0	3
0	2
0	0
70	4
0	4
42	10
4	10
2	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
49	654
0	352
1	86
1	102
0	376
1	4
0	101
0	316
22	167
3	16
0	5
4	961
5	507
10	138
16	1018
0	670
1	246
1	20
0	413
10	200
4	154
20	727
8	727
2	460
0	9
22	192
0	26
5	6
0	124
0	44
1	7
925	351
0	98
0	103
60	311
17	131
2	60
0	78
0	0
4	164
0	0
143	156
0	157
22	165
122	0
3	0
0	0
0	0
104	1041
3	533
10	28
0	207
1	279
9	281
1	2
0	187
0	846
0	288
15	0
1145	43
0	40
0	144
1	106
8	1
0	126
25	141
0	0
1	133
0	3
3	93
0	80
35	719
0	2
3	595
8	474
2	175
2941	4
8	6
0	0
0	0
0	25
1	35
1	26
0	1
2	692
25	659
32	665
11	585
0	28
2	124
0	11
5	525
1	29
0	51
0	68
2	31
0	20
0	0
0	19
0	2
6	1
0	243
0	346
7	348
0	10
0	380
0	125
851	4469
5	3258
3	228
0	262
0	337
1	290
0	294
4	30
0	12
0	13
0	52
0	26
3	345
242	72
0	72
0	1
0	12
0	12
0	0
0	0
0	0
0	0
0	2
1	0
0	309
1423	311
1	15
2	20
1	24
0	4
0	179
2	206
16	215
0	180
0	130
1	3
1	0
1	44
0	44
10	44
1765	3
0	22
0	22
6	22
0	3
0	0
0	3
0	0
0	0
0	79
274	321
10	58
4	137
83	246
1	17
0	17
0	4
1	7
0	0
137	732
87	731
2	49
0	65
2	28
0	0
0	28
0	298
0	24
15	309
8	64
0	15
3	29
16	146
0	23
0	6
0	11
637	12
0	0
1282	0
1	0
92	275
46	381
13	172
1	209
9	327
1	24
4	150
0	693
0	694
1	688
22	597
0	6
2	2
4	4
0	2
0	5
6	2
0	2
63	234
3	0
0	234
0	14
0	1
0	18
0	0
0	0
0	0
0	0
0	0
21	309
24	297
1	338
22	286
0	109
0	11
1	20
0	2
0	176
1	176
0	0
1	423
0	423
0	0
0	0
0	70
0	423
0	0
0	0
0	0
3	0
0	37
97	36
1	1
0	0
14	369
21	362
0	207
11	28
4	12
3	24
0	58
0	40
0	46
3	5209
4	26
4	627
0	946
3	5209
0	1
0	1
1	1
0	0
0	0
0	0
137	1669
6	1499
0	106
0	45
0	345
0	1
0	1
0	10
2	2
0	9
0	1
20	10
0	0
0	4
2	2
0	4
3	0
0	0
32	82
4	82
0	0
0	0
0	63
80	0
2	8
0	8
7	31
0	31
0	6
0	1
16	37
1	0
1	37
0	0
18	467
2	233
1	338
0	278
0	45
6	91
4	168
4	1
3	1
4	167
1	0
6	3
0	0
0	0
5	6
1	4
0	3
56	5
7	128
17	348
45	383
0	200
1	163
78	7
0	3
4	4
2	4
33	4
0	4
0	4
27	1
2	0
5	20
0	0
3	20
0	2
0	0
0	0
0	0
0	0
42	4
0	2
0	2
0	2
0	1
0	1
0	0
0	0
1	0
0	57
0	163
0	149
0	163
6	151
4	1
6	13
0	600
1	715
2	16
4	653
0	35
2	114
46	160
1	87
14	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	166
0	20
0	166
0	112
0	8
2	5
0	0
0	0
0	112
0	111
41	96
2	95
0	95
1	96
0	95
9	9
0	0
0	1
0	7
0	14
0	1
0	1
3	14
0	0
0	0
0	0
1	227
27	201
2	51
0	9
0	226
8	404
103	394
0	479
0	166
16	170
2	36
35	37
0	1
2	4
16	4
0	7
1	6
0	5
0	0
5	35
0	36
4	38
0	3
0	0
0	1
0	0
0	0
0	0
1	2374
0	2377
0	2391
0	532
0	609
1	567
0	463
2	462
0	12
1	11
0	11
0	3
1	19
6	10
4	8
0	19
0	4
0	2
3	11
1	0
0	8
0	7
0	1
0	6
0	6
0	3
0	0
0	0
0	0
1	289
0	281
0	260
1	3
0	1
0	127
2	3
11	6
2	84
2	3
0	30
0	3
0	3
0	3
0	0
0	0
2	4
0	4
3	4
0	58
0	37
1	56
3	15
0	7
0	7
0	8
0	0
199	89
0	89
21	0
0	77
0	79
4	78
1	0
0	6
1	24
0	1
0	0
0	4
0	0
1	4
0	0
0	0
0	0
0	170
28	167
12	146
8	128
4	21
4	47
6	138
11	17
6	7
1	6
1	15
0	8
0	0
606	1376
26	1381
0	1360
11	1373
2	18
0	12
0	5
1	0
0	0
0	0
0	0
0	0
0	0
109	607
6	14
4	601
0	590
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
367	0
2	99
0	6
0	0
0	1
1	3
2	16
60	175
0	124
0	118
0	123
0	109
0	0
1280	5515
229	2264
38	3908
727	5312
1	2860
0	2042
10	254
6458	5521
1	1167
0	2046
47	523
55	300
37	479
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	8
0	6
0	6
0	2
0	4
3	3
1	2
0	0
0	0
0	0
0	0
113	840
4	754
0	312
0	51
1	4
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
34	347
2	347
4	0
0	0
0	0
0	312
0	310
0	199
1	101
14	9
0	313
0	0
0	0
0	0
721	512
1	0
2	56
0	512
2	11
2	13
4	29
5	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	12
0	308
0	308
0	297
4	7
2	20
3	14
0	94
1	2
0	112
1	14
0	14
7	44
0	0
0	11
1465	152
1	136
2	16
0	0
0	0
0	0
0	0
0	157
10	169
0	20
0	11
0	50
0	6
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
310	309
0	238
0	295
0	30
7	11
59	0
0	152
136	168
0	38
0	2
0	2
0	0
746	1273
455	1249
2	1139
7	484
13	485
0	358
20	1103
8	1103
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	345
342	492
0	61
0	365
0	429
4	24
2	59
0	36
0	1
1	2
0	34
0	20
0	72
0	7
0	22
0	13
0	16
0	0
0	52
2	237
27	294
38	141
1	1
84	4
138	2234
37	2497
15	2184
79	2306
0	545
1	641
1	689
6	516
16	8
392	313
0	314
0	0
24	80
3	79
0	8
0	6
222	1236
37	615
9	1236
0	124
4	182
0	4
16	0
670	34
0	34
1	0
131	73
12	74
0	27
20	54
610	322
4	10
9	3
1	1
0	253
8	39
232	416
3	369
8	194
0	196
0	559
0	56
5	174
0	0
0	0
0	1
68	260
12	254
3	81
403	44
0	7
0	22
0	14
0	1
0	177
39	350
17	337
0	9
1	23
73	150
3	108
3	62
2	103
199	3443
0	3350
1	361
0	0
0	0
4	100
176	184
0	23
6	93
13	10
351	22
1	22
4	9
13	9
0	4
0	4
0	1
24	2482
278	2717
0	1529
5	414
2	132
22	436
0	563
41	438
23	741
19	182
0	167
12	263
29	579
0	591
0	574
32	96
0	34
0	9
2	4
28	10
1	197
3	99
0	194
31	24
0	2
0	0
0	920
0	901
2	426
55	863
0	236
1	628
1	109
36	150
0	99
0	27
12	761
16	590
2	684
31	706
0	38
0	70
0	20
4	22
12	276
0	277
0	15
1	15
0	0
0	8
0	0
142	0
1	143
0	63
0	124
0	0
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	271
1	300
17	4
2	289
0	53
3	0
0	8
0	23
29	94
1	94
38	22
0	11
0	19
1	1
0	1
0	90
4	26
0	22
0	8
0	17
1	8
0	17
0	18
0	2
0	0
0	16
0	11
0	69
113	63
0	64
0	11
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	563
0	965
0	413
2	93
0	33
2	739
0	79
1	77
0	0
0	0
0	1
0	1
0	0
0	0
347	2789
0	1693
8	210
64	2307
1	2254
3	62
0	5
2	46
0	9
0	1
0	2
0	0
703	62
0	2
3	42
0	7
0	7
0	1
0	4
1	10
0	0
5	0
4	8
116	301
0	58
0	285
1	303
0	169
0	157
0	149
0	49
0	8
0	0
0	5
0	7
0	3
0	5
0	3
0	2
1	25
1	26
0	0
0	12
0	0
2	0
0	1
0	15
0	1
0	0
0	0
15	2
0	7
1	0
135	218
11	3
7	215
0	64
0	4
0	237
257	102
1	12
0	526
2	48
0	100
8	52
26	31
0	537
11	53
1	3
0	1
4	0
1	0
0	0
0	2
0	4
1	4
0	0
208	568
16	477
9	25
4	150
0	373
171	529
0	118
0	0
0	392
3	131
3	43
0	0
0	0
0	0
0	0
0	12
1	12
0	4
0	0
0	0
0	0
16	0
240	37
0	37
0	0
0	0
305	24
0	12
0	3
2	18
0	0
22	39
0	0
0	22
2	11
2	18
0	8
2	7
248	24
1	21
0	3
0	0
0	5
0	5
0	0
0	773
3	543
273	773
1	236
0	18
6	18
59	27
0	27
0	0
0	0
0	0
0	27
0	26
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
207	26
0	25
46	7
3	2
5	443
1	444
1	16
0	4
63	695
12	507
0	105
2	25
0	302
0	7
4	64
11	4
15	136
16	34
6	89
318	22
0	4
2	2
1	1
0	7
1	8
190	246
0	244
1	2
4	77
2	4
0	74
0	71
0	61
27	0
0	0
0	22
0	0
2	22
1	22
1	0
0	0
8	124
7	126
14	395
2	0
27	30
17	152
14	132
0	5
0	53
0	9
0	3
0	164
18	4
3	3
0	2
0	164
18	144
11	142
0	0
2	7
986	109
0	100
17	37
0	9
0	16
0	15
0	6
0	9
0	0
0	14
1	183
0	472
26	457
0	29
0	0
19	205
0	6
0	42
20	42
0	1
0	0
0	0
185	19
0	5
3	0
0	0
0	0
0	0
0	0
0	0
3	1
6	68
0	65
0	48
0	48
0	43
2	0
0	1
1	6
1	23
2	6
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	9
7	11
0	0
0	2
0	0
4	91
0	91
0	65
0	1
0	266
3	21
0	148
0	279
0	260
0	8
3	38
1	2
730	1
91	147
0	47
2	109
12	29
2	21
9	68
1	32
0	6
3	34
3	1
2	25
1	4
1	1
3	2
1	10
0	2
9	9
2	1
1	906
8	869
0	762
2	32
11	37
36	411
10	22
0	20
1	147
0	110
38	254
5	205
5	174
1	42
2	6
0	128
0	22
31	35
0	0
5	16
0	8
0	6
0	0
0	0
0	0
0	0
0	0
88	422
8	81
0	24
0	76
1	34
1	158
3	1
0	34
0	400
0	16
2	6
1	0
0	0
3	0
0	10
129	74
1	24
102	50
120	115
9	112
1	4
0	4
1	14
1	16
4	0
1	143
1	139
0	130
0	126
0	119
0	4
0	4
0	1
68	443
0	21
2	1
10	1
0	42
0	0
5	0
0	4
65	103
5	2
4	42
0	30
0	9
1	44
1	3
1	202
21	606
16	53
313	413
2	9
0	489
3	489
22	335
0	2
0	22
3	518
6	54
1	40
96	176
14	1
14	184
9	127
0	8
226	493
0	80
2	12
29	44
0	1
2	86
1	2
2	2
0	0
0	2
0	0
2	91
0	1
0	52
6	26
0	3
0	6
0	6
29	197
26	205
3	205
0	10
272	17
0	9
0	0
5	0
0	7
0	1
1	2
14	283
12	7
27	276
57	284
0	273
0	34
0	57
14	53
1	139
1	0
3	66
0	60
2	60
0	51
0	53
0	53
0	19
0	6
0	2
0	4
0	0
0	0
1502	2
58	0
0	0
0	243
0	302
4	270
0	14
0	34
0	34
0	0
0	19
2	20
0	0
0	0
108	41
0	11
3	30
0	15
0	563
0	638
0	724
0	758
0	786
0	799
25	824
2	57
1	42
0	1
0	42
0	27
0	1
0	1
0	1
0	0
0	0
175	4
5	2
2	2
416	199
0	193
2	1
0	1
0	0
6	100
1	100
0	20
1	0
0	0
0	0
0	0
0	0
0	43
0	2
0	49
0	41
0	0
1	0
0	0
266	24
1	24
18	1630
0	415
4	1572
0	17
0	74
2	105
0	2
2	21
44	26
0	0
0	440
10	431
19	377
1	6
0	0
0	1
0	29
0	7
0	28
0	2
4	56
0	12
0	13
0	4
0	0
0	7
0	2
0	0
0	5
0	10
1	0
15	1873
2	226
1	1610
1	1842
3	1239
1	151
3	919
0	6
0	41
0	1467
0	32
0	17
0	203
1	199
13	142
29	1151
350	21
0	21
241	0
353	41
0	0
0	41
3	8
37	3
0	0
0	3
0	0
0	0
0	0
0	540
27	540
0	319
223	1
1	132
33	135
0	15
1532	1
1	210
0	4
988	122
0	88
1	11
2	29
3	0
74	328
1	348
12	351
0	0
0	0
31	291
2	281
0	283
1	130
12	115
0	110
3	8
0	2
0	0
1	10
0	0
2	0
0	3
2	7
0	7
0	0
3	5
3	2
1	4
0	4
0	2
0	4
0	2
0	1
0	0
11	0
2	0
62	206
1	0
0	0
47	820
1	176
0	902
3	886
0	261
0	270
2	253
1	36
0	10
0	10
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	7
0	7
0	424
0	379
0	353
4	484
1	182
0	263
0	312
2	30
4	192
3	99
0	37
0	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	4
0	3
0	35
52	35
0	0
0	1
2	32
0	35
0	6
0	32
0	5
0	248
0	31
2	29
0	10
0	0
0	0
2	10
0	9
0	248
6	293
0	0
0	73
0	0
0	205
0	205
1	28
0	44
0	0
0	5
0	0
0	0
0	4
8	205
0	3
0	0
0	0
0	45
0	1
0	0
0	1
0	173
4	65
0	6
564	563
1	33
1	15
276	332
4	125
26	249
9	131
1	104
0	96
20	183
1	5
125	847
0	890
3	831
11	80
26	32
0	20
2	1659
0	95
0	1669
0	25
0	13
0	1
0	1
0	0
0	0
132	61
0	12
6	41
1	17
0	0
0	4
18	14
0	0
2	2
10	6
0	2
126	108
0	59
49	127
5	129
0	12
0	11
0	43
35	458
1	224
354	463
1	48
8	302
3	170
79	46
0	46
0	21
0	624
100	634
0	102
0	0
258	89
25	31
1	57
0	0
29	122
0	122
0	11
0	19
1	11
0	122
158	51
0	51
6	179
4	153
0	99
0	7
0	9
5	30
0	14
86	3
0	3
0	0
1	25
0	25
0	2
9	138
0	15
446	134
0	4
0	4
0	4
0	1
0	0
25	521
0	521
0	473
3	521
0	262
0	33
0	69
15	46
2	2
36	363
12	261
3	165
3	228
13	199
3	24
89	0
1	63
5	63
11	232
25	233
5	36
32	241
0	4
2	9
2	15
0	15
0	0
0	2
0	0
0	7
0	0
0	0
2	23
0	22
0	22
0	20
0	0
330	120
0	72
0	25
0	24
7	2
0	18
0	7
1	0
0	319
0	319
0	180
0	8
15	7
0	0
0	0
0	0
13	784
49	791
0	32
0	161
11	67
0	787
2	689
0	50
261	524
0	391
13	211
0	157
0	103
3	89
2	5
0	0
0	5
20	23
0	23
7	18
0	0
0	3
3	1
0	2
0	2
0	0
2	0
2	44
0	50
15	67
0	25
0	0
0	4
126	84
1	43
0	5
11	6
2	64
0	39
0	3
13	13
0	11
13	0
9	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
45	164
0	0
0	4
0	0
0	138
4	129
4	111
0	128
2	184
50	230
8	229
11	28
0	17
0	90
3	89
0	114
0	22
0	103
77	111
1	0
0	9
0	37
4	40
0	34
336	371
7	161
0	99
0	212
0	3
224	22
0	0
1359	12461
4	9323
3	741
2	9378
5	1381
0	303
600	10
5	9
7	38
39	63
3	32
19	25
9	25
0	0
0	0
0	6
0	6
0	1
0	1
0	170
81	147
0	170
5	9
0	47
0	79
2	147
0	0
0	30
2	37
0	0
0	0
0	0
0	15
0	10
0	15
4	11
0	0
0	0
26	2494
1450	2508
0	856
3	199
0	16
103	6
0	0
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	5
0	5
0	424
96	448
0	424
3	423
1	91
2	1
2	29
37	24
0	24
1461	7461
1	694
2	267
26	1084
2	4363
0	1567
192	31
0	13
5	21
0	13
285	555
2	531
0	25
0	366
2	90
2	133
0	16
2	402
7	382
0	368
0	13
6	2
1	19
0	18
0	0
0	0
0	1
0	1
0	0
0	0
271	30
0	9
5	21
0	2
0	66
1	74
0	75
0	72
0	23
2	28
0	0
0	2
1	1
0	0
0	0
0	0
0	0
2	77
407	1269
3	60
7	1253
15	105
10	127
66	179
39	154
6	56
10	352
0	344
2	16
10	2
0	2
8	559
0	424
0	549
0	499
0	419
164	2
0	431
11	377
4	409
3	422
10	448
0	434
0	72
1	32
0	11
0	3
3	18
0	10
0	10
0	14
0	4
0	1
37	4305
627	4305
265	154
5	18
16	136
0	33
4	24
8	0
8	0
24	290
0	282
0	17
0	337
9	300
0	37
0	1
0	2
14	744
3	753
2	66
0	90
0	92
0	89
0	0
0	11
1	9
0	79
0	20
0	17
74	172
0	13
5	173
22	118
0	9
0	0
0	3
2	0
0	0
2	1
0	1
18	1
0	0
53	103
1	95
2	102
0	0
0	102
1	102
0	0
2	5
0	0
0	0
0	5
0	0
94	63
9	62
1	38
0	0
0	0
0	40
0	5
0	2
0	13
1	7
3	40
0	2
1	7
0	32
0	5
0	2
0	2
0	0
0	0
0	0
0	1
0	2
15	3
0	3
17	49
3	63
22	265
1	276
0	276
13	276
8	26
1	8
0	8
0	0
0	1
19	376
1	344
0	312
3	20
0	2
0	2
2	4
0	0
0	0
0	3
0	1
0	3
0	0
5	43
0	16
0	28
0	11
0	12
0	20
1	0
0	1
0	0
0	0
2	2
6	826
545	692
14	634
1	58
0	274
20	694
2	2
5	349
61	26
0	99
3	11
4	4
74	217
0	209
3	9
0	78
18	26
0	15
0	16
840	34
1	30
1	1569
59	1799
0	1879
3	139
0	1843
0	1306
1	356
0	1233
0	0
0	71
2	909
49	385
1	58
414	40
0	35
0	2
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	84
0	25
36	89
0	2
1	44
0	8
4	0
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	4
0	0
2	235
40	273
0	35
0	256
13	31
0	20
15	24
11	21
1	1
10	571
1	95
1	196
1	441
16	69
5	320
0	227
5	191
0	102
0	54
0	26
2	0
0	7
0	78
8	54
40	42
32	37
51	37
11	143
0	175
80	142
25	132
0	135
0	77
18	74
0	3
2	28
837	31
0	5
0	1
0	5
0	3
0	0
46	1662
0	1538
0	1006
5	432
11	306
2	139
0	120
0	71
441	2515
2	622
0	1974
0	2278
0	2410
0	2294
59	1769
0	1159
0	1487
30	1232
9	135
3	636
3	174
2	735
39	554
0	2
0	1
36	258
0	23
0	1
0	49
1	36
2	125
4	257
6	0
0	1
0	85
0	105
0	4
0	12
0	1
1	0
0	11
19	8
1	38
1	0
0	0
393	994
0	20
3	993
1	2
0	2
0	0
888	5
0	3
154	476
0	124
0	195
4	456
0	507
4	206
0	397
0	22
2	9
0	0
2	3
1	8
1	87
11	110
14	73
2	45
0	8
0	29
0	42
6	39
0	28
0	21
181	99
1	76
0	51
0	22
0	0
10	0
0	0
46	6
0	4
0	4
0	13
0	13
0	10
0	13
0	13
0	12
0	10
2	0
1448	185
0	47
0	4
33	134
0	31
149	2042
36	1855
0	300
4	29
10	9
0	51
5	0
0	0
0	0
0	0
0	0
0	0
1	367
1	408
0	355
0	23
0	16
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	450
0	433
0	63
3	308
0	181
0	51
0	20
0	35
0	20
0	20
0	418
7	0
0	0
0	0
0	0
0	9
0	162
1	107
0	25
1	163
0	10
2	12
0	6
0	9
2	5
0	1
0	0
0	0
0	0
0	0
0	0
1	68
0	68
0	0
0	68
0	66
0	68
0	0
0	1
0	2
0	2
0	8
0	16
0	4
5	4
3	2
0	0
0	0
0	0
0	677
0	677
20	613
0	605
24	605
0	110
17	257
0	165
9	380
11	253
0	28
0	4
0	21
1	10
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
171	2629
0	56
604	4123
20	3490
0	107
2	518
2	421
77	1106
23	224
6	19
0	88
3	231
3	84
17	200
0	1
5	1
1	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	89
0	57
0	89
0	65
3	12
0	0
0	0
566	17
1	11
0	129
0	4
4	129
0	41
0	4
0	4
0	0
0	0
6	0
0	6
0	6
16	74
0	3
9	70
0	0
0	7
1	12
124	12
12	11
0	10
0	3
0	10
1	4
1	9
0	0
0	0
0	0
0	0
15	242
32	1064
0	257
0	978
0	141
1	128
9	338
1	71
0	206
23	469
10	27
0	104
119	135
0	22
4	141
17	141
17	3
0	0
0	0
0	0
0	0
0	0
0	0
276	55
4	1
8	54
5	123
0	10
0	59
1	14
0	7
0	3
0	11
1	1
2	89
0	27
0	94
0	1
0	0
0	0
151	662
20	425
0	125
4	175
0	26
0	255
4	16
0	0
1	16
20	0
2	256
19	341
0	253
5	90
8	37
6	56
2	71
0	78
1	44
24	39
2	39
0	12
0	1
7	1
24	0
8	0
10	2
2	41
83	3448
5	3412
0	54
0	16
0	1
9	9
33	218
200	1444
9	191
423	95
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
48	73
52	82
6	426
2	5
0	0
36	412
4	15
0	100
0	42
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	23
0	2
0	0
1	24
0	24
0	23
1	22
0	2
0	1
0	24
0	28
0	2
0	7
0	2
0	0
0	22
0	22
5	351
0	347
4	279
0	230
2	34
1	0
11	31
2	35
43	190
48	409
72	396
0	27
4	39
0	36
0	6
1	6
0	6
83	573
0	661
0	629
0	70
2	513
0	12
0	610
0	205
0	6
0	275
0	562
0	263
0	1
0	247
0	52
41	455
0	12
379	827
19	426
13	681
0	77
0	77
0	76
14	225
0	0
0	0
0	0
0	0
0	6
146	126
1	22
0	38
10	7
15	50
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
0	2071
0	85
0	0
0	0
0	2143
0	2084
265	373
0	373
1	4
0	19
0	40
4	4
8	359
0	249
0	283
4	177
11	20
0	24
1	10
0	7
0	0
1	6
0	1
0	5
6	280
0	1004
15	618
65	748
18	890
21	860
5	758
429	1196
0	75
3	8
7	14
257	449
1	51
10	2069
0	1450
41	1958
15	1686
7	34
0	96
8	1101
0	0
0	0
147	17139
4	3227
0	6625
5	11560
22	6509
0	1923
223681	6305
0	0
40	33
6	6
2	27
0	27
0	18349
408	18330
1881	15991
14	301
74	427
110	310
1	44
0	0
0	50
0	2
0	0
0	2
10555	30423
1203	29554
23	0
0	0
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	43
55	66
3	23
0	0
0	0
0	0
0	0
0	45
521	41
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	473
0	410
0	473
62	95
0	397
0	17
354	232
0	115
0	1
0	0
0	44
0	96
0	139
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	6
0	5
0	1
0	4
0	1
0	5
0	0
1	7
4	86
1	221
22	60
5	130
0	85
1	139
0	121
1	142
0	97
0	158
0	12
0	9
0	15
0	16
0	0
2	13
0	2
1	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
147	9
6	0
98	9
98	22
0	22
0	5
0	4
0	0
3	340
1077	340
2	198
206	8
0	8
4	6
0	0
0	0
19	7
1	5
0	7
259	210
0	36
0	194
0	42
0	27
0	4
0	4
1	14
0	2
0	1
0	0
0	5
0	5
157	2828
57	2923
11	2895
627	328
2	3771
74	2944
0	3890
293	425
1	256
9	6
0	479
84	820
3	200
0	187
0	50
0	35
0	35
0	35
0	53
0	40
1	40
0	0
0	9
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
0	24
