UniqueCount	AmbigCount
0	286
0	280
0	36
0	101
0	517
19	616
0	5
0	5
0	0
0	1918
0	2354
5	1806
29	4
6	34
1	30
0	13
0	28
0	42
0	17
16	20
0	400
0	4
0	2396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	104
2	89
0	26
3	14
0	6
3	5
0	0
0	0
0	0
125	21
0	16
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	21
0	27
8	28
0	3
0	20
0	26
0	4
0	1
0	2
0	2
0	2
6	307
24	307
4	217
510	11
0	5
1	9
0	1
20	0
0	0
0	0
0	0
0	0
41	188
0	5
0	187
0	20
0	9
0	0
0	0
0	1
1	137
0	0
0	158
0	156
0	165
0	1
0	0
0	0
0	0
0	0
0	4
5	312
10	313
0	28
0	17
0	3
11	6
0	0
0	2
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
4	1638
0	4
373	1796
0	669
0	0
0	1
0	1
0	0
106	318
1	125
0	55
0	58
0	18
0	0
0	318
0	1
0	0
0	0
0	0
0	0
4	1
0	1
5	152
3	148
9	140
0	1
0	0
6	166
0	205
0	86
0	101
0	83
0	114
0	53
0	53
5	52
0	0
0	416
1	16
0	9
0	2
8	402
0	86
1	328
0	34
0	2
0	5
0	1
0	201
2	7
0	40
20	27
0	27
0	0
0	6
0	1
0	1
0	1
0	1
0	0
243	81
4	43
6	51
0	70
0	52
0	28
0	3
0	0
0	12
1	0
1	0
0	0
0	0
46	495
20	501
1	14
0	374
2	291
0	54
0	63
4	0
2	219
0	202
136	0
3	45
4	45
0	0
4	0
0	0
1	0
10	25
2	20
0	4
0	5
0	1
3	96
13	123
0	127
1	61
0	2
0	6
0	3
54	2091
238	2398
0	335
0	889
0	387
0	253
0	255
0	86
0	288
0	1
0	2135
164	9
23	550
0	9
0	548
0	1
0	0
2187	704
2	306
0	619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
685	2503
2	2194
2	62
0	65
0	555
0	597
2	74
0	2
33	16
0	10
0	217
1	158
0	376
3	201
4	301
0	58
5	58
1	30
0	46
0	0
0	25
0	56
0	0
0	0
0	0
17	25
114	25
9	2151
3	7915
133	1760
13	9266
1	6078
0	6446
4	5571
7	2909
0	182
1	3680
16	563
0	435
2	557
0	19
0	16
0	4
1	1
0	1
0	0
0	0
0	12
0	12
2	227
5	268
0	198
0	185
3	117
0	69
0	32
0	94
0	0
0	0
1231	7104
4	7102
0	565
1477	3141
5	3141
0	2
0	2
57	419
0	419
0	419
0	420
1	54
2	20
0	0
0	1
27	223
3	170
1	18
1	114
0	0
0	1
0	0
0	0
0	0
0	0
0	1
656	5
2	4
2	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7802	785
6	776
0	0
0	0
657	27
0	27
209	26
0	22
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
13	30
0	13
0	0
0	0
0	0
3	33
0	25
0	28
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	183
0	183
12	183
232	206
2	23
0	0
1	108
1	170
0	149
0	68
2	80
0	90
0	151
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	1875
30	1879
5	111
17	67
0	20
2	1790
0	6
6	0
0	24
0	4
0	22
0	65
5	33
0	0
1	9
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
47	125
0	1
1	125
0	0
152	518
4	200
10	238
0	318
0	849
4	849
168	87
22	65
0	31
1	52
2	43
0	2
188	0
77	11
0	0
0	1
0	8
0	6
18	0
1	492
0	20
0	19
0	8
0	24
0	9
0	0
0	492
0	11
0	11
0	0
0	11
0	11
0	0
0	4
0	11
0	11
0	0
0	0
0	9
0	0
0	11
0	1
442	1
0	1005
198	2122
8	2019
28	1872
0	487
11	558
0	496
0	27
3	16
12	7
0	7
0	7
0	7
0	7
0	8
0	8
0	7
0	23
0	34
0	34
0	34
0	37
0	0
0	0
0	0
0	27
0	0
0	36
2	36
0	7
3	82
0	65
5	71
1	71
0	47
0	7
0	3
2	12
1	10
0	0
0	3
0	1
8	3
16	227
0	227
2	232
13	256
16	197
0	56
0	0
0	24
0	25
0	25
2	0
0	0
0	6
0	5
0	5
10	723
0	323
0	306
5	437
11	223
0	27
1	87
0	189
0	4
1	137
0	61
170	372
1252	375
6	49
17	285
3	188
0	205
13	195
0	9
2	197
0	18
0	261
0	180
0	4
0	4
0	3
0	0
0	0
0	0
0	0
2	1077
0	1063
1	486
0	459
0	579
1	580
17	600
0	82
2	23
0	350
0	313
0	83
0	166
11	17
0	5
0	10
0	7
2	19
0	77
0	3
0	1
1	30
108	40
0	0
0	31
0	15
0	39
1	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	24
3	7
0	21
0	5
1	16
0	5
0	0
0	26
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
1	2
733	513
24	307
0	255
1	8
0	0
0	0
6	413
80	418
3	151
103	321
8	18
0	50
2	49
3	256
26	1034
0	1034
0	633
0	0
0	13
145	567
27	578
1	566
3	529
1	108
1	29
0	0
0	0
43	64
0	51
0	23
0	18
0	11
1	0
0	0
2	69
0	296
0	290
0	60
0	58
0	62
0	7
0	17
0	1
0	1
1	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
887	1
5	0
0	3
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	14516
2535	14298
84	2080
4	2616
0	14491
10	703
147	797
24	67
1	45
8	153
5	65
2	23
0	21
5	4
0	1
0	1
0	1
1	6
250	60
1	34
0	5
1	21
0	0
0	8
0	0
1	0
0	0
0	0
202	214
0	194
0	14
0	13
0	10
0	15
0	87
0	2
5	32
0	32
5	528
0	117
0	0
0	1
5	498
0	1
0	11
12	7
0	0
63	442
0	321
0	422
0	25
3	0
12	1
0	0
0	0
2840	9753
126	9750
7	773
8	8881
26351	12859
108	958
59	4571
11	5215
121	642
29	334
1	28
1	334
0	0
2	1
5	647
3	651
7	0
8	650
3	2
4	18
11	587
15	153
7	168
0	130
0	28
0	35
0	0
0	0
0	7
0	5
0	3
0	5
0	0
0	2
29	324
4	324
0	0
0	0
0	0
0	38
41	43
0	2
0	6
0	36
0	7
0	2
1	8
0	1
0	2
1	76
3	120
0	138
0	0
1	73
0	111
0	3
0	9
0	4
0	11
0	6
0	4
0	2
0	8
11	547
245	557
0	397
0	304
2	556
0	77
1	74
3	8
29	28
0	0
0	0
0	0
1	4
0	222
3	239
4	250
4	219
0	146
0	28
0	33
2	118
0	32
0	76
1	73
0	17
1	12
0	9
0	8
0	4
0	4
0	0
2	0
0	38
1	38
1	9
0	3
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
744	1
48	222
2	246
1	246
0	0
1	0
26	201
4	81
0	111
0	123
0	54
0	122
0	0
0	240
0	0
12	15
4	0
0	4
0	0
11	12
15	328
0	307
0	307
0	26
2	26
1	5
0	6
25	7
16	1
0	0
0	0
5	42
0	38
0	25
0	1
0	0
0	0
0	0
0	0
0	6
0	0
9	1
0	0
0	0
8	1
0	0
0	0
0	2
0	196
2	3
151	0
12	5
0	5
0	28
0	24
0	0
1	0
0	1
0	5
0	0
1028	7041
6	7040
2	3958
85	1151
17	917
11	54
0	90
0	38
8	799
2	717
0	169
0	14
0	24
0	83
24	378
86	723
154	719
0	41
16	35
59	46
2	9
0	1
0	1
0	12
0	2
16	55
9	54
0	6
6	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
9	68
9	87
12	53
0	39
0	0
383	304
0	303
0	0
269	72
0	1
6	70
27	227
0	226
4	227
0	1
164	750
1	732
1	95
0	20
0	21
0	1
0	1
0	1
0	0
1031	785
0	401
43	560
1	167
26	122
8	62
123	372
19	132
0	319
0	30
1	12
0	2
3	1
6	26
2	2
0	20
0	21
2	0
1	3
35	21
3	21
0	0
1	368
77	394
0	397
1	8
5	8
43	511
40	332
16	445
0	17
27	309
145	824
177	1045
29	549
0	356
0	81
305	9
0	8
0	1
633	133
3	12
0	26
0	0
0	0
0	5
0	25
0	12
0	14
0	12
0	24
0	24
0	27
5	391
15	12790
0	390
0	12790
0	491
2	464
9	136
6	16
28	430
25	450
5	147
11	178
6	161
32	163
2	0
1	0
0	0
0	4
0	0
0	4
0	2
0	0
0	0
1	15
0	12
0	3
0	17
0	0
0	0
0	1
0	0
1986	596
0	591
0	32
0	536
371	542
16	35
9	54
0	15
416	306
53	23
12	300
15	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
431	3787
0	0
0	0
0	5
0	6
0	6
0	7
2	244
1	239
0	248
2	229
2	236
14	206
1	41
0	22
0	78
0	26
2	5
1	2
0	1
0	0
3	1
0	0
0	0
378	3274
10	2998
31	1527
12	724
10	585
3	119
6	0
0	549
0	94
0	5
0	11
0	9
0	5
0	3
0	549
58	7
1	7
0	0
0	2
0	0
0	0
0	0
11	0
3	38
0	0
0	6
0	201
0	4
0	0
0	206
2	40
16	40
0	68
19	66
0	40
0	0
0	0
0	0
0	0
261	0
2	494
2508	508
10	492
0	61
0	140
7	93
9	59
0	138
483	262
0	261
999	7
1	4
196	407
3	413
22	368
2	207
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1
0	0
0	317
0	340
0	316
0	326
0	297
0	285
0	228
1	296
0	318
0	144
0	148
4	24
2	6
0	0
0	41
26	984
1	249
0	977
3	0
2	27
2	1
1	25
0	25
0	109
0	0
221	586
0	585
12	391
0	2
4	0
0	53
0	53
1	27
0	1
0	0
5048	166
1	38
2	38
104	125
120	125
0	8
0	20
260	52
0	52
0	9
0	23
0	31
0	0
1536	1287
5	1246
0	190
0	42
0	0
0	1
0	30
1	0
2	28
0	29
0	24
0	113
8	113
4	106
0	5
2	1
6	52
24	52
0	1
0	1
312	924
49	924
1	37
112	1795
91	713
88	1294
1	12
4	19
0	2
14	9
0	0
8	0
0	518
2	400
0	520
0	378
53	739
0	427
2	194
0	1
0	302
2	14
158	23
0	23
0	5
7	1486
119	2681
28	1484
265	2679
144	611
0	609
0	608
1	609
0	62
0	16
0	17
4	3
237	289
0	288
0	206
0	9
3	6
6	7
0	1
1	17
0	2
0	4
0	0
10	13
0	4
0	1
0	0
0	0
0	0
0	5
0	5
0	5
2921	58
8	50
1	0
2	0
0	0
0	3
0	3
0	23
0	23
0	0
0	0
603	475
9	440
11	386
0	124
2	17
0	27
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
11	36
20	57
4	3
0	3
0	2
4	0
4	5
3	8
14	64
0	173
4	47
0	46
6	28
2	156
1	60
0	156
5	177
0	12
0	12
0	11
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	61
145	61
1	61
0	0
0	0
1	1
0	0
0	0
0	0
0	1
7	22
61	343
12	169
0	3
0	203
2	10
0	14
0	317
17	281
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
484	1
0	0
0	0
1	16
0	12
0	0
0	16
0	82
150	94
0	14
0	16
0	17
0	0
2	0
0	0
0	3
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
28	297
415	311
0	12
0	0
0	99
11	82
75	3084
0	86
103	2855
67	856
0	1006
0	2849
0	3079
0	3136
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	115
161	113
7	12
0	0
0	0
16	203
0	203
0	14
0	13
0	10
0	0
0	7
0	0
0	39
1	2
0	10
0	31
1780	10
0	6
1	1
0	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	16
0	1
2	181
8	179
0	179
0	179
2	179
0	163
0	178
0	0
0	28
1	89
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
4	90
2	230
0	2
0	2
2	3
0	18
3	135
0	5
0	16
0	3
0	14
2	40
0	6
1	29
0	46
12	55
1	2
4	53
0	1
0	84
1	96
0	33
1	8
7	2
0	81
100	125
27	983
28	950
51	812
1	21
0	19
0	0
1	2
0	0
0	0
0	728
9	744
0	399
4	9
0	14
0	1
0	1
0	0
1	0
223	744
0	0
0	0
0	3538
0	497
0	0
0	3
75	3372
0	3842
0	0
9	4143
0	24
0	3636
45	1704
1	185
25	217
7	78
44	381
2	0
0	2
1	20
3	0
87	10
0	10
1	0
0	0
1761	94
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1404	923
1	553
395	245
0	120
3	137
0	73
0	50
0	1
940	1857
1	82
18	1441
0	428
0	1441
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	9
0	0
0	2
2	7
0	5
0	0
0	3
0	3
0	1155
0	1108
0	1150
0	1462
0	1152
1	1394
4	1147
0	641
11	934
0	197
5	73
2	99
12	156
15	46
14	130
0	46
0	17
0	6
1	1
0	1
3	17
0	1
2	23
0	81
18	32
0	21
13790	30963
6	9518
37	14789
121	16718
20	206
12	206
3	152
2	0
0	0
0	0
0	0
0	0
0	0
0	0
136	31
1	18
0	21
0	826
0	828
0	45
0	1
0	2
181	114
1	108
0	90
0	57
2	0
7677	13
33	379
0	372
1	83
0	6
1	7
4	0
359	2173
0	663
1	2169
521	0
9	0
0	0
0	566
73	581
0	566
0	52
0	17
1	566
11	68
2	184
0	9
0	70
0	0
0	33
254	234
1	70
0	33
5	200
0	11
8	149
8	149
0	5
0	11
16	21
0	0
0	0
1	0
0	2
0	5
0	5
5	81
0	26
0	63
0	13
0	5
0	1065
4582	6015
9	6009
3	4
0	6
0	4
6	92
0	31
2	7
0	85
0	0
0	0
0	0
0	0
35	316
0	11
0	299
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	2
0	0
0	0
0	0
0	2
3	29
5	10
1	0
0	28
0	0
0	0
4	10
0	10
0	0
8	0
160	23
2	23
0	0
0	0
1	20934
33	24280
141	23067
4	19735
11	13366
18	7943
0	4846
5	310
0	0
0	0
0	231
2	231
0	40
0	722
5	1017
15	66
0	132
15	297
0	60
0	93
59	1154
0	10
27	13
0	5
0	4
0	0
0	0
0	0
0	0
1	0
1634	2
1329	29
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
1	316
0	316
0	302
0	243
0	38
5	34
1	11
0	28
0	16
0	12
0	7
0	7
0	2
0	3
0	0
4	157
0	479
6	2508
286	2815
0	825
0	268
0	5
0	9
0	6
0	3
1	5
1	5
0	4
0	4
0	0
9	37
21	121
1	152
6	174
0	0
2	26
15	3
0	4
0	0
0	0
206	272
3	12
0	266
0	149
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	3
0	41
0	42
0	2
0	42
0	2
0	1
0	13
0	1811
755	2746
1	2732
1	333
0	56
436	135
0	134
0	20
4	21
0	0
0	0
0	5
0	7
0	6
0	0
0	6
0	6
0	6
0	5
0	5
0	1
0	0
0	0
0	3
0	3
133	83
0	74
0	9
2	9
0	12
0	0
0	2
1	110
19	576
0	561
0	380
0	379
0	368
0	396
0	13
0	285
0	0
1	273
0	352
0	23
0	381
0	7
0	0
16	19
2	524
2321	6239
722	6237
0	1
0	1
0	1
0	0
2	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3	31
5	28
0	19
3	23
2	0
0	0
0	0
0	30
244	30
0	24
0	22
1	2
0	0
44	243
4	226
1	23
0	6
3	6
0	8
0	17
3	0
0	0
0	0
359	24
0	24
0	0
0	0
0	0
38	19
0	0
0	0
0	0
27	571
2	540
1	62
5	377
0	61
0	916
1	324
6	916
4504	11
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
10453	53
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
394	3242
2	734
6	1616
2	1755
1	325
0	1612
6	1077
0	140
129	138
0	138
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	379
3	389
0	90
7	88
3	0
13	138
5	48
0	29
4	14
0	0
0	48
1254	359
12	32
21	85
0	152
1	187
0	78
2	109
3	15
1	0
9	29
0	24
0	1
0	5
0	0
529	1570
2	125
411	170
3	170
8	6
0	24
4	12
17	153
0	153
39	1697
0	1180
0	456
4	861
13	659
0	423
0	186
19	468
0	324
0	7
5	48
27	1091
1	1091
0	710
0	0
0	0
0	0
50	425
0	0
0	0
0	0
906	1800
2	396
6	2
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
1	1
2	31
0	1
0	12
0	6
0	5
0	5
0	6
0	0
0	1
0	0
0	0
563	23
3	23
0	110
5	112
0	11
158	7
0	7
5	68
133	342
2	354
7	312
5	14
1	4
0	20
0	20
0	20
4	6
0	19
1	14
3	15
0	13
4	13
4	28
0	27
2	93
5	47
0	49
0	22
0	0
0	9
0	86
13	714
1	482
0	644
10	28
0	89
0	15
0	118
0	20
5	22
1	17
0	2
0	97
0	1
1	1
0	0
0	0
0	0
0	0
1002	421
25	61
25	359
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	2211
0	2459
1	1065
1	205
24	179
0	309
0	368
39	190
0	7
0	0
0	407
6	227
0	316
3	15
1	1
0	199
0	12
0	12
0	21
0	29
0	0
0	1
0	0
38	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	1
0	1
0	0
0	0
0	0
7	104
0	108
2	10
0	27
0	26
2	0
1	7
0	1
0	2
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
7	0
4	0
1623	3
0	0
683	257
8	139
7	182
38	530
109	730
2	31
2	94
2	348
0	2
1	68
0	50
2	105
0	39
0	38
0	1
1	1
6	36
0	1
0	3
0	150
0	151
0	3
2	3
0	80
0	81
0	73
0	4
0	0
1	77
0	0
0	8
1	5
0	5
0	13
7	207
7	207
0	4
8	16
0	0
55	207
3	183
5	206
8	0
52	33
1	1
0	29
0	2
0	0
0	0
0	0
0	0
0	2
1	1
0	9
0	0
0	2
0	0
0	167
143	168
0	1
0	18
0	4
0	18
64	57
0	0
0	0
1	0
0	13
0	46
0	9
0	16
0	2
0	3
2	3
0	1
0	0
0	0
0	112
0	119
3	125
0	109
0	99
0	1521
107	1459
4	1059
0	1483
11	152
0	122
0	29
2	1469
2	99
0	105
0	35
0	3
0	0
1	60
183	62
0	23
2	17
0	7
0	7
4	29
0	15
0	15
0	1
0	1
0	0
0	0
1	0
0	2408
13554	43483
11	43602
2322	12164
2	0
0	0
424	70
0	70
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
9	2
0	0
0	2
206	188
0	159
1	2
0	12
5	367
2	60
49	280
63	573
7	392
3	181
4	133
6	6
4	7
2	7
67	199
0	159
0	30
0	50
0	153
11	102
605	131
0	129
0	16
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	54
1	54
4	30
0	20
0	0
2	1
0	0
0	0
0	0
1	72
2	4
0	72
1	59
0	2
0	1
0	1
91	5317
578	6745
241	9139
0	2145
224	5059
3	5080
0	2823
15	2689
182	10765
8	8542
5	2061
299	10401
13	331
2	3597
3	2163
5	3178
2	50
0	443
12	204
2	4
3	35
0	6
0	0
0	1
0	2
2	2
0	27
0	0
0	0
0	0
0	0
50	910
0	13
0	7
0	905
4	101
0	198
1	2
0	33
0	307
0	899
11	2
0	2
0	0
0	0
0	0
0	0
11	142
0	142
0	0
0	0
740	251
0	133
0	148
0	13
0	2
0	2
0	2
0	2
1	2
20	3
4220	1846
0	200
1	1642
162	313
0	6
5	131
0	197
95	112
4	112
154	169
3	168
1	2
253	5632
0	6434
103	2505
168	5757
7	232
10	30
3	928
45	512
4	813
0	558
0	383
0	0
0	0
10	13
0	11
0	11
0	13
0	0
0	0
233	0
0	0
60	2
0	2
0	1
0	1
4	3
6	5
1	3
15	72
0	63
0	63
0	16
0	13
3	1
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	216
0	2
2	11
0	67
0	2
0	51
0	6
0	7
0	7
0	13
0	9
0	206
2	8
580	0
0	0
0	0
0	0
33	528
0	443
4	271
0	181
0	57
4	10
0	5
0	60
5	10
0	33
0	66
0	39
0	0
6600	852
29	839
1	83
7	83
2	9
0	2
3	11
18	7488
1	570
131	7387
2	15
252	774
0	13
0	759
0	1
120	631
0	631
0	6
1	70
4	49
0	0
0	0
271	182
0	177
0	8
8	4
0	32
0	33
0	43
0	6
0	3
1	6
0	0
35	478
0	0
0	5
6	462
4	10
0	19
755	19
3	63
922	178
0	7
0	40
0	73
4077	4
0	1
0	17
0	190
9	304
0	280
4	268
0	0
0	30
0	11
1	2
0	2
18	445
9	42
0	66
26	425
19	425
1	132
1	151
3	415
0	82
2	101
0	94
1	78
0	53
2	55
0	14
3	14
0	99
2	150
0	93
0	102
0	0
0	0
0	0
1	466
0	0
0	0
59	97
0	23
0	4
0	224
5	255
1	4
0	4
0	0
0	0
2	0
0	0
0	0
0	190
45	1115
28	792
23	830
0	489
2	455
7	386
1	439
9	4
34	89
0	84
3	84
3	83
0	7
0	23
1	0
1	17
30	3100
9	3654
256	3413
0	3294
1	1024
0	17
0	16
0	18
0	15
6	22
0	1
0	5
0	1
0	9
62	306
3	140
2	1
0	159
0	238
0	0
0	10
17	221
0	67
13	56
0	53
0	7
0	3
0	2
0	14
0	11
0	0
1	8
0	6
0	6
0	4
0	3
0	1
36	0
5	0
0	1
0	0
0	1
0	3
0	3
0	3
80	4
0	4
0	0
0	7
1	7
0	0
131	2933
2358	2928
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
175	94
0	67
0	36
0	55
0	26
0	21
0	2
0	0
26	921
0	11
1	253
0	193
3	657
0	909
0	0
0	0
0	0
0	58
0	61
1	147
0	154
0	1
0	0
1	10
2	10
0	5
2	1
0	1
0	1
0	1
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	800
0	0
0	61
3	61
932	511
1	217
0	242
1	229
2	181
0	36
0	57
7	9
3	3
1	5
0	4
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
17	262
3	4
0	86
0	241
1	187
2	49
0	28
0	4
5	11
0	1
0	0
0	1
484	0
0	417
220	52
0	52
7	14
0	34
0	34
0	28
0	22
0	27
0	21
0	32
0	19
0	34
0	21
0	8
40	1371
0	916
5	857
0	226
0	0
319	162
0	55
5	5
0	10
0	0
0	45
0	61
0	84
0	6
398	361
0	269
0	121
0	69
0	29
256	55
1	0
1	1
3	5
1	31
0	1
0	18
373	364
1	81
0	165
0	212
0	47
2214	1728
1	1437
0	651
1	165
0	7
4	5
11	326
2	325
4	328
0	324
0	0
739	80
0	51
0	29
0	0
13	7
0	7
5117	1075
0	150
2	300
9	669
713	3
1	13
0	249
0	241
0	287
0	259
9	89
15	133
0	0
0	0
0	28
0	3
0	8
1	2
0	20
0	19
1	155
0	156
1	201
0	26
6	157
2	155
0	0
0	0
0	0
17	846
0	860
9	914
0	17
0	1495
5326	2685
4	1381
4	118
12	207
165	337
2	278
0	190
2	168
3	32
5	21
2	13
0	6
0	3
0	6
0	0
0	11
0	4
0	3
0	0
0	0
0	3
0	11
0	11
0	10
0	10
0	1
0	7
0	9
0	7
0	0
0	14
3	13
0	13
60	94
0	75
2	29
0	23
0	9
5	5
0	4
0	2
320	0
0	25
0	21
192	31
0	20
0	21
1	9
0	2
0	0
0	0
0	0
260	418
0	328
25	430
0	56
19	1
1	9
0	52
4	56
1	27
0	110
0	98
0	110
31	110
0	203
343	2516
2	2315
2	128
0	203
19	131
0	74
0	22
0	0
1	46
0	46
0	46
0	44
0	46
0	27
0	16
0	0
0	1
0	1
0	1
0	1
69	189
413	190
0	45
1	66
0	19
0	6
0	5
0	2
12	22
13	30
1	8
0	4
0	0
0	0
0	0
117	935
0	241
0	212
0	916
8	182
0	108
0	76
0	46
2	65
0	16
0	57
4	49
177	61
0	61
1	32
2	1
0	30
19	50
0	22
0	7
0	6
2	1
387	2
0	2
0	14
0	14
0	1
0	6
0	0
0	0
0	0
351	96
3	5
0	14
0	8
0	19
8	49
0	3
3583	37
0	30
0	0
478	73
4	60
1	6
2	12
2339	234
2	224
5	39
3	46
0	222
8	222
0	7
0	145
0	1
6	4
99	503
6	503
0	506
0	3
0	1
1	2
25	542
0	530
0	7
0	32
0	14
0	0
2	0
0	0
0	16
43	16
0	10
0	0
0	0
501	102
5	45
1	81
5	3
1	0
0	9
6	50
0	50
0	0
12	1315
0	498
3	348
0	1140
1	85
0	0
0	0
125	0
3	165
0	198
5	141
69	13
0	6
0	6
0	0
0	2
0	11
0	7
0	1
1	3
0	2
0	0
0	0
171	1215
2	1211
0	146
0	20
64	523
4	109
9	350
0	4
4	403
28	394
2	197
1	70
7	120
1	18
1	27
14	802
15	1061
0	622
1	180
0	16
4	18
1	11
0	6
0	2
0	2
19	1
2	173
26	670
0	63
0	3
0	13
4	304
2	60
0	142
1	19
0	14
0	0
0	1
1	0
0	1
0	140
0	10
0	55
0	1
0	7
0	52
0	1
0	0
0	41
0	23
0	4
1	4
0	3
367	559
0	558
38	747
5	632
6	4
6	270
1	585
28	191
0	620
0	68
0	0
0	59
46	192
0	32
0	132
0	131
0	131
0	6
0	123
0	22
0	60
1	17
0	0
0	0
15	13
2724	4
42	574
0	477
0	386
0	316
0	304
0	49
0	44
0	9
0	12
1	9
0	3
56	1076
8	915
2	89
11	954
0	4
0	8
0	69
0	90
0	98
0	45
15	28
0	5
8	30
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	33
0	33
0	6
0	6
0	0
0	0
0	0
0	0
4	16
0	16
495	17
1	14
2	4
4	8
0	3
0	0
0	0
2	610
0	84
0	610
0	2005
1	1232
0	1212
0	1224
32	1505
0	2005
162	137
7	136
0	0
98	1254
91	1003
0	10
26	646
0	59
1	22
6	131
0	101
340	557
12	33
0	44
0	470
0	66
1	38
0	0
0	0
1	0
0	0
0	0
77	1
751	126
8	125
0	0
0	0
0	0
1	1
2	168
0	162
17	66
0	17
0	0
2	2
2	4
1	5
0	0
0	18
1	18
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	1
0	0
5	880
8	771
5	787
3	639
0	43
0	23
1	47
0	79
0	4
0	12
0	28
0	25
0	3
3	56
0	6
0	1
2	0
0	55
0	3
0	24
15	29
0	21
0	1
4	14
4	22
0	24
0	2
0	0
0	0
2	0
0	2
2	1
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	821
0	808
11	369
3	10
0	10
0	6
1	5
0	1
0	1
272	67
0	13
1	11
0	24
0	32
0	3
0	0
0	1
1	0
167	156
0	109
0	0
0	120
1	11
1	84
18	8
2	3
33	13
1	3
0	6
0	7
1	17
8	17
0	0
4	52
37	142
3	83
3	38
0	9
14	28
0	4
7	46
243	56
3	56
0	9
0	23
0	12
0	14
0	44
6	42
