UniqueCount	AmbigCount
2	84
0	4
108	84
297	2
2	2
0	161
3	330
107	516
2	448
3	143
1	274
0	140
477	259
0	135
0	105
6	28
0	122
97	723
25	372
2	358
24	66
0	112
0	18
2	5
0	33
0	2
0	0
2	92
0	0
0	1
0	340
15	0
5	2187
57	2123
4	999
1	101
3	26
0	44
7	0
2	206
3	122
7	149
9	7
0	104
0	129
27	0
14	60
0	9
3	45
0	23
0	49
0	56
0	43
0	24
0	1
63	1
0	0
3	1
0	1
0	0
0	1
0	1
0	1
0	0
1957	2326
1	2035
8	1840
4	2
0	25
1	25
0	25
0	0
8	0
0	55
0	47
0	6
0	44
0	0
0	0
0	0
0	4
0	2
6	369
5	295
264	572
20	533
3	87
0	526
6	360
0	0
0	58
53	415
13	415
0	1
2	17
13	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
2	268
1	302
0	273
5	227
2	21
0	1
1	219
0	319
0	394
0	11
0	52
0	1
0	407
0	403
0	395
67	705
24	598
8	18
0	569
0	92
0	35
1	22
2	646
8	644
19	0
0	0
0	35
6	318
1	159
3	142
0	88
0	81
0	60
0	137
0	155
0	118
4	16
0	14
0	2
0	20
1	3
1	68
1	1
0	1611
0	1611
1	1405
6	267
8	263
10	233
0	97
2	34
0	1
0	0
0	0
0	1
1	1
0	1
134	6
0	6
0	85
0	374
0	1463
0	1480
36	1
2	1
0	0
7	159
0	159
5	175
0	147
0	41
2	49
0	16
3	9
3	12
0	4
453	327
1	257
4	33
1	46
1	16
0	0
0	0
0	0
0	0
3	378
614	450
5	449
0	112
0	120
0	129
2	119
9	125
3	4
1	6
0	6
0	4
4	0
0	1
0	3
1	0
0	10
1	25
0	44
0	184
0	137
0	160
0	25
0	149
1	1
0	8
0	8
1	150
0	114
0	0
0	29
0	109
0	27
2	48
0	18
0	17
0	0
0	0
0	0
10	21
1	21
0	18
0	1
0	0
0	0
0	0
0	0
39	1391
28	852
16	1007
16	1265
6	1168
0	1066
0	757
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
30	130
1	209
44	190
0	67
0	52
0	50
1	46
3	6
1	0
2	11
0	12
0	0
0	0
6	0
0	0
0	5
0	5
9	85
8	63
0	15
1	244
0	148
0	5
0	10
1	1
3	28
1	9
0	9
0	0
0	233
0	4
3	4
0	1
50	657
9	702
8	270
0	8
0	0
0	0
0	118
0	42
2	14
4	12
8	188
1	62
149	471
0	344
27	286
93	142
0	0
2	27553
0	0
58	27640
4	5915
42	14730
0	12495
22	8184
0	2476
19	5351
635	1
32	1711
0	1643
22	1637
0	152
0	6
0	1
0	6
0	1
0	2
0	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
7	0
0	549
0	549
2	3
0	0
16	533
49	11
0	1
0	1
0	0
0	5
0	9
356	165
0	114
0	52
1	45
0	0
266	911
2	304
7	517
1	122
0	148
0	35
0	93
0	17
0	94
0	47
1	153
1	77
0	92
1	11
0	57
2	45
1	31
0	96
0	5
0	96
0	130
0	124
3	105
1	107
0	10
0	0
18	70
1	5
2	66
0	3
1	5
2	69
0	345
11	345
0	2
0	29
0	171
0	5
0	3
185	73
11	12
21	68
0	3
2	4
8	2
853	426
38	290
3	265
0	154
0	49
353	3
0	3
0	0
187	701
0	0
104	760
36	21
1	134
0	71
0	133
7	69
0	1
0	254
96	12
0	12
0	5
1	0
0	0
3	239
1	242
2	239
1	229
1	16
0	10
7	26
22	1
2	1
3	0
74	85
0	85
3	90
0	90
0	20
279	598
3	212
6	439
0	118
0	351
2	35
5	247
2	175
32	42
0	4
0	0
0	0
8	14
0	29
0	3
4	478
155	855
15	44
0	539
27	23
4	413
0	125
2	277
0	347
10	346
13	343
1	4
1	72
6	48
0	340
19	56
0	5
1	33
1	30
0	6
0	16
0	14
0	0
0	0
0	0
6	3
234	518
0	239
0	255
0	53
8	24
6	113
2	54
0	0
36	39
25	37
0	15
0	1
0	0
183	11
0	11
0	2
0	2
0	3
0	1
0	0
0	0
0	96
0	98
0	97
0	100
2	12
0	3
0	10
0	4
0	3
6	22
0	3
0	1
2	0
1	453
7	455
1	128
16	390
0	249
0	268
6	27
0	63
0	4
0	188
1	7
0	18
0	0
1	1
0	320
0	285
514	18
6	18
19	386
9	59
0	291
0	167
0	155
0	66
3	2
10	5
0	202
1	56
0	304
0	303
0	304
310	29
0	28
1	1
2	35
0	35
0	35
0	0
0	0
0	0
0	2
0	23
0	10
4	9
0	0
0	0
0	0
0	0
11	444
8	422
0	422
0	71
1	26
0	0
0	0
35	0
24	540
387	540
0	118
0	9
0	0
0	17
0	153
4791	1009
8	999
0	22
150	266
0	254
0	161
0	16
0	8
1	6
4	6
0	0
0	0
0	0
10	538
0	315
3	302
0	0
1	13
0	12
4	103
0	171
0	2
0	37
0	135
0	2
0	4
0	38
1	23
0	20
0	54
0	58
0	19
70	552
0	498
1	199
0	113
2	0
1	0
0	56
357	57
32	218
0	218
4	0
0	0
0	0
0	1
9	1
288	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
826	89
7	89
115	1576
0	16
4	152
0	26
0	33
3	0
0	15
10	1374
1	96
3	38
10	83
0	14
10	3
77	4357
4	4117
3	407
0	299
3	185
4	2
1	151
0	227
0	0
259	31
0	27
1	4
293	2025
0	588
3	272
0	356
0	289
0	291
0	0
0	0
0	3
0	1
0	3
0	3
0	6
0	4
0	9
0	3
0	4
0	6
0	6
0	2
1	0
6	1131
15	1098
4	1100
0	607
23	427
0	158
1	17
0	49
29	119
0	11
6	74
2	51
1	2
0	9
49	57
90	47
0	29
1	10
1	21
0	11
0	5
4	405
0	419
0	377
0	423
0	0
0	11
0	339
0	357
0	411
0	20
0	34
0	12
0	0
1	352
5	27
0	3
0	55
3	22
1	56
0	2
0	219
9	25
2937	4047
2	754
48	0
5	995
6	93
0	447
0	258
7	494
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	204
25	204
0	132
2	89
0	132
3	98
192	91
0	89
2	15
0	0
0	19
538	371
4	226
2	60
0	346
0	56
18	556
227	783
0	216
3	418
1	191
2	284
3	192
610	339
10	319
35	42
0	319
12	740
0	15
1	92
0	765
7	624
0	18
7	9
13	6
0	0
0	0
0	0
0	0
0	0
0	0
0	72
440	82
0	9
0	0
0	4
204	482
4	480
2	394
12	155
8	309
2	33
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	284
6	285
0	3
0	1
25	33
0	17
0	12
0	9
1	8
0	6
0	12
0	0
25	86
0	3
0	82
0	48
0	0
0	1
0	0
0	1
0	0
10	353
1	679
9	670
55	1039
1	58
0	611
50	32
24	208
1	203
0	37
2	20
0	6
0	5
159	29
0	23
3	8
0	0
0	37
128	466
266	414
13	464
0	410
1	90
3	657
1395	977
3	661
0	217
1	191
13	586
4	274
18	107
219	362
17	175
1	115
27	258
0	22
0	39
0	38
0	132
0	1061
0	1063
50	1054
0	473
3	353
6	387
4	224
7	52
1	26
2	5
7	3
1	5
0	4
0	1054
580	1419
3	363
9	163
13	1492
0	89
3	0
0	0
396	91
0	16
0	84
0	2
0	7
0	2
0	868
9	1086
0	2049
3	678
12	1737
4	117
1	644
0	1258
1	1671
10	1596
0	383
0	1308
1	2006
0	717
7	938
0	787
10	924
0	562
0	528
0	572
0	543
0	683
2	530
5	331
0	218
5	792
0	187
8	407
1	991
4	17
13	3
6	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	3045
409	2958
17	2877
0	116
51	1350
9	1
0	44
528	594
0	15
0	230
0	0
0	350
1	155
4140	5946
144	5899
11	33
2	1098
5	1246
5	2107
0	946
7	8
0	8
0	256
28	685
0	622
0	552
1	559
2	633
0	557
0	39
0	116
0	34
0	18
15	23
0	34
4	1
0	2
6	190
0	0
0	63
2	111
0	54
0	14
0	1
0	0
0	0
1243	309
2	306
6	198
3	3
0	52
100	100
7	4
0	7
0	95
0	18
0	3
2	48
0	48
0	0
22	138
0	121
0	138
6	17
0	1
0	4
0	32
0	0
0	2
0	2
0	0
124	282
20	289
1	10
0	52
563	50
0	9
0	11
0	3
0	36
0	4
0	4
133	42
0	42
0	25
2	189
48	326
1	34
4	16
0	4
2	2
29	65
53	74
0	20
3	0
0	18
0	12
10	2
0	2
0	1
0	0
0	0
0	0
0	0
0	9
0	12
0	12
4	110
36	964
0	33
0	701
0	538
0	745
0	415
0	26
1	479
0	18
1	16
4	28
0	0
0	0
26	0
0	0
0	0
58	2
465	169
0	9
0	19
0	4
12	34
0	61
3	39
0	150
16	5
0	16
0	4
0	23
0	9
0	1
0	8
2	0
0	1
333	207
0	207
0	18
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
42	152
1	7
9	145
3	157
11	166
0	76
0	35
37	127
9	112
1	82
0	36
5	41
1	15
10	6
1	8
2	23
0	0
0	2
3	33
10	39
0	8
0	21
0	3
0	3
0	1
1	0
0	0
1	293
0	0
0	0
0	0
0	0
1059	597
2	359
10	245
10	183
0	0
11	490
0	470
7	399
24	498
8	210
0	273
0	3
3	13
343	2047
0	1840
27	248
0	23
1	268
0	268
0	94
0	0
18	1011
0	896
0	833
0	175
22	170
49	435
13	809
30	736
0	169
36	59
1	23
0	2
2	0
1044	859
8	172
1	706
0	12
0	22
83	227
0	133
0	204
229	0
259	6028
6	5392
0	2552
0	0
0	0
2	1
1	30
0	4
0	0
2	5441
0	18
58	18
23	197
3	197
0	0
1	0
1	0
5	6
0	6
0	5
0	6
1	5
0	5
0	5
0	1
0	0
0	0
70	14
1	13
3	2
4	0
42	1
0	1
0	0
1	1
0	1
0	0
1	13
0	13
0	2
0	0
10	0
0	0
0	0
33	0
91	592
4	586
16	66
5	61
1	15
6	23
125	629
0	519
0	216
0	9
0	87
2	87
3	86
0	40
0	84
2	79
1	28
3	0
0	0
0	5
0	4
0	4
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
91	446
0	268
3	129
1	270
0	31
0	2
0	0
0	0
379	14016
11	562
12	11035
6	627
6	1530
4	4203
0	647
0	2484
0	283
16	953
8	30
0	25
0	2614
47	230
13	230
0	209
0	3
2	1
258	44
0	44
193	0
0	0
0	0
0	0
1661	326
0	134
6	15
23	148
4	186
19	30
0	30
2	2
0	2
0	0
0	1
0	1
0	1
22	1385
28	1482
6	188
1	147
4	216
21	69
14	217
0	0
0	0
6	24
2	21
19	20
0	3
0	5
25	33812
0	32181
7	33519
0	33905
5	35233
3	32910
5	35142
32	21114
12	1452
2	4896
1	1870
6	482
6	6567
0	105
2	1950
4	1422
0	380
147	215
0	5
2	212
2	22
7	63
10	24
47	79
0	35
741	2001
8	1
20	1788
6	549
0	625
0	15
0	30
0	30
0	13
0	0
1	7
273	69
27	69
1105	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
139	2
0	2
6	1
38	657
1	552
0	0
1	14
5	133
2	10
1	543
13	226
0	74
3	15
0	17
4	216
12	175
0	28
0	163
0	166
0	133
0	19
3	3
0	0
0	0
41	97
2	10
0	7
0	0
1	3
0	7
1	82
4	25
240	60
1	28
0	6
1	26
5	5
0	0
0	0
323	2383
3	1777
2	958
15	110
9	2
5580	2579
16	2571
100	250
0	0
61	248
1	248
0	0
0	0
65	673
0	146
1	581
0	576
0	632
0	24
0	10
0	6
0	11
2	34
0	57
0	36
12	34
3	8
24	0
12	47
0	47
2	41
0	41
0	46
0	11
0	11
116	11
0	11
0	0
778	260
0	188
2	74
0	113
0	20
1	4
8	205
0	195
1	58
0	78
3	188
209	978
0	1007
0	953
3	583
2	410
0	15
1242	592
1	498
0	51
0	83
362	2639
23	3015
9	2419
0	231
5	7
0	257
16	3
16	107
16	0
43	1166
24	667
16	1101
0	18
15	80
6	372
1	27
1	225
60	97
1	91
0	6
0	9
1	14
5	0
0	4
2	1
0	2
0	0
0	0
640	2184
0	1652
0	1962
1	606
0	67
3	77
1	22
0	149
3	239
1	208
1966	379
0	378
169	1
0	0
0	1
0	72
7	295
61	329
0	71
0	308
0	21
0	20
0	38
1	6
0	188
0	6
0	30
3	158
1	74
0	46
0	23
0	1
0	0
0	0
0	1
59	545
1	310
8	193
0	25
0	113
0	21
0	148
2	44
0	173
0	209
31	7
0	1
0	6
2	115
0	133
0	136
1	145
0	145
0	98
1091	2
0	1
0	0
0	1
0	0
0	0
0	0
7	53
955	393
19	372
0	0
0	262
11	377
1045	144
0	146
2	1
3	3
4	7
75	955
0	954
157	229
0	0
0	10
1	41
4	10
3	20
524	26
0	18
0	26
0	0
0	2
0	2
0	0
0	1
1	0
317	147
3	7
1	67
0	2
2	77
1798	5349
99	5111
0	1586
10	1083
0	39
0	0
61202	345336
1	0
373	20506
121	25157
416	218
0	215
2	0
1699	8287
465	8470
89	4542
0	3574
43	379
639	196
0	8
1	194
337	422
5	423
0	42
0	8
7	154
3	8
0	19
42797	7736
11	828
23	6777
0	27
0	31
0	27
0	27
0	27
5	24
0	12
0	1
0	1
0	1
0	9
0	0
0	3
1	4
0	0
295	448
74	456
1	167
0	182
0	2
2	14
0	18
105	0
0	0
0	156
44	156
0	156
0	156
20	262
173	262
0	57
19	269
1	123
0	77
0	19
0	3
0	0
922	2
12	351
1	248
0	346
0	263
0	287
0	278
0	221
0	61
2	112
0	62
0	7
0	11
0	24
0	14
0	12
0	24
0	23
2	1
0	29
3	50
4	0
0	0
302	0
0	0
0	0
0	458
0	273
0	232
1	144
0	56
0	152
0	154
0	86
1	0
1	48
1	28
0	19
0	429
50	0
0	0
0	0
0	10
1	24
0	17
0	45
78	416
0	341
0	261
0	198
0	30
0	12
0	33
4	161
0	43
0	0
5	3
0	705
4	547
4	335
0	333
0	501
5	102
1	267
1	96
0	473
0	12
3	31
5	156
1	144
2	138
2	30
0	64
2	177
2	165
0	28
6	7
1	40
0	20
9	49
21	38
0	36
4	22
3	3
0	2
382	698
81	136
8	688
24	284
0	0
0	0
0	0
0	0
0	0
395	338
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
42	11
0	5
0	59
9	62
0	59
0	0
0	0
0	0
4	115
0	95
0	92
0	4
0	89
0	3
0	78
0	68
0	84
2	9
0	74
0	0
47	0
0	0
369	88
0	18
9	75
0	3
33	218
0	43
0	5
0	0
0	603
1	600
5	596
1	671
0	94
2	14
0	104
1	75
0	92
0	12
0	8
29	13
0	13
33	206
0	206
0	0
0	0
0	0
113	29
1	25
0	1
0	25
0	11
0	5
1	2
0	2
914	287
2	11
1	108
1	138
0	118
5	24
31	24
332	478
0	477
2	5
0	41
9	34
0	34
0	0
0	0
0	4
0	3
2	0
0	0
3	0
1	4
0	0
0	1
3	4
0	0
0	0
0	0
0	0
0	0
2	1251
89	1195
0	15
2	140
0	1121
1	4
0	108
54	547
0	3
0	148
53	0
0	4
0	2
0	0
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
4	4
1	13
0	0
0	0
0	0
0	1
6	11
0	31
1	31
0	0
13	10
0	0
14	313
0	110
0	89
0	0
0	0
0	0
3	0
0	0
1537	1127
0	692
311	522
1	22
0	115
0	133
0	296
1	39
0	6
0	6
0	6
0	3
0	6
0	5
0	2
0	1
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	399
0	393
18	415
0	421
0	28
4	26
0	4
7	30
0	21
0	7
0	6
0	4
0	7
1	0
0	10
88	150
3	149
0	6
0	6
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	3
0	3
0	3
0	3
0	0
3806	535
0	333
25	196
70	2659
0	2658
0	347
0	5
21	19
0	19
363	645
2	411
0	263
5	328
2	86
0	57
14	162
1	1
0	3
74	104
0	6
1	92
0	0
18	1
264	4529
1	4081
3	62
2	0
1	785
0	148
0	0
0	0
12	579
0	403
0	296
2	265
1	337
1	309
0	40
1	99
0	155
0	216
0	155
4	89
23	43
0	35
0	6
0	0
0	0
0	0
0	2
37	905
36	28
0	615
4	879
4	5
1	0
0	6
1	2
4	609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	257
6	100
3	190
5	70
0	3
1	21
4	346
0	332
2	45
5	109
0	9
10	87
0	23
0	99
2	12
1	129
4	1218
0	0
18	145
0	172
0	1217
1	27
0	0
0	0
61	1765
41	1363
4	1504
4	1749
0	1578
3	215
6	440
1	17
0	158
0	108
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	1
0	53
0	38
0	4
2	6
0	54
1	11
0	7
1	1
0	42
1	0
0	0
0	6
19	15
1	0
0	0
0	0
3	122
133	158
0	38
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1942
5	2
0	2
0	0
8	1
0	1
0	0
0	0
1	314
65	314
0	5
1	5
0	5
0	0
0	0
0	0
0	1
0	1
0	0
5	8
1	22
286	687
0	148
0	38
0	599
18	41
0	19
0	0
0	25
0	426
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	70
1	598
1401	485
0	267
1	104
0	14
0	37
7	131
0	68
2	1
0	2
14	2
1	200
431	616
5	617
2	165
0	32
1	0
0	1
0	0
0	193
0	198
0	4
0	7
0	202
3	4
0	7
1	145
4	12
0	0
0	204
1	30
0	12
307	78
4	64
0	37
0	33
1	11
0	7
0	12
0	4
0	4
0	0
0	3
264	44
2	16
0	28
18	965
2	1033
22	930
14	183
0	35
4	291
0	146
0	22
0	110
15	82
3	62
0	0
0	0
215	92
1	91
20	237
4	231
0	21
6	93
0	66
0	27
0	5
6	14
1	7
0	0
0	1420
0	0
5	1422
36	64
4	54
7	54
13	190
6	162
9	58
18	23
3	103
40	147
1	30
0	40
6	1
0	3
3	99
128	52
0	51
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	891
0	1327
0	1004
3	1025
0	29
0	85
0	0
0	0
1	0
0	63
0	36
1	17
14	54
0	3
0	4
0	6
0	18
0	12
0	48
0	0
0	0
0	1
0	1
0	1
0	1323
0	1331
0	827
3	1370
0	1366
0	6
165	209
1	209
5	203
8	81
19	90
2	30
0	2
2	2
0	2
1	2
0	1
7	0
4	2120
15265	2134
0	0
284	1
0	5
2	5
155	358
92	376
0	40
1	57
16	60
4	122
0	0
8	8
5	2
0	0
0	2
0	2
0	33
2	33
247	240
2	64
0	19
13	168
100	7
4	7
575	80
0	34
0	22
0	28
0	0
0	0
0	1
0	1
0	0
0	0
0	1
771	12
10	6
0	2
0	0
0	5
0	1
0	1
0	0
0	0
0	5
0	7
2	14
0	461
209	566
0	551
0	7
0	34
1	3
0	16
4	41
0	23
5	168
1	97
0	49
5	34
0	32
1	133
1	3
0	42
0	8
0	99
1	85
2	40
0	13
0	40
5	97
15	351
0	278
3	33
0	4
2	33
0	2
0	0
243	158
0	78
0	0
0	80
0	1
2	20
0	20
72	10
0	8
0	4
0	4
0	0
0	0
254	974
1549	2890
9	2872
1	819
1	230
278	428
4	140
0	172
18	272
0	100
0	65
0	75
19	89
0	0
1	0
0	0
0	0
0	0
244	10
0	10
191	214
7	71
0	21
2	11
0	111
0	21
0	40
1	0
0	2
195	1439
168	1422
6	183
1	91
77	815
1	370
0	84
0	82
8	158
0	166
0	5
0	1
0	11
0	2
0	55
118	0
94	242
1	242
0	8
1746	644
0	631
11	222
3	8
93	870
3	1418
3	1598
96	1741
78	1886
0	8
0	2
0	0
1	6
0	6
0	1
0	1
2269	5787
0	3251
45	4391
1	1982
49	712
6	689
42	2261
0	1059
16	51
29	322
272	51
0	51
5	17
0	17
0	17
0	17
0	13
0	17
0	18
0	17
0	17
0	16
0	17
0	17
0	16
0	16
0	18
0	17
0	17
0	18
0	18
0	18
0	18
0	4
0	7
0	3
0	2
0	0
0	0
0	0
0	2
0	15
0	15
0	16
0	14
0	15
451	210
0	116
3	196
0	2
6	6
6	7
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	19
0	27
0	0
1	18
0	0
0	1
0	11
0	11
0	26
0	26
0	7
0	0
0	0
0	0
0	18
0	1
0	1
0	0
0	0
2	85
2	41
209	86
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	2
0	2
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
925	102
0	101
3	0
0	13
0	13
26	1
0	1
0	1
0	19
0	49
0	45
0	8
0	0
0	0
0	0
0	20
27	150
0	42
4	13
0	33
0	28
0	141
3	3
0	4
0	2
0	16
0	64
3	0
433	122
1	104
1	23
73	2639
97	2648
0	2646
3	2647
8	2632
8	2636
0	2634
0	0
33	956
0	81
0	114
0	926
0	419
1	109
1	90
0	66
0	18
43	25
0	25
0	23
0	0
0	0
0	0
0	0
0	29
2	10
156	40
17	415
0	432
0	429
2	439
1	74
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	1
8	26
99	40
67	63
2	15
0	14
2	29
27	26
0	0
2	26
0	7
0	327
14	429
0	420
0	350
0	5
1	85
81	54
0	76
0	36
1	120
0	43
3	98
3	0
0	0
0	0
0	111
0	93
0	6
0	0
0	1
0	3
0	0
0	3
0	0
0	2
0	8
0	28
4	69
223	47
0	0
0	4
0	11
0	16
0	26
0	279
1	279
0	73
5	16
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	809
0	809
0	10
8	677
1	0
0	2
0	3
0	0
0	0
0	0
1	195
0	550
14	391
20	536
46	767
0	617
1	137
0	132
0	101
50	801
0	715
8	536
0	626
0	31
667	3
0	1
1	203
12	210
2	5
0	6
1	1
0	6
0	0
0	4
0	1
24	26
3	2
12	26
0	0
0	0
25	667
2	324
119	663
0	3
8	4
0	4
2	18
2	20
0	5
0	1
34	65
2	88
11	63
2	53
6	1
0	5
1	3
17	0
0	3
0	773
0	101
0	164
61	773
0	204
0	664
0	740
0	36
1	642
27	499
0	148
1	11
0	137
0	45
3	6
0	37
0	39
39	254
2	115
9	172
2	47
0	85
1	105
4	32
425	66
8	68
0	11
0	17
0	3
0	9
0	5
0	8
0	6
0	9
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	11
0	11
1	1
228	3726
2	2125
6	2659
0	471
14	1910
0	1707
1	158
0	1764
0	159
0	1954
0	10
30	3
0	360
1	246
4	254
0	161
2	164
0	166
0	161
256	62
0	12
0	34
0	30
5	373
2	573
69	477
0	62
7	263
4	284
1	11
0	5
23	1
0	55
486	109
0	26
0	80
0	70
0	12
0	6
0	8
0	6
0	11
0	8
0	9
0	7
0	1
0	0
0	0
0	0
0	0
0	0
4	0
1	0
7	81
0	75
0	63
0	72
0	36
0	0
0	3
318	647
77	412
0	537
5	220
1	209
10	99
0	7
2	49
332	2
0	0
1	0
1	17
4	17
0	17
19	0
0	810
3	612
0	421
1	347
0	7
1	15
2	0
7	474
95	475
1	0
0	0
0	3
0	403
35	737
18	78
1	372
0	32
0	9
3	601
0	139
2	80
0	76
12	9
0	2
0	4
0	2
86	371
132	370
0	24
0	51
6	5
5	196
0	327
5	228
9	787
54	4212
32	3865
0	985
0	436
0	0
0	0
0	0
0	0
1727	4717
8	2895
0	3399
39	1810
0	133
0	0
72	0
1	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
1547	688
0	85
6	100
1	354
5	221
0	117
0	71
102	25
7	18
0	11
1	17
0	0
6	0
0	78
63	71
3	58
0	57
0	23
0	19
0	0
0	0
0	0
0	0
1	2
0	2
0	1
1	0
0	0
0	0
0	0
100	829
150	823
5	0
0	11
2	30
0	258
45	143
1	106
8	69
3	23
1	7
0	4
0	0
0	0
2	782
2	818
2	27
0	56
0	1
0	68
0	32
0	6
8	19
46	203
533	204
4	49
0	0
0	0
1764	296
0	295
0	0
0	0
0	0
0	0
0	0
15	11
0	4
0	11
991	263
0	135
20	260
0	6
8	154
3	73
0	33
262	91
0	85
6	87
2	41
0	85
0	11
0	8
0	1
0	7
0	32
420	14
13	12
0	3
0	4
0	0
0	35
0	38
0	22
0	0
0	0
0	75
5	73
0	3
0	0
0	2
0	0
0	0
1	4
0	2
0	2
0	2
0	2
0	2
0	0
0	382
38	422
0	417
7	542
57	668
0	125
19	335
19	185
0	36
6	1729
1	313
1	94
4	621
37	1343
2	13
10	56
65	1645
1	432
608	1
8	0
1069	292
5	286
0	0
13	0
2	291
1	505
141	700
3	355
27	362
3	21
2	671
3	20
367	671
36	567
1	3
1	0
0	0
0	0
0	0
0	0
977	164
4	24
0	28
4	89
1	35
3	11
0	57
53	2316
29	2233
0	280
1	433
6	419
5	359
2	315
0	111
0	2
3	138
0	4
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
4	4453
0	4415
5	1857
0	2722
0	171
0	267
0	1831
0	166
0	325
0	567
0	171
10	299
2	137
8	1633
211	0
1	360
0	436
1	436
0	436
0	436
0	115
0	20
0	1
2	1
6	97
55	18
1	11
0	55
0	65
2	9
0	4
34	51
0	42
0	5
0	0
0	0
0	1
0	1
288	763
10	235
3	425
0	147
1	226
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	540
0	16
0	3
2	451
1	496
7	142
0	35
62	109
0	43
2	72
0	6
2	65
2590	5
11	15
5	8
2	8
1	8
1	4
0	9
0	0
0	2
0	2
0	0
0	5
0	37
4	37
417	36
2	4
872	374
0	372
4	153
0	1023
133	1201
2	787
1	320
1	332
0	36
107	786
1	751
46	789
0	121
4	104
0	8
0	40
0	14
0	184
1	209
1	43
2	792
0	0
1	0
0	3
1	211
0	211
0	0
3	0
0	83
0	203
0	211
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	14
0	0
0	0
4	15
0	15
2	1
0	0
7	2
0	0
0	0
0	0
0	10
1	10
0	13
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
49	0
0	0
0	0
63	0
6	1
0	1
1	44
3	256
21	231
1	12
0	0
0	0
50	106
0	106
0	87
23	265
0	291
0	260
9	250
1	270
0	270
1	149
0	5
0	40
7	35
0	1
0	7
0	6
0	16
10	16
3	16
0	0
0	5
1	0
0	1
304	1560
1	1560
10	106
0	187
19	399
0	263
0	373
0	479
0	581
0	479
1	40
10	178
0	69
0	16
0	82
0	61
0	24
0	21
0	2
0	12
1	52
0	28
1	0
23	5
0	0
1	0
0	5
0	3
10	50
0	50
0	18
0	1
0	35
0	1
0	0
0	2
3	3
11	246
22	226
28	242
0	65
4	192
10	300
3	70
18	111
108	162
5	53
0	44
1	35
13	28
0	0
0	0
0	0
0	0
0	0
0	0
240	59
0	57
33	136
2	136
0	28
1	0
1	1
1	56
0	10
3	13
168	1097
2	1000
2	143
0	899
3	1984
0	1979
0	703
0	6
0	10
0	9
0	4
0	4
0	8
0	4
0	8
0	1
0	1
0	0
0	0
0	0
0	1
0	3
0	1
75	87
4	87
0	10
0	0
0	1
79	4
0	0
0	1
0	1
689	6323
59	5098
121	1186
0	799
1	586
0	984
336	997
5	200
2	498
212	1427
0	585
6	23
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	36
0	550
5	1155
29	301
0	492
0	75
0	37
8	1191
0	422
2	23
0	44
0	79
0	0
1	912
100	937
9	21
0	707
2	7
0	57
0	28
52	130
0	3
0	3
0	0
0	14
0	18
0	83
0	112
0	198
0	243
1	225
6	148
0	15
14	458
7	164
10	462
0	48
0	1
13	55
1	46
2	0
23	14175
0	14164
5	1488
1	4316
1	2271
0	4610
1	390
677	327
55	10
55	265
2	7
11	6
0	156
1	114
0	262
