UniqueCount	AmbigCount
0	22
0	0
0	3
0	3
0	1
0	0
0	0
0	0
22	627
4	613
11	309
5	14
0	16
0	15
2	10
1	1
0	1
275	73
1	9
0	9
0	29
0	40
0	9
0	0
0	0
39	0
276	631
2	439
0	1
0	486
1	28
0	343
76	62
3	55
308	162
3	43
2	128
0	35
81	479
317	481
0	2
24	134
79	355
24	239
8	106
0	14
38	67
0	14
29	190
758	231
12	217
0	29
0	124
0	56
15	46
0	190
3	97
0	83
1	7
0	0
1250	3
3	1
14	4
529	12
2	7
55	0
0	16
0	0
0	684
1	684
0	684
44	684
7	512
0	13
0	2
0	2
0	0
1	45
206	2683
0	1918
36	2746
3	2236
0	1694
0	143
41	537
0	251
0	411
0	220
5	172
9	124
0	59
0	57
0	0
54	178
0	178
2	165
0	61
0	20
0	6
2	0
0	29
0	11
1	14
0	9
0	1
0	29
34	379
132	382
5	278
215	16813
14	9146
60	9432
0	8472
0	8454
3	6195
33	7114
3	3241
0	0
0	0
33	770
3	409
4	56
1	19
1	402
12	38
0	18
0	28
3	13
0	15
0	25
0	23
0	29
1	32
0	6
0	1
60	32
0	26
0	0
0	0
0	0
0	0
22	78
0	76
1	1
0	2
3059	203
11	103
0	196
10	0
3	0
0	0
0	144
0	201
20	195
35	205
851	16
2	558
6	57
2	32
0	31
0	31
2	32
0	509
73	493
26	0
0	16
36	410
42	146
2	103
46	148
0	61
0	24
1	11
0	0
222	1236
10	763
0	262
8	753
0	6
0	21
81	0
230	1109
0	1108
7	3
0	194
0	225
0	0
0	0
0	41
0	6
0	0
0	5
0	41
0	219
1	211
0	6
0	0
0	70
0	0
1	0
0	0
0	11
0	16
0	16
0	13
0	10
0	219
0	227
84	480
0	356
0	376
0	176
0	133
1	101
0	124
1	5
1	26
0	13
1	0
0	0
0	1
1	1
0	0
0	1
17	1052
0	1231
1	1141
13	33
0	238
1	1138
18	225
132	566
2	133
107	593
3	264
41	20
13	89
6	21
28	38
370	0
708	622
16	622
2	707
3	541
0	0
0	0
0	0
0	0
14	682
82	778
0	433
15	108
11	484
219	314
0	680
2	677
4	666
27	610
9	63
0	19
1	63
7	0
12	4
5	4
2	234
88	234
11	91
3	103
34	138
1	35
2	3
3	19
1	12
0	2
124	78
1	62
0	30
4	16
6	1287
0	1019
0	1091
17	809
0	103
0	218
0	29
35	6
0	0
0	0
546	216
2	191
0	17
15	40
661	1
0	29
0	28
0	29
0	29
0	25
0	16
0	7
0	7
1	7
0	7
0	1
0	1
0	1
0	5
2	5
0	6
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	30
0	29
0	29
0	22
0	466
0	0
0	0
350	27
14	4
7	10
1	13
264	1048
41	1048
13	0
12	37
33	37
5	1561
0	1565
3	233
0	1562
3	776
69	646
0	792
11	213
16	61
0	51
14	244
0	88
49	230
2	191
4	59
0	167
0	0
85	227
3	4
0	227
14	18
0	82
0	85
11	19
0	10
1	53
0	61
3	50
1	45
0	10
0	1
0	7
0	0
0	0
0	575
85	1297
30	1383
41	1306
0	1409
0	1304
1	21
9	197
3	168
3	7
0	3
0	1409
1	75
7	571
1	4
0	117
4	606
0	4
0	0
0	45
0	52
25	56
3	21
0	0
3	37
1	1
0	0
4	29
0	571
2	2814
2894	4179
23	2783
1	1242
1	1094
0	1752
0	949
1	97
0	364
0	0
3785	0
17	38
0	19
0	34
0	0
8	39
0	1
0	39
0	1
0	0
36	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
33	103
25	288
2	248
1	52
2	253
2	237
0	179
0	67
49	57
0	0
2469	394
0	17
0	383
42	359
0	0
0	0
97	719
8	719
1	1
8	92
0	49
0	23
0	0
0	0
0	0
0	0
11	412
7	433
17	433
4	417
0	44
0	20
1	42
4	16
0	87
0	13
0	0
14	1474
25	1475
0	865
1	23
44	502
5	108
2	239
0	0
11	435
2	50
2	439
1	0
1	55
0	37
151	0
3	0
9	3
0	0
0	3
0	0
675	146
0	118
6	134
0	0
0	16
1	2
0	1
5	74
0	85
472	240
2	26
11	101
3	54
3	117
0	4
0	55
0	0
0	0
0	0
0	99
10	456
2	8
3	1
5	357
0	14
1	0
0	0
3	0
0	141
5	172
155	108
8	26
60	110
40	104
340	181
0	3
3	75
0	11
0	3
0	2
0	0
0	0
0	4
0	0
0	122
3	130
0	225
598	391
0	0
0	4
1	7
0	159
1	160
3	146
1580	43
5	40
0	1
0	1
0	1
0	0
0	0
0	1
133	51
2	0
4	0
0	43
0	12
0	9
3	8
17	229
3	243
1	55
5	33
71	93
0	35
2	35
0	0
1334	505
1	301
5	172
0	29
77	69
1	69
0	2212
2	2212
7	2202
114	2223
7	311
0	188
0	160
0	95
0	22
12	0
0	0
0	0
66	1
0	1
0	1
0	1
798	41
0	29
2	10
33	9
2	4
0	20
282	20
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
217	623
221	552
86	49
10	182
0	1
0	371
0	428
0	176
2	176
365	9
5	1819
135	2123
0	2007
5	1782
3	203
0	376
0	449
0	1532
1	13
6	258
11	1142
139	12
214	1701
5342	9481
4	9419
2	3310
0	750
6	55
73	6
0	1
0	0
0	6
773	2
0	41
7	47
0	28
0	23
0	11
0	513
0	513
1150	2
1	2
0	24
0	3
0	0
0	197
0	211
0	211
4	227
0	192
0	211
0	2
0	0
0	0
0	0
4	0
0	0
0	0
5	197
2	0
0	0
0	0
12	27
14	15
427	44
3	2
5	5
0	2
26	50
0	50
0	0
74	302
22	6
34	302
2	3
0	55
6	153
0	26
1	22
0	147
4	19
0	7
0	3
0	20
0	4
0	2
1	19
0	1
0	3
1	18
0	2
0	9
392	261
11	28
28	232
354	29
1	4
0	25
0	1
0	0
98	33
0	22
2	220
0	1
0	11
21	144
0	199
3	152
0	182
0	10
6	132
0	48
0	5
0	25
0	56
0	2
0	25
12	0
384	0
0	2
1	2
278	261
0	120
0	242
1	18
1791	719
0	404
0	558
0	633
0	380
0	367
0	418
0	524
0	418
0	251
0	567
0	375
0	461
0	72
3	315
24	243
0	134
0	8
0	10
0	7
2	1
4	4
150	762
15	617
30	591
2	513
0	644
17	60
11	264
4	13
0	595
0	1
2	0
171	980
0	961
0	58
5	6
1	19
0	681
0	684
5	685
10	736
1	573
0	28
12	621
0	671
0	9
0	605
0	440
0	10
3	21
0	112
0	0
0	0
0	0
0	0
131	0
52	306
0	30
0	280
0	0
25	512
4	508
30	242
19	222
1	15
334	67
0	62
0	11
14	2547
5	2
628	2551
114	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	132
36	133
0	129
0	132
8	60
0	68
0	2
4	21
0	0
4	15
0	15
0	1
0	0
1	3
0	0
0	8
0	8
249	65
3	65
60	44
0	13
43	77
2	126
0	13
5	56
1	2
0	47
0	5
188	544
4	543
3	2
0	0
0	27
396	40
3	36
0	40
0	0
1	1
0	1
0	0
1	0
2258	1
8633	159
0	111
4	158
0	183
6	175
5	13
0	0
97	125
0	104
0	105
0	107
0	3
1	2
5	27
0	0
1	0
1300	171
0	168
0	0
15	123
1	121
1	0
911	117
19	117
3	21
26	25
405	340
2	78
7	179
9	140
15	82
1719	2
0	0
11	0
0	0
0	0
24	298
11	232
11	7
0	257
5	65
0	3
4	0
0	0
7	280
13	255
0	134
2	26
1	41
0	78
0	1
1	55
10	1
1	0
0	176
457	1238
97	1110
9	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
3	117
13	164
17	218
12	53
0	6
32	156
9	105
11	1613
1	4
4	1616
1	15
7	166
0	46
213	301
0	1460
0	1077
10	59
2	61
0	57
14	29
0	43
353	69
0	66
1334	30
0	23
0	3
16	8
22	23
0	23
5	47
14	47
1122	28
2	27
48	505
2	487
1	12
0	299
0	47
3	1
0	1
0	0
0	0
30	0
0	5
1	7
0	6
29	19
7	18
30	87
59	36
5	162
0	119
5	59
0	722
0	747
0	567
0	286
19	60
0	60
0	54
7	54
2	92
0	433
0	21
1	27
33	413
3	0
25	104
0	99
0	5
172	0
0	0
14	525
0	75
2	6
0	47
2	64
0	111
370	448
1	53
787	27
0	0
0	25
13	12
0	0
9	463
1	449
13	470
18	100
0	0
0	2
0	2
91	1034
1	854
130	234
0	233
7	411
6	26
107	1
0	0
1	0
0	16
0	269
139	71
7	55
0	1
4	15
118	41
1	5
0	38
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1012	314
1	95
9	96
8	82
0	104
0	98
10	1
0	0
250	897
5	603
0	3
0	10
2	295
2	44
0	29
10	222
2	221
2	119
0	0
0	0
15	1720
382	1695
444	155
76	105
0	0
0	0
252	188
9	121
0	80
1	79
31	203
55	174
0	8
4	8
0	25
0	176
1	4
4	24
150	49
0	48
0	0
0	1
2	0
104	150
0	144
0	6
0	0
0	0
0	0
0	18
0	16
0	13
5	13
1	10
11	36
0	36
1	17
1	1
50	2245
1	33
10	2588
1	68
0	2338
19	95
0	276
4	1106
8	1647
2	99
0	51
0	211
3	918
2	0
63	79
27	32
11	95
78	563
0	82
0	540
4	12
2	1110
0	15
65	21
717	2
206	160
0	160
12	19
0	19
273	13
0	13
144	1954
19	751
211	1264
13	128
2	1
0	3
1	13
0	4
0	116
0	1480
0	281
0	183
1	182
35	0
0	1480
4	0
0	0
317	4276
265	4276
25	2580
17	0
53	168
53	159
0	124
0	73
0	32
0	1
1	4
0	1
10	66
1	49
10	63
0	1
0	0
1	34
28	11
0	11
0	0
0	0
2	161
78	174
0	49
0	34
0	17
1	1
2	78
39	78
5	47
1	5
1	396
138	400
0	20
1	20
0	0
105	90
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
78	53
0	53
5	48
0	0
0	48
0	19
0	17
0	18
0	17
0	18
24	19
0	19
66	26
0	28
2	39
0	37
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	3
425	122
0	122
0	22
81	264
0	264
0	260
0	46
0	24
0	31
0	24
0	31
0	16
1	16
0	17
0	16
0	16
139	1
0	1
183	208
0	160
0	9
0	9
0	24
6	43
9	13
0	0
0	0
749	116
0	2
3	75
2	72
0	6
0	3
0	0
0	0
0	0
399	5
15	5
0	0
26	21
0	0
0	0
273	7
0	7
0	54
0	50
0	0
10	35
0	54
36	43
0	43
0	0
0	0
0	0
0	0
0	0
758	115
1	115
0	0
0	43
0	52
0	54
0	40
0	19
0	11
0	22
0	19
0	21
0	17
0	6
1	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
3	19
0	24
0	14
0	13
0	12
1	5
1	0
0	8
0	8
0	6
0	0
0	3
1	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
591	1141
12	132
1	330
5	8
9	298
0	207
377	683
8	178
5	26
0	94
0	120
1	77
4	23
0	27
0	0
0	0
0	307
0	1
0	307
0	84
0	80
0	80
0	298
7	30
1348	1228
0	1226
1	46
0	0
343	634
2	620
1	379
0	542
0	43
12	31
10	61
0	21
9	37
0	44
0	30
1	1
0	8
0	4
0	268
99	471
0	52
0	199
0	136
0	442
0	99
1	175
3	0
1	15
0	2
0	7
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
1	5
1076	12
8	12
0	23
0	23
0	26
0	23
0	1
8	426
3	134
108	417
9	32
0	87
11	3
1	1
0	16
0	16
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	11
0	11
0	0
1	382
37	382
0	1
0	14
0	35
0	1478
27	1444
4	167
2	1445
88	1200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3848
1	21
102	4203
0	17
0	15
2	880
8	136
0	480
36	121
0	396
3	64
10	624
9	333
0	179
9	63
8	62
0	0
0	2
0	0
0	0
0	0
167	60
17	60
9	820
8	15
0	1
0	0
0	122
0	820
0	0
0	0
0	167
0	191
0	191
11	188
2	211
0	165
0	182
0	152
8	16
0	32
0	1
0	0
5	8
0	7
2	7
1	0
1	0
0	0
0	0
91	0
0	0
147	273
0	6
0	36
0	3
0	5
0	0
0	916
54	1122
0	102
11	234
0	432
2	40
0	57
35	208
0	0
0	22
0	17
0	9
0	4
9	65
0	60
2302	1
0	0
0	470
0	208
0	470
2	366
2	470
0	307
2	395
0	521
4	365
0	311
0	306
3	413
1	205
2	213
14	5
0	9
0	17
0	20
0	25
1	31
0	29
0	25
0	4
0	0
0	7
34	13
0	10
0	12
0	0
0	0
0	0
0	0
0	0
2	167
21	205
9	0
1	63
15	39
35	536
5	304
3	73
2	2
10	16
0	12
5	2
9	0
0	1
0	1
0	1
0	1
0	1
3472	37
0	23
0	20
0	25
0	23
1	25
12505	11879
32	11839
4	3
0	1
0	1
0	3
0	0
0	0
0	4
0	4
1	5
0	4
0	5
0	2
5	243
0	197
0	120
0	9
1	223
0	40
0	0
619	1447
2	1447
0	50
0	57
1	56
12	63
0	579
0	450
2	0
7	579
0	0
0	485
4	579
1	12
0	118
1	0
5	71
59	72
0	39
1	0
2	0
1	31
0	0
0	0
0	0
653	140
1	0
0	139
27	267
0	218
0	257
0	56
1	213
4	210
18	229
1	0
2872	197630
274	223259
60	65887
22777	356132
0	0
0	0
0	2
0	5
0	5
0	0
0	0
0	2
86	2986
5	2446
0	1900
3	108
19	2589
12	2613
19	69
3	145
0	530
0	68
182	32
7	1
0	403
10	219
19	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	78
0	71
0	81
1	34
1	32
12	0
0	6
2	4
0	100
5	100
0	103
0	2
1	101
4	3
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	41
7	41
0	0
0	0
0	0
0	0
0	0
0	22
0	18
0	20
0	18
0	21
0	21
3	23
2	13
0	21
0	8
1	163
10	21
0	42
11	191
8	163
0	2
12	1352
2	1138
51	1486
2	66
0	171
1	77
1	55
76	252
0	54
0	23
68	308
0	39
0	277
1	27
0	10
0	5
473	2405
0	2389
1	13
2	208
0	27
0	2389
0	57
0	59
0	4
0	20
0	1
2	10
0	7
644	1901
18	1902
3	381
0	419
0	424
457	189
0	31
0	9
0	102
0	185
0	0
0	19
86	1878
66	1519
0	1173
4	1183
0	581
7	1082
2	1430
10	545
16	1039
1	669
20	760
0	222
2	82
47	132
0	7
0	6
0	3
13	73
4	77
0	87
4	93
133	422
28	401
12	43
1	275
20	0
0	8
166	0
234	281
7	156
0	120
0	54
0	2
6	77
6	81
0	24
0	707
6	739
3	779
9	600
8	24
2	166
1	61
28	18
1	71
0	65
2	31
35	31
477	40
10	40
5	2
0	1
0	3
1	1462
6	2538
17	4439
0	2194
138	2026
0	3099
0	1526
1	1647
0	3379
0	805
0	2927
0	701
305	4828
0	3523
1	1645
1	2847
0	1163
36	4252
29	9
30	1607
1	1803
6	570
0	7
2	96
0	476
0	0
0	51
25	227
11	24
0	199
0	10
0	10
1	98
0	98
2	1007
2	1296
35	632
156	280
2	149
0	108
0	76
4	66
2493	16
198	137
11	61
1	7
0	72
716	5
0	2
106	0
60	1201
3	1200
0	52
0	52
1	6
8	316
465	316
0	79
4	153
1	39
14	474
0	65
14	485
0	190
0	13
0	0
0	0
0	0
0	0
19	0
0	0
7	0
33	0
1611	980
6	449
0	46
0	550
9	799
114	799
0	4
0	0
1	574
0	14
1	2
0	13
0	2
0	12
0	573
3	147
21	321
65	323
1	2
4	210
4	10
2	6
0	208
181	254
0	25
0	22
7	103
41	208
7	202
0	130
4	197
3	115
0	12
22	21
1	5
4	225
151	123
0	64
1	0
1	4
2	2
2	8
0	0
0	46
0	475
17	481
0	15
367	275
124	223
3	6
21	0
0	174
0	223
2	17
12	120
2	71
121	211
0	113
12	189
1	33
177	46
0	5
0	1
0	13
0	2
0	17
0	16
0	0
0	3
0	9
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	9
0	2
0	0
0	9
14	327
31	77
7	282
0	3
0	38
0	220
6	430
2	12
5	43
0	38
1	422
37	335
3	30
1	20
3	42
1	265
0	11
0	11
0	103
0	103
1	272
0	688
31	740
0	15
11	2
8	173
206	0
1	688
477	49
5	49
0	0
3	11
1	177
223	182
0	0
0	0
0	0
0	0
0	1
13	95
1	71
0	24
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	499
1	460
3	205
0	273
0	0
0	1
0	1
0	1
0	1
0	1
0	0
10	5
102	450
9	448
1	450
0	127
0	1
0	1
0	0
78	10
0	2
0	4
1	0
55	6
0	6
117	0
0	3
0	9
1	7
77	1403
496	1289
18	227
14	176
12	210
34	411
16	270
2	42
2	8
0	0
0	0
183	141
13	176
1	37
2	82
221	89
2	60
2	29
62	1374
14	665
290	917
7	923
44	742
2	519
0	1
2	0
1	0
0	0
10	1
0	1
0	0
0	0
2	14
75	16
7	553
11	600
35	235
2	15
0	0
0	1
0	1
1	0
0	0
144	293
26	189
2	288
111	219
0	36
14	180
0	110
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	899
0	753
4	473
6	398
52	388
0	126
38	219
873	112
1	122
0	110
3	117
0	95
2	14
0	57
1	5
0	102
0	104
0	0
0	0
0	0
0	0
0	0
0	0
3	111
0	91
6	1
3	4
0	111
9	69
0	64
4	13
0	8
0	0
0	0
0	0
0	0
4	342
0	114
0	4
1	290
2	0
917	359
4	357
1	678
211	679
1	312
0	380
5	321
0	50
60	129
1261	179
1	7
3	25
2	15
0	2
0	0
9	199
1	239
2	69
4	30
0	25
223	95
0	77
1	99
5	19
0	3
11	11
0	22
0	10
0	10
0	5
0	3
0	4
0	9
7	528
20	495
0	510
0	350
0	272
0	228
1	130
1	13
3	13
0	15
0	3
2	0
2	2
0	0
0	11
78	264
2	264
54	0
0	54
13	40
0	5
40	51
0	20
0	1
1	1
0	0
0	0
5	7
5	12
0	6
0	13
0	0
0	0
98	193
0	4
0	8
3	0
3	91
3	2
0	5
0	15
0	93
0	92
2	91
0	0
0	0
0	0
0	0
310	85
1	83
0	24
0	77
341	261
1	179
0	54
0	41
7	64
0	85
0	3
0	11
1	19
0	26
0	21
1	38
0	4
0	4
205	8209
69	9014
0	1295
0	4183
0	4183
0	3603
1	1351
0	1487
3	30
22	58
13	27
0	3
2	3
11	52
175	1596
8	1596
0	20
0	14
0	2
0	719
38	719
0	1
0	9
0	13
0	14
2	387
0	46
0	246
0	66
0	66
0	5
0	5
0	0
0	0
0	0
1	3
0	0
0	0
0	0
1	3
0	0
0	0
834	1398
3	689
1	137
5	292
7	718
22	677
17	112
1	134
13	67
0	0
12	0
41	603
0	603
0	16
564	3061
46	3037
0	18
0	108
1	134
347	98
0	77
0	34
0	19
6	4
0	4
0	0
288	118
5	118
2	9328
344	117
0	117
0	0
0	2
27	630
0	650
6	21
4	600
0	19
0	452
0	651
10	14
12	277
40	275
144	18
249	2
3	2
4	0
0	37
2	37
38	17
7	0
105	0
601	14
0	14
1137	152
0	152
2	49
24	154
0	75
0	8
1	0
352	647
0	35
0	423
1	277
4	0
0	501
20	90
49	0
0	0
175	33
44	32
0	8
7	45
108	241
3	15
0	25
1	3
0	155
32	57
148	2437
84	2257
19	2230
0	2434
0	2147
293	1225
10	162
9	722
0	1989
318	2479
349	2721
103	946
6	1590
4	864
5	53
2	227
0	0
3175	72
0	62
2304	42
5	16
539	254
2	256
0	0
0	91
0	111
2	0
0	57
248	129
0	7
0	78
0	10
0	11
0	13
9	10
0	13
0	0
0	0
0	1
3	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
473	0
1	0
0	0
0	0
5	0
65	786
18	764
5	541
8	104
4	45
5	80
6	18
0	0
0	0
36	655
2	655
14	578
0	0
0	0
0	0
47	90
1	29
0	91
0	90
0	84
0	85
0	80
0	71
0	71
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	62
0	64
0	62
4	1
0	0
0	1
1	1
0	90
0	90
0	90
0	90
0	4
263	80
0	12
0	64
63	204
14	188
1	5
0	0
2	5
4	4
3	1
0	1
0	11
0	5
3	8
0	1162
14	748
3	899
0	616
506	519
274	526
12	207
2	11
2	196
0	29
323	321
4	117
14	2
17	74
0	55
0	88
11	93
0	89
56	15
864	1746
0	1735
0	48
1	1144
0	1385
0	1
0	9
16	21
74	77
6	14
0	23
3	54
0	44
0	53
0	38
1	9
0	0
6	38
0	263
1	241
1	275
13	271
0	43
5	9
1	14
2	28
0	31
4	0
0	0
0	0
17	10
19	187
26	188
2	207
40	73
600	430
2	290
0	1
119	75
0	14
0	75
1	3
0	0
0	0
0	0
5	11
4	62
1	11
3	6
2	36
0	48
1	23
0	1
7	12
164	1246
2	290
1	881
3	94
8	1
0	80
0	121
340	3
899	57
3	56
1	0
0	1
0	0
0	0
15	104
3	132
52	72
3	80
0	6
0	0
123	73
16	2
1	65
0	4
55	7
103	6
0	775
0	548
0	757
0	609
0	2
1	69
3	5
0	5
0	5
0	5
0	0
531	89
0	28
0	37
0	30
0	8
11	498
0	24
1	15
0	6
0	487
0	15
5	14
0	2
1	10
0	4
12	596
11	365
30	584
0	0
0	6
0	5
2	8
0	1
7	4
13	14
4	885
0	825
8	69
0	12
14	700
6	14
0	11
0	26
0	65
5	4
0	13
5	14
1	79
0	35
3	32
1	0
1	4
0	18
1	22
0	785
0	790
0	800
79	805
31	97
0	30
0	603
1	179
2	17
1	88
0	83
0	104
268	4
3	0
537	89
23	88
302	2
37	734
248	734
4	276
10	41
16	0
0	36
28	28
0	5
0	2
5	26
0	1
1	8
12	22
0	9
1	4
9	12
0	202
22	266
0	4
1	8
0	1
0	255
909	0
1	0
574	40
0	0
1	40
4	15
1	13
0	0
0	0
0	0
0	0
0	38
0	25
0	23
0	0
0	1
0	2
0	46
14	292
99	292
1	240
3	3
1	67
0	3
0	65
9	52
5	65
0	0
1	36
60	788
166	812
1	1112
4	1052
563	1052
2	679
42	237
1	149
34	38
2	3
17	33
0	23
1	31
0	6
0	890
1	60
1	837
6	32
4	938
0	781
8	391
0	770
0	14
42	0
0	0
0	2
0	2
46	14
0	1
0	14
0	7
0	11
0	0
0	0
0	0
1	73
0	73
0	35
5	2
0	0
3	2693
72	2771
37	2404
92	688
0	324
0	155
19	375
83	165
64	0
13	5211
0	442
1	2
0	6
0	24
1	49
0	47
0	8
0	2
0	6
0	0
0	26
3	2
0	0
0	2
2	38
0	42
1	1
0	0
5	104
0	35
9	95
19	147
0	99
6	77
0	0
0	977
0	151
6	34
0	256
0	272
0	977
0	3
0	2
0	0
0	0
0	1
6	24
0	24
1	4
0	10
0	10
0	0
0	0
0	0
0	0
0	10
4	16
0	15
0	7
0	6
0	575
1	572
0	52
2	68
3	16
4	580
135	112
4	29
4	98
0	65
13	36
1	13
0	13
0	0
2	0
17	32
0	32
11	280
21	300
3	284
1	281
1	284
1	0
0	62
2	0
0	5
6	34
0	33
1	33
0	0
403	0
0	25
4	25
20	76
0	76
5	10
1	10
2	13
1	11
4	0
0	0
0	0
0	190
346	486
1	94
0	44
585	38
0	14
0	27
168	1
27	1301
5	805
2	635
14	1283
38	1101
2	167
15	269
24	87
13	869
15	405
2	753
0	12
4	312
5	123
1	130
16	1978
0	95
0	391
0	4
4	17
84	1863
0	8
0	33
0	14
6	88
9	125
0	92
0	80
0	48
8	46
3	109
805	180
2	84
8	117
0	178
7	6
0	110
0	17
0	143
0	9
26	111
5	104
5	28
0	95
0	97
11	12
0	1
12	23
0	12
1	1
0	7
0	255
0	33
0	0
33	24
0	257
0	38
0	1
0	0
0	1
0	0
1	255
1	1
0	7
2	2
0	23
3	1
0	2
0	0
0	256
108	5
23	5
0	0
9	970
0	418
7	116
11	99
0	39
0	57
2	78
1	17
2	3
0	989
9	38
28	0
1	94
1	42
0	102
0	19
0	24
0	0
0	0
628	58
0	58
10	12
0	2
3	10
2	0
0	0
552	0
326	30
0	14
3	16
2	12
32	13
2	18
3	26
0	9
0	0
2207	5
14	294
0	21
42	291
3	285
7	284
6	4
0	0
0	1
0	0
0	1
0	0
0	1
28	541
1	543
0	527
1	3
0	2
4	71
0	362
0	2
1	2
0	0
0	2
0	0
1594	355
19	355
343	134
13	12
0	125
18	106
0	2
0	3
6	3
131	506
14	250
92	441
0	117
3	40
0	15
0	0
0	0
0	0
0	0
0	0
16	631
1	455
18	568
10	49
17	44
0	9
0	0
0	7
23	394
4	17
0	390
0	11
2	146
0	27
0	0
0	146
0	6
0	6
0	0
98	209
6	206
6	73
0	10
18	257
17	259
3	225
165	1940
0	2051
6	1923
17	1904
0	1689
8	1157
0	1541
5	5
32	30
34	453
0	15
0	4
0	426
1	48
0	1
0	74
1	52
0	458
12	458
0	6
0	6
0	1
0	0
0	0
0	0
10	632
57	648
12	97
24	11
23	653
25	1
5	1
0	0
0	0
0	5201
0	432
1	3
61	405
16	186
2	8
13	224
3	57
1	386
0	0
1	0
0	0
0	0
11	146
4	148
8	127
22	3
0	0
1	616
0	4513
7	3827
21	3393
84	3274
85	3
4	541
0	44
2	276
1	658
1	274
3	217
54	92
1	3102
193	8
0	8
3	255
0	258
0	5
0	5
0	32
5190	8
9	8
11	60
33	60
0	7
4	5
0	5
54	360
12	372
1	337
13	50
1	0
0	0
0	727
0	801
2	861
1	699
107	224
0	667
0	767
0	461
0	728
0	435
3	444
0	594
1	12
11	19
0	0
0	1
2	1
4	55
0	8
0	42
0	8
1	8
0	1
189	287
0	0
0	98
3	192
13	146
0	31
0	1
0	1
0	115
0	5
67	132
183	1183
1	1061
6	6
2	137
31	0
6	132
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1148	249
4	4
0	0
164	53
1	30
0	1
0	26
0	0
0	0
0	4
68	4
472	69
1	68
9	185
33	169
13	176
3	2
0	12
0	24
0	0
9	12
5	12
2	11
1	11
0	0
0	117
1	117
0	128
0	128
0	65
102	3
6	7
0	7
0	0
0	1
0	1
0	1
0	0
0	0
149	420
7	421
0	0
0	581
0	331
318	606
5	372
1	59
25	126
1	358
1	150
0	10
2	0
168	887
0	53
33	66
0	546
0	329
0	46
0	15
3	259
0	11
0	112
0	0
0	0
0	0
16	637
0	514
0	536
16	471
0	536
0	531
0	416
0	23
8	98
0	19
11	0
0	183
42	183
5	183
0	14
0	24
8	24
0	2
0	1
0	2084
21	2084
9	925
0	954
2	63
30	249
14	913
4	481
0	20
0	60
7	11
0	3
1	8
0	3
1	0
8	0
0	0
0	0
8	842
0	806
0	758
0	101
11	2
9	29
3	59
0	1
0	0
0	18
15	18
74	393
26	353
55	29
0	353
0	287
51	285
3	14
0	0
0	0
193	5
35	16
4	16
0	0
472	729
19	488
4	470
0	0
0	0
3	2226
31	1429
69	1302
1	340
6	352
2	396
0	315
8	309
6	2172
61	511
8	509
0	526
46	543
4	287
4	164
0	65
1	12
0	37
278	437
37	49
46	439
150	349
3	18
25	76
0	257
4	194
2	85
0	49
0	13
0	32
0	9
0	6
0	315
39	224
0	314
0	0
0	0
0	0
0	0
0	0
0	0
2016	89
1	88
7	40256
0	934
0	0
0	0
29	40256
14	83
0	83
37	52
0	52
0	1
4	34
0	17
0	9
4	47
0	4
5	495
21	555
1	503
12	468
7	476
35	489
32	407
0	69
0	150
0	101
10	33
2	48
20	23
7	2
0	0
0	0
5	9
23	88
20	272
0	0
7	277
19	0
261	712
0	0
1	712
0	21
0	580
3	1
1	110
4	174
0	37
163	226
7	105
1	218
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
90	0
0	0
0	173
322	357
19	11
0	46
3	202
3	1
0	46
6	129
593	2
5	1
182	1
2	0
0	0
0	0
0	0
0	0
53	0
133	7738
205	7740
1190	1445
594	1380
0	0
0	0
3	294
0	238
1	209
2	4
1	87
0	0
0	0
0	0
