UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1670	2
0	0
0	1
0	1
0	1
0	18
3	109
3	0
0	0
0	0
0	109
822	1762
13	1222
1	1309
0	454
83	3030
0	2820
129	1258
0	0
0	0
11	1
0	0
0	0
0	743
0	724
2	766
3	739
0	695
0	720
0	619
50	585
0	616
0	10
1	49
0	16
0	20
0	7
1	7
0	9
0	0
0	0
0	0
708	6
0	5
0	0
0	0
0	0
0	0
12	229
4	286
0	246
0	19
0	0
0	0
0	0
0	0
0	0
178	28
0	4
0	24
80	25
0	8
1	23
0	0
0	1
0	1
0	1
0	693
0	693
7	311
0	423
0	626
0	649
0	475
1	0
1	132
0	0
0	0
0	0
0	158
36	158
1511	740
0	139
32	315
1	252
7	35
63	46
8	240
8	45
0	3
0	6
227	108
0	54
0	43
0	0
1	568
5	566
4	578
0	571
1	84
0	63
7	29
0	27
0	17
0	13
0	1
0	6
0	3
20	362
10	367
0	31
0	0
0	0
0	0
9	40
74	66
0	27
0	7
0	2
8	2
1	2
0	16
995	279
2	262
9	161
1	3
0	3
0	0
0	0
0	0
0	0
1	0
3	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	413
0	314
1	413
16	335
0	321
1	8
1	2
0	2
43	25
7	30
9	8
0	0
0	0
0	0
0	0
0	0
3	10
0	2
12	21
0	21
0	1
0	0
0	0
13	1254
0	1436
0	1200
1	1271
17	1198
39	870
31	867
8	99
0	173
2	32
0	40
0	5
67	36
0	35
3	35
0	33
63	21
370	15
1	15
0	15
528	227
3	118
1	66
0	6
0	2
1	107
47	127
0	101
0	10
0	18
4	69
0	0
0	0
0	0
0	0
1	116
23	50
1	19
0	76
0	52
0	12
3	15
1	6
5	6
2	547
5	19
12	464
1	105
101	534
34	531
10	462
21	78
29	84
0	32
0	21
0	36
0	3
0	0
0	0
67	50
0	12
0	1
13	1028
0	929
0	516
0	585
12	663
2	422
31	448
0	221
0	14
0	40
1	7
0	18
0	0
0	0
0	188
1	151
0	165
0	164
2	64
0	9
2	9
6	32
1	51
744	7766
58	4347
1	6245
1	5204
7	434
0	94
0	88
231	671
18	374
1	118
50	510
0	455
0	52
1	24
0	72
0	103
5	5
3	50
1	131
14	0
0	0
0	0
21	1749
42	1743
2	863
29	180
4	1133
0	144
0	7
0	20
87	35
0	0
86	428
15	420
0	70
1	100
0	0
0	0
0	0
0	0
10	447
3	0
5	128
91	450
35	150
1	64
0	3
0	7
0	4
0	0
0	209
0	202
0	199
0	191
0	40
1	11
0	5
0	199
0	5
0	0
0	5
0	0
0	0
7	0
9	3
0	3
0	3
144	92
3	16
3	41
1	51
0	0
7	1
6332	6
10	377
115	453
2	401
6	435
14	142
2	0
0	0
0	0
26	4
0	0
0	3
0	3
0	4
97	89
0	83
7	38
0	1314
0	1569
1	1471
13	1144
10	1429
0	881
7	846
4	358
4	21
42	1774
289	0
1132	1
472	104
7	104
4	137
3	118
33	129
0	13
0	3
1	13
0	11
2	18
162	396
2	22
5	366
0	270
33	23
3	8
0	16
10	0
0	0
7	131
0	1
0	116
0	130
0	32
0	20
0	0
0	0
19	75
0	67
3	11
7	26
0	9
0	868
24	2190
0	2335
0	2265
1	2227
0	1760
5	67
0	48
3	205
0	27
6422	537
1107	1781
0	1772
9	0
86	333
0	327
0	318
0	318
0	318
0	131
0	143
0	103
0	60
0	9
0	8
0	6
0	2
0	0
0	0
0	0
48	18
4	69
0	287
0	123
1	141
1	239
5486	4943
53	4935
304	18
5	56
0	264
1	264
35	4
0	2
0	4
0	6
2	4
12	11
157	583
0	476
0	113
0	420
1	61
2	296
0	347
9	568
649	347
26	178
17	171
6	191
0	118
17	320
0	69
20	143
8	20
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	9
33	9
0	6
4	30
0	4
0	0
0	0
403	386
1	88
0	302
0	218
747	124
5	121
19	16
0	0
2	568
0	563
2	479
0	619
3	626
80	670
0	1
0	2
0	1
1	4
3	5
0	0
0	1
0	2
578	695
1	321
0	187
0	92
3	109
30	452
1	105
0	36
0	48
0	12
0	27
7	40
31	37
0	48
2	26
1	36
8	32
0	0
553	2916
40	2730
3	613
0	2187
103	2435
0	1472
0	1883
3	3009
7	1393
0	477
0	442
0	545
0	272
0	562
0	982
0	0
4	0
2	0
991	1501
18	1451
1	15
1	265
0	22
7	36
0	2
0	454
1	425
21	256
9	211
19	36
0	31
19	101
1	167
3	1
4	28
3	19
0	151
13	322
15	20
410	1853
15	510
4	35
131	1403
0	34
9	71
3	0
0	0
0	0
0	0
31	503
13	484
1	20
2	31
0	2
9	1649
28	1626
20	1550
7	915
3	86
0	47
0	80
1	4
18	0
3	1
0	1
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
354	63
0	57
0	14
0	0
6	7
0	0
137	195
0	195
0	236
587	5598
8	3205
10	403
1	3736
6	2516
0	0
0	0
0	18
1	10
11	46
0	46
24	21
0	7
0	204
46	204
8	69
3	227
29	268
126	311
9	218
0	218
7	57
7	11
0	3
0	5
0	0
112	1509
0	181
0	1445
178	92
4	92
37	360
5	330
0	158
2	8
0	43
1	21
0	3
12	0
9	683
7	386
0	75
11	350
1	25
0	676
42	376
0	231
0	198
0	182
12	219
0	182
0	249
0	272
0	241
0	138
0	253
0	230
0	157
0	6
0	14
0	32
0	6
0	17
79	270
64	326
0	73
0	72
14	62
704	2
4	26
0	5
91	25
0	9
0	24
3	1
266	53
0	53
2962	19
0	4
0	0
0	7
13	0
0	988
0	7
0	7
9	993
0	5
19	342
1	780
0	0
49	164
0	0
0	47
0	59
0	6
0	5
3	308
0	63
0	62
0	0
5	1
0	0
1	0
0	0
1	0
0	311
0	0
0	0
0	40
3	98
0	0
4	58
1	1
1	52
8	136
3	68
0	7
19	41
4	0
0	49
0	98
0	10
0	24
3	226
0	69
0	71
2	107
3	83
15	113
132	74
0	180
0	10
0	48
1	41
0	46
0	18
0	8
7045	18
0	34
577	179
791	219
0	35
39	41
1400	982
3	584
3	827
1	207
6	74
0	74
20	73
0	56
0	14
0	2
867	203
0	117
0	68
1	2
0	19
394	371
1	310
4	64
0	145
337	65
0	22
0	35
0	7
126	61
0	61
69	32
1437	479
6	16
2	177
1	192
0	192
0	2
0	2
0	1
0	1
0	0
82	21
0	21
8	0
865	348
17	394
1	274
1	275
12	113
0	27
0	40
0	17
0	1
0	7
0	7
207	133
0	131
0	21
0	20
0	2
0	14
0	6
0	2
12	607
2	163
0	60
1	347
1	423
0	22
0	27
1	0
0	1
1	352
0	32
0	0
0	44
0	0
0	88
2	0
668	855
9	855
0	554
1	19
0	364
0	219
4	18
0	21
3	79
0	47
0	5
216	62
4	62
0	9
0	9
0	9
0	2
0	2
130	2234
0	65
1	31
0	10
2	24
2	2107
0	113
5	58
1	18
0	54
0	99
6	229
4	83
3	55
5	11
363	216
0	149
0	84
0	51
0	22
0	21
0	0
0	0
0	0
0	0
311	112
16	104
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
3	126
0	21
3	124
8	113
0	4
1	1
0	0
0	1
0	1
0	0
1	57
0	45
0	34
1	8
0	4
0	5
0	5
1	3
0	2
0	0
5	1
2	0
0	1
2	1
0	1
0	1
781	1724
0	358
2	472
1	1362
0	786
0	56
0	55
0	45
0	4
79	221
3	221
340	1
152	91
13	57
3	39
3	4
0	43
4	1
0	1
0	0
0	0
51	466
35	0
0	466
1	0
20	1357
0	1316
0	1273
1	11
0	27
18	262
2	0
18	978
2	16
6	917
2	34
13	568
0	400
4	160
0	49
343	142
0	11
1	43
0	0
0	10
0	12
2	11
10	71
0	0
0	0
1	41
0	3
0	75
340	98
5	2
1	4
0	12
0	123
0	118
0	9
0	6
0	114
0	67
0	1
1	58
4	80
0	80
0	0
52	0
0	0
0	0
0	0
259	15
2	14
0	9
2	3
0	4
5	7
0	0
0	7
0	0
0	1
0	1
0	0
18	0
2	0
4	0
206	11
4	11
6	0
1	0
1236	62
1	38
0	448
0	467
0	457
0	56
0	405
0	384
0	332
0	390
0	402
0	154
0	377
0	392
0	433
0	430
1	14
6	111
0	32
0	22
0	44
1	230
0	22
0	34
3	0
0	24
0	12
0	20
0	21
0	22
1	30
0	19
0	3
0	143
8	149
0	10
0	1
0	6
0	6
0	10
96	18
0	2
159	894
1	883
1	577
2	174
3	217
1	78
215	39
4	31
0	8
0	0
0	0
0	0
0	0
82	64
0	123
15	0
8	0
0	9
0	9
0	3
0	3
16	0
2	2
2	6
0	11
3	93
0	3
4	0
53	48
2	0
2	48
0	0
0	2
0	0
1	12
2	615
126	478
0	498
2	544
1	196
0	34
2	13
8	370
0	11
0	212
1	70
6	129
0	30
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	2
0	0
400	2
0	1
190	0
104	1
0	6
0	2
2	6
0	0
0	0
0	0
0	82
3	47
1	0
0	16
11	145
3	569
8	0
1	15
0	177
0	580
1038	405
3	206
0	73
11	80
188	82
1	38
23	28
0	70
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	701
0	29
0	0
0	0
0	19
0	869
0	873
0	0
0	0
3	0
26	72
0	33
0	903
0	1
0	44
1	170
0	797
0	8
0	71
2	55
0	0
0	0
96	1
22	352
1	352
0	3
0	114
0	13
1	49
1	0
5	70
0	70
0	47
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1231
1385	2095
1	841
2	771
0	73
4	73
351	0
0	0
0	0
37	1228
0	911
3	1296
0	866
5	1168
4	316
0	254
19	219
14	1050
0	23
1	41
0	21
574	54
3	80
5	80
0	0
0	56
0	43
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
27	128
0	2631
0	673
3	8
11	81
1994	3588
270	1761
102	50
12	2957
7	2880
9	920
5	129
46	40
0	186
27	272
0	272
0	257
1	77
6	168
2	7
0	4
0	1
0	1
0	1
741	0
0	0
29	131
0	155
21	159
1	178
0	29
6	38
0	1
0	4
0	1
0	1
4	5604
0	4993
0	5604
4	5384
127	61
6	0
0	0
215	808
0	567
0	159
3	72
3	83
0	178
0	42
4	414
2	28
0	1
1	178
0	11
6	35
1	84
0	81
0	82
18	31
96	4
2	3
0	3
0	1
0	1
0	0
1	472
0	5
0	0
1	780
20	152
2	117
6	83
0	6
314	760
27	358
3	359
1	358
0	18
3	80
0	5
0	6
2	2
1	9
1	3
8	47
3	37
0	2
0	19
0	13
3	11
0	4
17	1165
0	841
2	438
0	129
2	1
0	6
0	0
3	0
206	411
16	155
0	11
0	255
3	47
5	97
1	100
0	106
4	13
0	0
0	0
0	0
0	0
0	0
12	157
0	157
0	56
0	0
81	1
1995	301
4	279
0	29
244	1385
0	1382
0	1170
3	1343
0	92
0	71
0	15
4	57
3	75
0	0
1	0
0	21
0	25
0	20
0	23
0	26
0	9
0	0
0	0
0	0
2	5
0	5
131	1267
141	1082
66	537
490	4870
0	3547
7	896
1	2305
2	277
0	3904
0	0
0	0
7	1
0	1
0	0
2	354
60	197
6	7
27	174
3	170
1	320
3	18
2	163
0	20
77	1366
0	1
0	11
23	1272
1	830
0	17
227	77
0	16
2	57
0	10
0	2
0	10
0	5
0	0
0	0
0	0
7	0
44	912
13	166
4	652
1	569
1	71
0	334
0	91
1	90
0	5
0	1
0	46
0	46
0	0
0	44
0	14
0	13
141	40
13	23
0	40
39	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
448	244
3	0
0	14
2	30
2	27
8	70
92	0
5	122
0	117
0	96
0	52
1	11
181	160
1	160
11	150
3	11
2	203
9	131
0	148
214	263
0	263
0	15
1	7
0	0
0	118
1	119
0	18
0	51
0	92
0	0
2	6
0	3
0	8
0	0
1	3
0	0
0	1
1	6
0	0
35	104
0	104
0	77
1399	4
23	8
2482	450
0	149
0	62
0	106
0	128
0	129
2	129
0	0
0	0
221	169
0	169
0	0
0	0
0	0
0	0
0	0
0	0
18	99
2	99
7	3
2	66
0	0
13	1556
35	1771
4	1529
0	1595
0	52
23	0
69	0
0	0
0	0
0	73
30	836
3	836
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	18
3	17
373	116
0	18
8	49
1	33
2	49
1	0
0	10
1	30
2	16
0	22
0	0
0	7
0	0
0	0
3	3
3	501
20	498
0	67
421	972
1	485
0	138
2	92
2	34
0	17
1	39
3	30
1	50
4	50
0	3
1	2
0	1
0	167
146	167
0	0
2	126
0	5
0	41
16	2225
0	1959
102	2284
19	2279
0	32
0	54
29	24
8	104
0	497
23	1032
1	912
0	13
1	424
0	6
0	127
9	0
6	60
0	0
0	0
0	0
0	0
11	71
4	76
1	22
0	2
2	2
237	21
0	14
0	15
0	0
0	4
0	17
109	143
22	120
1	11
0	11
0	0
0	0
40	227
0	227
0	12
0	7
0	0
4	0
0	0
1	0
383	140
1	0
0	44
1	85
0	92
0	6
0	64
0	0
518	52
7	8
1	8
0	6
1	33
0	24
0	29
380	44
0	30
0	14
0	0
0	0
0	0
0	0
0	0
0	0
27	1404
190	1497
4	877
0	979
11	68
1	88
5	217
0	130
0	26
14	0
0	0
0	0
0	0
0	0
72	38
3	5
2	34
61	2
496	509
23	384
25	199
128	3
2	46
2	0
1	8
5	8
1	0
0	0
0	0
0	0
0	0
29	0
1	1
57	199
0	5
1	162
10	35
0	12
2	15
0	3
1	15
21	24
2	52
0	0
2	1
2	1
0	0
0	0
0	9
159	428
1	427
0	163
0	11
17	105
0	196
0	192
30	205
0	105
6	120
0	1
0	12
0	0
0	0
0	3
0	229
0	222
0	230
10	44
2	2
1	175
15	193
0	194
2	0
0	2
17	12
1	14
0	10
0	1
292	23
0	1
2	16
1	6
0	0
0	0
0	0
36	44
9	44
0	0
0	0
0	0
7	278
10	278
6	14
2	1
0	1
184	2600
35	2104
135	2600
9	174
10	148
1	8
9	8
0	0
0	78
56	137
200	179
36	223
8	191
13	84
3	33
0	24
0	1
1	1
0	1
0	5
2	5
1	1
0	4
0	0
0	1
0	0
0	0
54	0
0	0
0	0
0	0
0	0
35	1
417	127
5	30
11	65
81	18
0	13
0	6
1	9
0	23
0	2
0	182
3	407
0	386
0	0
0	10
0	10
3	10
57	740
2	62
4	97
2	92
0	634
15	81
2	565
0	98
11	184
25	220
2	110
2	86
0	0
0	2
0	4
0	4
0	4
0	4
1	1
0	0
0	86
0	86
11	398
0	320
0	90
0	97
0	3
223	166
0	3
2	107
0	112
0	148
0	89
0	44
0	106
0	103
0	79
0	102
0	3
1	300
0	308
0	57
0	228
1	79
11	0
3	299
9	423
0	309
0	370
2	137
18	163
20	3
3	200
0	42
14	3
0	232
0	0
66	340
0	43
0	95
0	114
0	42
0	1
0	0
0	0
24	4
0	4
24	3
1	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
70	1
88	1047
0	673
1	145
3	252
0	682
1	15
0	223
0	514
37	233
3	26
0	2
0	1081
0	516
22	172
35	1191
0	845
2	303
0	32
0	500
8	244
3	189
28	1074
20	1074
1	708
0	24
57	262
0	38
8	13
0	148
0	55
0	6
1313	467
0	144
0	104
56	425
50	174
0	67
0	79
0	0
10	213
0	0
107	101
0	99
16	110
304	0
8	0
0	0
0	0
70	841
0	390
3	10
0	118
7	188
13	186
0	0
2	125
0	674
0	181
24	0
1532	35
0	32
1	304
1	210
33	1
3	260
33	289
0	3
0	265
0	14
13	177
3	136
64	1134
1	0
8	945
12	751
0	202
14	0
14	2
0	0
0	0
0	15
0	19
0	11
0	0
1	672
21	621
53	630
8	535
0	33
0	85
1	8
2	492
0	26
0	34
0	51
7	28
0	9
0	0
0	14
0	1
3	0
0	287
1	421
15	427
0	6
1	467
0	157
584	2669
1	1879
1	115
0	275
0	369
4	316
0	327
0	53
0	22
0	11
0	57
0	30
3	380
263	70
0	69
0	0
0	50
0	50
0	2
2	3
0	1
0	2
0	1
3	3
0	251
1287	252
0	41
9	72
17	63
0	14
0	399
0	450
53	493
0	415
0	324
0	7
1	8
5	7
0	7
0	7
1057	2
0	5
0	5
0	5
0	10
0	0
0	10
0	0
0	0
0	91
251	312
12	44
4	145
77	243
0	14
0	14
0	0
4	4
0	0
78	601
142	601
3	29
0	43
1	35
0	1
0	34
0	549
0	23
51	595
9	114
0	52
5	18
7	264
0	13
2	12
0	8
907	10
0	0
1094	1
0	0
137	346
71	491
2	216
4	279
6	412
1	21
4	180
0	56
0	55
1	52
2	49
0	2
1	1
0	1
0	1
0	1
0	1
0	1
96	359
2	0
0	359
0	16
1	0
2	40
0	0
0	6
0	6
0	6
0	0
23	354
17	309
1	390
44	336
0	106
3	7
2	11
0	0
0	296
3	297
0	1
4	681
4	683
1	0
0	1
0	163
0	675
3	0
0	0
0	0
4	6
3	74
165	76
0	9
0	0
7	793
38	778
0	461
11	37
12	23
22	35
1	74
0	64
0	105
0	5196
7	17
3	563
1	1009
0	5196
0	4
1	4
0	2
0	0
1	0
0	0
138	1562
16	1353
0	70
0	34
0	363
0	1
0	0
0	21
3	1
0	21
0	1
19	14
0	0
0	5
0	1
0	7
0	0
0	0
2	4
0	4
0	0
0	0
0	47
169	0
0	0
0	0
5	23
0	23
0	9
0	0
31	42
0	1
0	42
0	0
20	317
0	162
0	223
0	198
0	30
0	51
7	107
2	1
0	2
0	106
3	0
4	6
0	0
0	0
0	8
0	7
0	6
18	7
10	54
1	107
27	112
0	56
1	50
100	11
0	1
4	8
1	2
28	6
0	6
2	6
57	0
2	0
1	15
0	0
2	15
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	111
0	300
0	277
0	300
8	267
9	8
4	12
1	580
4	710
1	17
1	649
0	26
0	97
23	154
0	75
6	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
5	104
0	11
0	104
0	195
0	5
4	14
0	0
0	0
0	204
0	205
248	743
86	753
0	753
2	743
5	753
78	56
0	19
0	2
0	35
0	10
0	0
0	0
0	10
0	0
0	0
0	0
2	152
19	133
3	21
0	4
0	152
0	34
1	32
0	42
0	296
15	296
5	76
49	100
5	2
1	5
9	6
0	3
2	6
2	3
0	2
4	33
0	38
5	41
0	13
0	12
0	4
0	4
0	0
0	0
0	2585
1	2564
0	2598
0	620
0	801
2	755
0	669
0	690
0	8
5	20
0	19
1	6
5	28
2	14
0	20
0	36
0	9
0	2
3	17
0	0
0	11
0	4
0	1
0	18
0	18
0	4
0	0
0	0
0	0
15	549
0	527
0	481
1	4
2	4
0	274
4	11
2	12
5	191
0	8
7	44
0	4
0	4
0	4
0	0
0	0
0	9
0	11
1	11
1	40
0	26
0	39
0	14
0	4
1	4
0	5
0	0
18	22
0	22
21	0
1	191
0	195
5	198
6	5
0	18
1	29
0	7
0	0
1	11
0	0
1	10
0	1
1	0
0	0
0	208
14	207
1	11
0	5
0	2
0	1
0	11
1	1
0	1
0	1
0	0
0	0
0	0
665	1608
43	1612
1	1589
32	1605
2	17
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
120	543
2	21
3	520
0	530
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
1	0
4	144
0	18
0	0
1	0
7	0
2	21
75	256
0	177
1	162
0	174
0	158
0	0
298	1329
265	1834
19	3372
735	4720
3	2502
0	1619
2	219
2044	1325
1	271
0	472
1	7
2	7
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	11
0	9
0	10
1	0
0	10
0	8
0	6
0	3
0	4
0	0
0	0
233	1858
8	1672
0	743
0	117
0	12
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
99	956
5	956
8	0
0	0
0	0
0	118
1	118
0	74
1	39
2	1
0	114
0	0
0	0
0	0
979	629
0	0
3	70
0	627
4	17
0	23
4	25
5	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
7	577
0	581
0	559
1	7
6	25
5	35
0	176
4	4
0	224
0	21
3	41
2	83
0	0
0	12
1696	182
2	165
4	18
0	0
0	0
0	0
0	0
1	174
4	190
0	23
4	5
0	54
1	6
0	0
0	0
2	2
6	4
0	1
0	1
0	1
0	4
288	262
0	193
0	241
0	19
2	29
1	0
0	172
227	181
0	33
0	0
0	0
0	0
596	906
292	900
0	784
11	179
14	179
1	123
38	1732
16	1732
0	1
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	577
641	825
6	110
2	621
0	739
3	14
11	92
0	65
0	2
1	7
0	56
0	36
0	123
0	6
0	31
0	27
2	40
0	1
1	37
5	98
9	115
3	38
0	0
25	0
164	2408
52	2727
28	2329
97	2500
2	649
2	714
4	765
11	568
13	5
164	168
2	168
0	0
31	40
6	38
0	0
1	9
416	1854
48	818
33	1854
0	174
7	258
0	9
0	0
75	1
0	1
0	0
23	10
3	10
0	0
18	45
443	318
5	16
19	2
1	1
6	256
12	38
229	319
0	215
13	145
0	149
0	373
0	28
4	66
0	0
0	0
0	0
47	161
10	147
1	58
491	43
0	5
0	17
0	17
0	4
0	161
59	389
21	371
0	14
3	14
107	152
10	114
8	74
6	95
149	2529
0	2498
1	211
0	1
0	1
8	69
201	134
0	12
7	72
5	4
215	6
0	6
1	0
0	0
0	1
0	1
0	0
1	190
22	216
0	108
0	36
0	11
4	32
0	44
1	28
0	51
0	14
0	14
2	30
57	800
0	820
0	798
25	121
0	45
0	24
0	6
53	17
0	20
1	12
0	23
1	1
0	1
0	0
0	996
0	994
6	473
54	927
0	298
9	665
2	54
11	72
0	40
0	13
23	1542
45	1157
8	1386
58	1424
3	51
0	136
0	46
0	49
20	432
1	419
0	9
8	25
0	0
3	7
0	0
126	1
3	107
0	47
0	95
0	4
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	355
0	394
18	25
0	377
0	37
3	1
0	10
0	24
31	60
0	60
52	7
1	2
1	5
1	0
0	0
0	78
1	19
0	14
0	1
0	6
0	1
0	6
0	13
0	2
0	0
0	12
0	1
0	64
96	97
0	95
0	16
1	19
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	711
2	1231
0	489
4	115
0	23
0	936
0	86
0	64
0	0
0	0
1	0
0	0
0	0
0	0
260	2318
0	1344
5	148
92	1932
0	1883
2	60
0	2
0	36
0	6
0	0
0	1
0	0
1083	86
0	2
2	58
1	16
0	16
0	0
0	3
0	24
0	0
2	0
3	8
55	87
0	14
0	84
1	89
0	46
0	51
0	48
0	13
0	3
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	9
0	11
0	0
1	3
0	0
4	0
0	1
0	4
0	1
0	0
0	0
4	0
0	3
1	0
163	192
12	0
7	192
1	57
0	4
2	191
212	77
0	14
0	898
0	38
0	76
8	40
37	58
0	917
9	72
2	1
0	1
2	1
0	1
6	2
5	2
0	0
0	0
0	0
158	455
12	406
13	22
3	109
0	315
155	438
0	92
0	1
0	316
1	92
2	30
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
7	0
253	23
0	22
0	0
0	0
672	81
0	30
0	6
7	66
3	0
25	19
0	0
0	13
0	5
0	8
0	1
1	3
390	16
4	13
1	1
0	0
0	8
0	9
1	0
0	1161
3	835
335	1162
9	341
1	13
2	13
27	2
1	2
0	0
0	0
0	0
0	47
0	45
0	3
0	6
0	5
0	0
0	4
0	4
0	0
2	0
74	5
0	5
58	9
4	0
4	780
16	783
1	26
0	6
74	622
10	433
0	97
0	26
0	288
0	6
1	32
10	2
18	109
18	36
2	94
444	24
0	4
1	8
0	2
0	4
0	6
64	83
5	79
0	4
1	46
0	1
0	45
0	39
0	34
7	0
0	0
1	26
0	1
1	25
2	26
0	2
0	0
8	110
0	125
9	401
3	0
30	33
20	168
6	155
0	10
0	58
2	10
0	6
0	11
0	0
0	0
0	0
0	11
4	11
0	11
3	0
3	17
1279	123
0	107
15	23
0	1
0	2
0	7
1	0
0	1
0	0
0	16
12	179
0	565
51	580
2	34
0	0
25	337
0	20
0	45
29	45
0	1
0	0
0	0
207	30
0	20
7	0
2	0
0	0
0	0
0	0
0	0
9	0
5	65
0	62
1	48
1	52
0	43
1	0
2	1
2	3
5	17
0	3
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	12
10	12
2	1
0	0
0	0
1	64
0	64
0	32
0	1
0	316
4	16
0	144
0	322
0	308
0	3
0	26
2	2
962	0
111	133
0	35
6	111
4	22
0	17
6	74
5	36
0	8
11	38
3	1
2	28
2	7
0	5
1	0
0	12
0	0
11	12
0	0
0	113
3	111
0	93
0	6
1	8
2	47
0	3
0	13
0	214
3	187
46	326
6	247
5	188
0	68
2	4
0	123
0	19
46	51
0	1
2	9
0	6
0	1
0	0
0	0
0	0
0	0
0	0
52	340
2	68
2	16
1	62
1	35
0	138
0	0
0	27
0	313
0	11
1	0
0	1
0	1
943	2
0	14
178	89
1	20
126	66
120	81
17	80
1	0
0	2
3	14
1	20
4	3
3	211
2	209
0	200
0	197
0	190
0	10
0	13
1	2
79	540
0	40
5	0
5	0
0	61
0	1
9	0
0	3
44	76
2	0
8	29
0	30
0	16
0	29
0	1
1	186
26	679
11	48
322	500
3	9
0	965
9	965
84	617
0	0
0	64
9	1019
9	94
3	42
113	156
11	3
10	168
16	102
0	13
149	546
0	65
3	9
31	87
0	2
6	143
1	0
3	0
2	1
0	11
0	0
2	153
0	1
0	75
17	40
0	10
1	14
0	4
36	144
28	149
8	149
2	2
366	21
0	10
0	4
3	0
0	6
1	1
0	6
11	259
12	8
31	256
57	263
0	252
0	40
0	69
13	58
2	142
0	0
0	22
0	22
1	22
0	19
0	20
0	20
0	5
0	0
0	3
0	0
1	0
1	0
5444	12
45	0
0	0
0	282
2	317
11	283
0	20
0	52
1	19
0	0
0	13
3	17
0	0
0	0
41	13
0	2
6	11
0	3
0	986
1	1111
0	1316
0	1359
0	1428
0	1437
51	1500
4	101
0	60
0	10
0	56
1	28
0	3
0	3
0	3
0	0
0	0
195	2
7	2
0	0
308	150
0	149
0	0
0	0
0	0
2	43
2	43
0	4
0	0
0	0
0	0
0	0
0	3
0	21
0	4
0	26
0	19
0	0
0	1
0	0
325	21
3	21
2	788
0	228
0	745
0	6
0	33
5	52
0	3
8	7
43	11
0	0
0	320
7	324
3	266
3	10
0	0
2	2
0	20
0	1
0	27
0	4
3	59
1	34
2	26
0	20
0	0
0	18
0	1
0	3
0	18
0	21
3	0
18	2544
2	348
0	2076
1	2438
1	1738
2	218
0	1236
0	13
0	60
4	1890
0	32
0	25
0	285
0	277
12	197
30	1430
439	17
0	16
82	1
481	91
2	1
1	90
3	18
342	38
0	4
1	26
0	1
0	2
0	11
0	1
1	1
0	1
19	0
0	12
3	12
0	3
1627	2
0	217
0	11
1188	127
1	99
1	7
4	22
0	1
85	323
2	366
13	360
14	1
0	1
80	760
1	704
0	730
10	418
17	375
1	398
1	38
0	7
1	0
0	24
3	8
10	0
4	31
11	14
1	33
0	2
8	36
3	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
8	0
6	0
113	207
0	0
0	0
100	1030
0	222
3	1068
3	1051
3	328
0	331
0	283
0	46
0	9
0	10
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	18
0	18
1	1886
0	1681
0	1569
30	2054
14	665
0	1124
1	1336
6	83
33	821
16	422
0	118
0	1789
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	2
0	1
0	26
38	26
