UniqueCount	AmbigCount
13	95
0	0
0	0
0	0
0	7
0	0
0	7
0	3
0	0
0	0
3	5
0	5
0	3
0	8
0	0
0	2
0	1
0	0
173	43
0	43
0	25
2	274
233	278
19	22
3	30
0	7
2	2
3	0
0	2
1	1
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
1	220
0	0
0	0
0	10
1	10
0	11
0	11
0	165
0	162
1	167
2	157
1	162
9	136
0	29
0	6
0	40
0	16
2	3
1	1
1	4
0	0
0	2
0	1
0	1
0	11
0	10
0	5
0	3
0	4
0	0
23	0
0	331
1	54
0	4
5	2
0	2
0	4
0	0
0	331
109	8
0	6
0	0
0	3
5	0
0	0
0	0
33	2
1	67
0	0
1	13
0	209
0	7
2	2
3	213
0	18
6	22
0	25
5	21
0	18
0	0
0	0
0	0
0	0
159	0
0	628
2054	634
20	628
0	29
0	67
5	56
15	27
0	72
167	79
0	79
117	0
1	0
236	390
6	401
41	359
10	165
0	37
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	0
4	57
65	57
0	0
0	148
0	152
0	122
0	151
0	121
0	120
0	121
1	137
0	147
0	80
0	61
0	6
1	1
0	1
0	17
13	243
0	76
1	242
0	2
1	14
1	5
0	13
0	11
0	33
4	1
59	169
0	168
10	107
0	3
0	0
0	5
0	5
0	2
0	0
0	0
4	2
0	32
4	31
39	94
182	92
0	9
1	10
91	35
0	35
0	7
0	16
0	21
0	0
244	162
0	150
6	43
2	18
0	0
2	0
3	213
0	0
10	198
0	216
10	175
0	50
4	52
2	43
0	3
1	4
23	95
26	95
1	3
0	4
1	6
2	6
0	0
37	428
76	169
16	316
2	5
7	19
0	1
59	4
0	0
9	0
2	253
0	207
0	254
0	200
11	301
2	216
0	70
0	0
3	88
6	9
53	5
0	5
1	1
0	114
2	79
1	114
27	79
45	204
0	199
2	199
6	199
0	15
0	8
0	8
0	3
46	54
0	54
0	37
0	3
0	0
0	1
0	0
0	2
0	1
0	2
0	0
2	11
0	1
0	2
0	0
0	0
0	0
0	5
0	6
0	5
4371	93
2	85
0	6
8	7
0	5
2	7
6	7
0	16
0	16
0	0
0	0
291	250
15	247
5	218
0	58
8	9
1	18
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	6
0	1
0	6
1	2
1	0
0	0
0	2
7	2
0	5
13	4
0	4
0	0
15	32
8	42
0	3
0	3
0	3
3	0
5	9
3	11
6	42
0	103
0	23
0	21
2	16
0	93
2	37
0	92
1	106
0	74
0	74
0	65
0	4
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
20	9
0	9
3	8
0	5
5	72
1	1
0	2
0	5
0	72
1	10
11	75
0	27
0	1
2	32
0	3
0	3
2	64
2	59
0	3
0	3
0	3
0	2
0	4
0	2
0	4
0	0
0	4
0	4
20	0
1	0
0	0
0	37
1	31
0	2
1	38
0	106
126	127
0	29
0	29
0	34
0	0
0	0
1	0
0	8
0	0
0	1
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
60	157
310	171
0	14
66	5
0	67
3	54
75	1751
0	69
49	1614
25	506
0	634
0	1604
1	1748
0	1789
5	2
0	2
0	0
0	0
0	0
0	0
0	0
8	524
552	521
86	45
0	0
0	0
18	254
0	254
0	11
0	5
0	9
0	0
0	9
0	0
0	42
4	3
2	16
2	54
751	24
0	5
1	18
0	0
0	0
0	0
27	2
0	2
0	0
1	2
0	1
1	0
5	0
0	5
0	4
0	3
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	15
1	6
0	163
2	164
0	164
2	164
1	165
0	142
0	158
1	6
0	10
6	84
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	2
0	2
3	2
31	331
2	614
0	1
0	0
13	0
0	105
2	410
0	6
0	34
2	3
0	29
8	140
2	7
2	96
0	117
14	233
1	13
11	225
0	2
0	248
0	296
0	163
1	41
10	29
3	251
447	390
8	426
7	418
87	326
0	16
0	16
2	1
0	3
0	3
0	1
0	151
2	145
0	88
1	1
1	2
1	1
2	0
0	0
0	3
46	159
0	0
0	0
0	862
1	89
0	16
0	28
29	917
0	901
0	0
1	928
0	10
0	819
13	390
0	55
30	116
0	39
7	88
0	0
0	1
0	7
0	0
29	3
0	3
0	0
0	0
685	55
0	55
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
113	582
2	368
208	174
3	90
1	97
0	59
0	37
0	1
66	115
0	12
0	98
0	17
0	98
0	0
0	0
12	3
0	3
0	1
0	1
0	2
0	0
0	0
1	2
0	0
5	45
0	0
0	19
2	44
4	17
0	1
0	6
0	6
0	700
1	661
0	699
0	897
0	699
4	844
0	700
0	366
5	573
6	121
11	57
1	55
20	96
6	22
21	86
1	31
1	15
0	4
0	4
0	1
8	17
0	4
1	35
0	44
1	33
0	28
101	205
0	79
1	88
1	105
14	124
6	124
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	2
166	34
3	12
6	28
0	721
1	721
2	55
0	4
0	5
167	63
1	59
0	48
0	30
9	0
10	0
19	289
0	273
0	41
1	5
1	12
0	0
10	69
1	23
0	69
269	1
54	0
0	0
0	314
51	325
3	314
2	56
0	12
9	314
21	55
1	101
0	3
0	42
0	0
0	19
127	137
0	39
0	22
0	119
0	7
4	57
8	55
0	6
0	2
110	147
0	9
0	2
2	1
0	23
0	53
0	53
9	68
0	17
2	53
0	15
1	13
38	42
143	186
1	185
47	65
0	65
0	58
2	67
0	23
0	6
0	65
0	0
0	0
0	0
0	0
28	201
0	10
0	181
0	6
0	8
0	0
0	0
0	0
0	1
0	1
1	0
0	1
1	6
0	2
1	0
0	4
0	6
14	81
40	39
16	1
0	64
0	0
0	0
5	5
1	5
0	0
91	0
52	8
0	8
0	0
0	0
0	610
0	841
25	835
0	620
11	297
2	285
1	422
10	118
4	0
0	0
0	122
10	122
1	25
0	246
2	327
11	21
0	29
0	89
0	30
3	25
13	362
0	20
38	21
0	8
0	8
0	0
0	0
0	0
0	0
2	0
112735	432
496	23
2	23
2	0
0	0
0	1
0	0
0	0
0	1
0	0
0	4
0	1
0	4
0	1
0	1
0	4
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	2236
5	2285
0	2284
0	2136
0	1808
0	281
51	280
15	71
0	182
20	108
0	105
2	55
0	86
0	21
0	14
0	1
1	98
1	230
7	635
106	783
0	193
5	73
0	6
1	6
2	6
0	4
0	4
0	3
0	1
0	1
0	0
13	49
30	115
12	110
1	150
1	1
4	13
12	7
1	12
0	0
0	0
86	153
0	15
0	149
0	81
0	36
8	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	1
1	3
0	2
16	3
0	3
0	8
0	98
0	103
2	3
0	98
1	11
0	8
0	27
0	260
91	397
0	397
0	63
0	7
169	47
2	47
0	44
4	45
0	3
0	3
0	12
0	15
0	15
0	0
0	13
0	9
0	10
0	9
0	10
0	3
0	0
0	0
0	2
1	7
110	63
0	50
0	5
1	7
0	20
0	0
0	8
0	20
3	150
1	166
0	110
0	104
0	104
0	109
0	4
0	93
0	0
2	84
0	103
0	9
0	121
0	3
3	0
10	8
0	162
230	738
150	738
0	5
0	3
0	2
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	10
3	8
0	7
2	9
9	0
0	0
0	0
0	36
182	40
0	19
1	14
0	3
3	4
13	120
2	117
2	14
0	4
2	4
0	2
0	3
4	0
0	0
0	0
226	23
2	23
0	0
0	0
2	0
22	4
0	0
0	1
0	1
34	344
4	330
3	37
18	156
1	15
0	1
0	0
0	1
235	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	3
17	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	2061
11	415
41	1520
0	871
2	355
1	970
22	742
1	207
73	72
0	72
9	2
0	2
0	0
0	0
0	0
0	0
0	0
0	240
5	243
1	76
10	80
2	0
3	19
3	18
0	13
0	5
0	0
0	18
605	181
31	15
31	53
0	78
2	89
0	49
0	60
0	22
1	0
44	266
2	226
0	23
19	42
0	7
704	1348
2	211
185	72
0	72
0	2
0	6
0	6
6	44
0	43
8	489
0	374
0	118
0	233
3	200
0	142
0	93
4	160
0	102
0	4
1	25
10	408
1	408
4	688
0	0
0	0
0	0
390	821
0	0
0	0
0	0
965	1664
7	532
10	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	21
0	21
3	84
7	89
0	7
14	0
0	0
3	27
48	156
1	162
2	139
1	7
1	0
0	12
0	12
0	12
3	6
0	12
1	10
0	6
0	9
5	9
6	16
1	12
0	132
9	70
0	67
0	30
1	5
2	6
1	118
7	368
3	243
0	336
6	9
0	30
1	9
0	76
0	14
3	14
0	7
0	0
2	45
0	4
0	5
0	1
0	0
0	0
0	0
777	261
2	16
5	246
1	0
0	0
0	42
3	0
0	0
0	0
0	0
0	0
0	513
0	564
0	231
1	50
6	44
0	163
0	194
10	110
0	2
0	0
0	218
12	106
0	157
1	7
5	10
0	114
1	11
0	7
0	9
0	19
0	0
0	2
0	2
28	0
17	1
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	27
0	2
0	0
0	0
0	0
2	91
0	87
0	11
1	22
0	24
2	1
1	22
0	3
0	4
1	4
0	26
8	36
0	37
0	22
2	0
0	0
0	6
0	1
0	0
0	0
1	0
1	1
0	0
0	0
2	0
9	0
457	226
1	147
14	145
78	205
51	299
1	14
0	53
1	144
3	0
0	35
0	16
2	63
5	273
0	274
0	2
13	9
40	267
0	4
3	73
5	8091
0	8169
1	83
17	393
84	4523
0	4699
0	4170
0	191
0	95
6	4032
1	0
28	736
59	371
0	169
130	592
11	120
18	120
0	2
6	6
0	0
20	168
51	132
11	168
0	0
91	49
1	4
0	40
1	4
0	1
0	2
0	2
0	2
0	11
9	6
2	24
0	0
2	8
3	0
4	250
215	250
1	7
0	32
0	5
0	25
93	66
0	4
0	1
0	4
0	14
0	43
0	6
0	26
0	4
0	1
0	0
0	0
0	0
4	0
0	158
1	164
2	170
0	148
0	146
0	167
9	157
0	128
0	159
4	20
0	19
0	6
2	159
4	87
1	98
1	28
0	5
0	1
0	66
234	80
0	15
0	6
0	8
0	7
0	53
0	30
0	29
0	1
0	1
0	0
0	4
0	4
0	547
10	135
0	137
82	83
9	0
0	0
428	50
0	50
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	17
0	17
5	4
136	75
0	3
1	72
92	103
3	69
13	5
0	26
9	287
2	75
11	236
43	448
8	324
0	93
1	54
12	6
147	362
179	363
138	191
0	114
2	47
0	68
0	121
2	169
253	59
0	59
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
13	126
0	128
9	65
1	51
0	15
4	22
0	0
0	0
0	0
4	110
0	5
0	108
2	84
0	0
0	2
5	2
27	5226
147	6144
217	8015
3	2713
193	5172
2	3394
0	2081
22	1524
70	8027
2	5231
0	1011
120	7792
90	134
2	2562
9	1274
8	1600
11	44
1	238
23	112
2	14
10	83
0	19
1	0
0	6
0	0
0	5
0	62
0	0
0	0
0	0
0	0
6	154
0	2
0	0
0	154
1	22
0	33
1	0
0	4
2	48
0	144
12	1
0	1
1	0
0	0
2	0
0	0
6	92
0	91
1	1
0	0
306	128
0	55
0	83
0	3
0	2
0	0
0	1
0	3
0	1
8	1
8	4
0	1
0	3
119	137
0	5
0	64
0	81
44	80
1	80
96	126
0	126
0	3
47	1429
0	1593
122	549
26	1451
2	68
8	19
2	178
16	149
5	276
0	209
0	67
0	0
0	0
86	200
2	165
0	163
0	175
3	5
0	1
2	0
0	0
266	59
5	58
0	0
0	0
7	9
7	9
0	2
12	116
0	84
0	84
0	28
0	38
1	2
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	154
0	1
0	3
0	47
0	1
0	32
0	2
0	4
0	4
0	17
0	13
0	151
0	5
519	0
0	0
0	0
2	0
9	81
0	72
0	51
1	31
0	7
0	2
0	1
0	6
0	2
0	5
0	6
0	6
0	0
732	167
0	167
1	29
10	29
0	5
0	1
1	2
5	482
2	69
15	466
0	8
50	225
2	6
0	217
0	0
72	478
1	478
0	4
2	36
16	38
0	0
0	0
191	126
0	126
0	5
0	0
0	2
0	3
0	3
0	1
0	1
0	1
0	0
103	1315
7	1
0	27
24	1247
37	42
0	7
199	8
1	59
422	105
0	2
2	18
0	24
1419	1
0	2
3	22
1	157
3	238
3	201
20	211
0	0
0	26
4	4
3	4
1	5
21	635
32	81
0	104
15	583
37	577
5	212
2	243
7	594
5	168
0	148
0	134
3	97
0	65
2	62
0	25
9	17
0	88
0	168
0	79
0	92
0	0
0	0
0	0
2	665
0	0
0	0
32	110
8	29
0	1
0	147
0	184
10	10
0	10
0	0
0	0
0	0
2	1
0	0
0	230
74	1677
40	1133
42	1306
0	618
3	647
6	536
0	537
10	5
55	151
0	142
0	147
2	140
0	9
1	71
4	3
2	199
24	332
2	349
21	341
0	312
0	116
0	220
0	225
0	223
0	173
69	272
0	7
0	37
1	14
4	81
63	276
1	126
1	1
0	159
0	238
0	0
0	11
28	214
5	229
28	149
4	177
1	14
2	1
8	6
1	31
0	22
0	0
2	48
1	60
0	59
0	16
0	3
0	2
149	2
4	2
0	0
1	3
0	3
0	1
0	4
0	1
54	3
0	3
0	0
1	9
0	9
0	0
221	2536
1657	2523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	147
0	112
0	69
0	64
0	19
0	11
0	2
0	0
3	285
0	5
1	89
0	43
4	191
0	281
2	3
0	3
0	0
0	75
0	75
2	145
0	151
0	5
0	0
1	12
0	12
0	1
6	10
0	10
0	0
0	0
0	0
1	3
29	3
3	13
0	10
0	11
0	13
0	10
0	1
0	1
0	0
35	864
0	0
0	6
0	6
168	82
0	32
0	40
0	31
0	24
0	8
2	4
0	1
29	10
1	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	52
3	4
0	18
0	43
0	24
1	15
0	5
0	0
0	2
0	0
0	0
0	0
6	0
0	183
514	193
3	193
72	232
0	302
0	302
6	270
16	280
0	211
0	200
5	292
0	143
0	314
4	122
9	34
16	676
0	407
4	443
0	90
0	0
103	66
0	31
0	2
0	4
0	0
0	25
0	30
0	43
0	2
259	182
0	135
1	54
0	46
0	7
289	58
7	0
1	1
0	14
0	23
0	1
0	21
173	294
1	45
0	97
0	202
1	30
830	621
0	539
0	269
5	39
2	1
0	1
1	49
0	53
6	53
0	50
0	1
550	51
0	28
0	23
0	0
0	0
0	0
326	74
0	17
2	12
3	45
331	0
0	0
0	4
1	4
0	4
0	4
1	5
0	5
0	0
0	0
0	116
0	54
1	14
1	4
1	106
0	79
0	91
0	127
0	153
0	13
17	93
1	91
0	3
1	3
0	0
3	14
1	16
0	17
0	0
0	26
93	38
0	17
0	0
8	85
90	133
6	98
1	70
0	64
3	18
1	12
4	8
0	1
0	7
0	10
0	0
0	21
0	9
1	10
0	0
0	0
0	9
0	23
0	20
0	19
0	18
0	6
0	16
0	17
0	8
0	1
0	26
0	4
0	4
53	51
0	46
0	18
0	6
0	0
29	200
12	183
1	34
208	0
0	8
0	4
184	23
0	12
0	16
0	4
0	4
0	0
0	0
0	0
297	506
8	394
4	501
2	57
24	2
1	6
0	45
5	53
0	12
0	1
0	1
0	1
0	1
0	43
77	620
4	583
7	32
3	50
17	43
0	37
0	18
0	0
1	659
0	651
0	656
0	606
0	651
0	279
0	187
0	45
0	71
6	62
0	66
0	19
73	144
88	144
0	35
0	42
0	20
3	6
0	3
0	1
22	16
22	40
0	25
0	13
2	1
0	1
0	0
204	1523
3	406
0	331
1	1463
40	273
0	150
1	165
0	77
8	91
0	36
4	98
3	79
212	107
0	107
0	60
0	1
0	31
9	45
0	20
0	8
0	7
0	1
482	10
0	10
0	31
0	31
0	3
0	4
0	0
0	0
0	0
456	157
2	2
2	16
0	11
0	31
7	70
2	21
9	0
0	0
1	0
242	46
1	33
8	6
0	9
1190	67
7	66
0	25
3	33
0	189
4	187
0	5
0	115
0	0
8	9
0	81
4	81
5	93
0	12
0	0
0	0
11	222
0	219
0	4
0	13
0	4
3	0
4	0
1	0
0	45
51	45
0	15
3	2
3	2
144	24
5	10
0	13
5	2
0	0
0	2
1	53
0	53
0	0
1	312
0	126
6	83
0	268
1	25
0	1
0	1
80	0
5	182
0	216
2	174
613	146
0	93
0	93
0	3
1	23
1	109
1	95
0	15
4	28
4	14
0	0
0	1
47	282
4	281
0	80
0	5
11	275
5	80
24	205
0	5
4	229
38	307
0	90
1	29
2	43
0	2
7	12
2	95
0	138
3	90
0	16
0	3
0	2
0	2
0	2
0	1
0	3
0	0
0	34
6	205
2	14
0	0
0	1
3	86
2	13
11	2556
5	280
0	162
0	2
0	12
0	1
9	9
0	2527
16	211
0	598
0	19
18	79
16	542
0	7
0	1
47	337
3	174
2	11
9	18
0	0
70	103
0	103
2	107
1	96
1	0
0	32
0	87
14	28
0	96
1	10
0	2
0	9
28	163
0	35
0	131
0	131
0	131
2	13
0	87
0	19
0	57
1	11
0	1
0	1
56	31
605	0
17	276
0	225
0	169
1	125
0	109
1	22
0	20
0	1
0	3
0	9
0	0
43	1189
21	1181
0	171
39	1148
0	36
0	46
0	100
0	141
0	122
0	61
6	17
0	3
3	17
0	1
0	1
0	1
1	1
0	0
0	1
0	0
0	1
0	81
0	81
0	11
0	18
0	0
0	0
0	0
0	0
2	21
0	21
133	6
0	6
0	3
5	30
0	16
0	2
0	0
0	251
0	29
0	251
0	1026
1	762
0	747
0	748
14	701
0	1026
158	128
21	128
3	1
34	701
54	510
0	7
75	392
1	27
0	23
7	78
5	54
250	423
11	13
0	25
0	280
1	40
0	13
0	0
0	0
0	0
0	0
0	0
29	0
87	18
0	18
0	0
0	0
0	0
0	0
1	113
0	103
1	53
4	11
0	3
5	6
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	69
0	69
0	0
23	60
1	61
1	0
2	5
0	2
0	3
0	2
8	7
0	0
10	798
8	708
3	714
7	560
4	53
0	24
2	39
0	80
0	3
0	14
2	35
2	17
0	2
29	836
6	132
0	59
4	14
2	825
0	18
1	8
4	9
0	5
0	0
1	8
2	9
0	7
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
10	182
1	178
1	81
2	1
0	1
0	6
0	5
0	0
0	0
74	22
1	5
0	3
0	5
0	6
0	2
0	0
0	0
0	0
138	165
0	101
0	0
0	119
0	5
0	105
19	18
2	67
451	254
11	100
7	199
0	55
33	323
148	325
1	2
5	45
12	97
8	78
5	25
0	7
3	11
0	1
31	73
319	81
5	82
0	10
0	43
0	26
9	18
0	72
5	88
0	71
0	14
0	0
487	0
1	0
1	4
141	8
0	6
175	0
0	4
0	0
0	171
0	173
0	173
7	173
0	130
0	2
0	1
0	1
0	0
0	6
186	1515
0	1051
0	1389
6	1187
1	813
0	53
1	259
2	101
0	285
0	99
0	38
0	61
0	26
0	26
0	0
24	78
0	78
0	76
0	36
0	11
0	7
0	2
0	3
0	2
0	1
0	1
0	0
0	3
12	236
86	236
6	171
63	3615
3	1552
33	2286
0	2208
0	1716
0	1116
10	981
0	392
0	0
0	0
37	549
0	320
0	76
1	23
2	259
7	27
0	16
1	11
1	4
2	5
0	10
0	8
0	14
0	12
0	1
0	0
343	108
1	104
0	0
0	0
0	0
0	0
4	28
0	28
0	0
0	0
1254	92
0	42
0	88
2	0
0	0
0	0
0	77
0	96
0	94
16	96
93	0
0	61
0	2
0	2
0	2
0	2
0	2
0	59
14	59
1	0
0	0
5	52
16	65
1	39
9	53
1	12
0	10
0	8
0	0
549	2231
24	1276
0	307
8	1456
0	16
0	109
5	0
88	400
0	399
2	5
0	240
0	285
0	0
0	0
0	31
0	9
1	5
0	5
0	28
0	278
0	273
0	5
0	1
0	51
0	0
0	0
0	0
0	8
0	18
0	18
0	11
0	9
0	281
0	292
43	225
0	171
0	179
0	88
0	69
3	53
1	56
0	2
3	13
0	3
1	0
0	0
0	0
0	0
0	0
0	0
3	215
0	243
0	231
2	4
0	30
0	220
1	64
41	165
2	43
20	176
2	68
9	6
1	31
1	17
2	14
195	0
112	64
1	64
0	99
0	81
0	1
2	1
0	0
0	0
0	55
9	64
0	40
1	8
1	42
6	30
0	53
0	54
0	50
2	41
0	2
1	0
0	3
1	0
4	3
0	3
0	167
52	167
8	25
0	25
10	28
0	8
0	0
1	4
0	5
0	0
79	36
0	30
0	13
2	10
0	32
0	28
0	27
0	22
0	1
0	5
0	1
0	0
0	0
0	0
113	32
0	25
1	4
1	3
513	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	9
0	185
1	0
0	0
171	8
5	2
8	0
0	6
118	354
8	355
5	0
2	18
8	19
2	557
0	557
0	56
2	558
2	370
29	325
0	194
12	84
5	39
1	35
11	199
0	37
0	0
0	0
0	0
0	0
0	0
3	14
0	1
0	14
0	0
0	5
0	1
0	1
0	1
1	12
0	21
5	17
0	16
0	6
0	0
0	2
1	0
0	1
0	34
7	97
0	104
0	102
0	103
0	102
0	8
0	16
0	5
0	0
0	1
0	103
1	14
1	117
1	1
0	29
1	122
0	1
0	1
0	10
0	11
4	8
0	4
0	0
0	7
0	1
0	0
0	6
0	116
0	1826
1575	2811
12	1808
0	816
0	725
0	1135
3	721
0	73
1	230
0	0
1032	0
4	9
0	7
0	5
1	0
4	16
0	2
0	15
0	1
0	0
0	0
0	0
16	4
0	0
0	1
0	1
0	0
0	0
10	82
32	178
0	132
2	34
3	134
1	107
0	66
0	21
13	24
0	0
549	102
0	5
0	96
7	92
0	0
0	0
17	172
0	172
0	3
2	27
0	7
1	3
0	0
0	0
0	0
0	0
13	240
4	246
8	244
1	246
0	22
0	12
1	22
0	4
0	36
2	14
0	0
0	40
0	40
0	26
1	14
12	249
0	38
2	90
0	0
8	252
0	17
5	256
0	0
1	31
0	16
40	0
1	0
7	3
0	1
4	3
0	1
319	27
0	14
5	45
0	0
0	3
0	0
0	0
1	6
0	35
153	70
0	17
0	37
2	19
2	27
0	5
0	11
0	0
0	0
0	0
1	54
12	331
0	7
3	0
3	273
0	12
54	44
0	44
7	0
2	2
0	4
1	3
1	2
31	70
14	56
159	77
0	2
1	53
0	5
0	2
0	0
0	0
0	0
1	6
0	0
0	93
2	103
0	111
268	166
0	0
0	3
0	5
0	50
0	50
0	46
406	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
25	15
0	0
0	0
0	12
0	2
0	3
0	3
4	50
4	51
0	9
0	11
26	14
0	36
3	37
0	1
182	47
0	20
0	22
0	4
30	40
0	40
0	1823
0	1823
3	1820
97	1850
6	214
0	104
0	94
0	76
0	12
12	0
0	0
0	0
4	0
0	4
0	2
0	4
310	4
1	1
0	1
9	3
0	0
0	43
279	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	552
158	496
29	95
8	269
0	0
0	205
0	435
0	267
0	268
140	4
1	1041
57	1196
0	905
3	901
5	54
0	156
0	206
0	803
1	12
1	198
5	669
80	10
123	1062
2254	2693
2	2675
0	777
0	197
5	17
11	1
0	1
0	1
0	0
508	1
0	10
0	9
0	8
0	8
0	2
0	1
0	1
923	3
0	2
2	0
0	0
149	0
0	82
0	94
0	94
2	101
0	84
0	94
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	84
0	0
0	0
0	0
8	8
1	6
221	22
0	0
0	8
0	0
6	10
0	10
0	0
29	113
4	0
9	113
0	0
0	10
2	57
0	4
0	2
0	54
1	4
0	1
0	0
0	10
0	0
0	0
0	26
0	3
0	12
0	18
0	1
0	13
28	9
0	1
2	8
197	11
2	1
0	10
1	0
0	0
18	2
0	1
2	194
0	0
0	13
15	95
1	164
0	125
0	175
0	17
2	122
1	30
1	1
0	16
0	40
0	0
0	26
14	1
247	0
0	0
0	0
228	107
0	41
0	92
3	16
4	5
0	4
0	5
0	5
0	4
0	4
0	2
0	5
0	5
0	3
0	5
0	4
0	2
0	0
0	3
1	1
0	1
0	0
0	0
0	0
1	1
0	5
39	257
3	230
6	224
0	202
0	228
5	19
2	62
1	3
0	222
0	0
3	0
148	582
1	537
0	25
1	4
0	45
0	241
0	241
1	242
2	241
0	206
0	5
12	218
0	213
0	4
0	198
0	117
0	5
1	7
0	25
0	0
0	0
0	0
0	0
19	0
43	214
0	33
0	181
0	0
18	180
0	178
28	91
4	81
0	11
275	59
0	59
1	11
10	1010
0	2
80	1012
18	17
0	0
0	0
0	1
5	5
0	5
0	0
0	0
28	80
30	80
1	78
0	81
0	10
0	11
0	0
2	5
0	0
8	129
2	133
0	58
1	0
0	1
0	1
0	4
0	4
84	30
0	30
17	27
0	2
20	9
0	9
2	3
5	11
0	2
0	10
0	2
87	194
0	194
0	2
0	0
0	14
314	23
0	22
1	22
0	0
2	4
0	4
0	0
3	0
199	1
78	2
0	2
3	164
1	223
1	188
5	42
0	0
23	38
0	28
0	30
0	28
0	1
0	0
4	10
0	0
0	0
250	31
0	30
0	0
6	79
0	79
0	0
316	23
5	23
3	23
19	21
452	464
3	159
0	218
5	93
16	177
529	0
0	0
1	0
0	0
0	0
8	104
1	84
2	7
0	92
0	30
0	2
0	0
0	0
10	139
11	127
1	68
0	5
0	17
2	42
0	4
1	25
1	0
0	0
0	316
687	2228
155	2007
2	0
76	1
0	0
0	0
0	0
0	0
0	0
0	0
2	126
6	168
11	205
12	25
0	7
33	160
15	131
3	393
0	0
0	393
1	4
2	38
0	4
53	58
0	373
2	314
0	11
0	11
0	11
2	7
0	10
61	5
0	5
576	14
0	10
1	8
5	4
7	3
0	3
8	45
23	45
162	3
1	3
18	198
0	191
0	10
0	122
0	8
0	0
0	0
0	0
0	0
40	0
1	3
0	4
0	3
4	3
1	1
11	95
35	59
5	162
2	110
3	54
0	121
0	128
0	85
0	41
5	7
0	7
0	5
0	9
0	23
7	178
0	6
3	7
4	175
1	0
5	17
0	17
0	2
29	0
0	0
4	273
0	37
1	5
0	28
0	29
0	55
151	236
1	32
198	8
0	1
0	7
0	2
0	0
9	140
0	134
1	143
4	33
2	7
0	0
0	0
50	538
1	342
69	114
2	98
4	273
4	11
33	0
0	1
2	0
0	5
0	103
13	5
2	5
0	0
0	0
20	5
0	1
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
307	76
0	23
2	23
8	21
0	25
0	21
1	1
0	0
97	205
0	120
0	3
0	3
0	62
0	3
0	2
27	506
5	506
1	196
0	0
0	1
1	23
7	22
4	2
0	1
0	0
0	0
125	65
1	58
0	32
0	18
0	13
1	12
0	3
1	2
0	2
0	11
0	2
0	3
55	9
0	9
0	0
0	0
0	0
60	51
0	48
1	3
0	0
0	0
0	0
0	3
0	3
0	3
2	3
0	3
6	12
0	12
0	7
0	0
5	268
0	4
2	297
0	7
1	262
3	11
0	30
1	136
0	193
0	9
0	2
0	18
4	103
0	0
8	7
3	4
2	11
14	64
0	9
0	53
0	0
1	118
0	2
12	5
6	0
71	70
1	70
3	3
0	3
4	0
0	0
53	1097
15	405
95	721
1	46
0	0
0	0
3	1
0	1
0	45
0	635
0	139
1	83
0	83
12	0
1	635
1	0
0	0
99	1455
83	1454
3	824
2	0
7	12
3	12
0	10
0	10
0	7
0	0
0	0
