UniqueCount	AmbigCount
13	104
0	10
32	83
198	0
1	0
0	0
0	0
6	0
3	0
5	28
3	216
80	262
2	242
0	260
1	5
0	0
0	0
0	17
6	0
46	262
15	2921
0	3880
0	3852
0	292
14	82
3	14
0	0
0	0
0	0
4	3
0	3
349	196
0	196
27	1
0	167
0	79
0	193
3	56
3	179
2	6
0	1
0	3
0	20
0	45
1	80
2	24
0	4
23	59
0	3
0	12
0	203
38	127
0	128
0	133
2	135
0	134
0	128
0	133
0	55
0	0
0	3
0	1
0	12
267	2
578	0
7	152
1	14
0	15
0	86
0	149
1	145
0	149
3	14
0	13
0	0
0	2
0	1
1	0
0	3
0	2
0	3
0	24
0	3
0	0
0	5
0	0
0	0
0	11
48	5
0	3
377	176
0	176
0	24
0	12
5	23
0	22
0	13
0	2
0	1
0	0
0	1
2654	3399
20	3399
810	453
0	451
6	167
1	0
0	102
0	117
1	105
0	73
0	5
0	5
0	15
0	11
0	0
8	200
0	190
0	89
0	105
0	20
1	2
0	1
0	4
0	1
4	0
0	13
6	3788
0	3981
2	3132
58	4379
1	5024
1	6295
1	5038
0	7135
188	7213
0	207
0	130
0	544
5	86
0	674
8	513
3	700
0	12
38	100
0	208
0	0
0	0
0	0
0	0
16	616
17	666
215	645
0	72
0	51
1	6
0	13
0	0
0	0
1	36
0	4
0	0
0	22
22	77
0	161
3	155
3	172
1	237
5	216
13	0
0	210
1	1
2	5
0	1
0	1
4	152
0	57
2	9
0	114
0	114
0	12
2	0
5	2
1	2
0	0
4	106
9	90
0	23
0	11
1	12
0	11
886	0
235	77
0	25
1	0
19	53
0	1
0	1
0	0
6	179
0	179
5	175
11	386
0	386
4	290
0	335
0	249
0	76
0	76
6	13
0	2
0	0
0	0
173	39
0	28
7	1
0	1
17	327
83	327
9	6
1	1
0	17
0	70
2	329
12	61
0	45
1	13
1	30
11	20
876	11813
0	933
23	5834
66	9260
9	4424
1	2299
10	2105
0	113
8	114
17	101
0	3
0	112
0	0
0	0
0	0
0	2
0	55
5	60
0	60
0	2
0	1
0	1
4	1
24	21
4	12
0	2
1	0
1	0
50	137
2	137
2	22
0	35
125	51
1	38
33	83
534	105
0	12
0	22
0	145
48	136
1	107
0	155
0	53
2	27
10	47
0	2
0	20
0	9
0	1
18	0
0	0
39	407
2	356
0	193
71	64
2	13
0	3
2	55
8	3
16	118
1	24
0	46
0	47
0	3
18	0
0	435
6	0
6	618
0	1
2	12
0	25
12	604
1	6
0	284
0	28
0	1
0	26
1	1074
4	959
0	38
11	2
1	832
4	12
5	373
0	37
1	60
13	1
0	0
2	1
1	0
5	0
0	0
3	0
0	0
0	0
12	0
0	0
0	5
10	1413
0	961
1	943
0	880
0	979
0	648
47	86
2	0
64	612
44	408
88	1
84	727
0	71
0	249
40	291
10	261
0	21
1	115
9	3
726	15
0	12
0	1
0	1
0	0
0	0
3448	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	65
0	51
0	21
7	18
0	0
269	453
43	443
0	112
6	206
6	32
7	18
7	2
0	0
0	561
0	23
0	11
5	617
0	152
1	0
7	1225
1	760
3	1376
262	1351
81	724
217	1433
246	433
14	360
90	497
0	1497
1	1497
0	1497
83	1525
0	50
0	22
4	48
3	2
19	1
0	10
0	10
0	0
0	1
57	126
0	3
0	126
5	6
0	250
1	3
0	565
2	116
5	96
0	453
16	131
0	495
0	3
0	3
38	92
8	176
290	346
3	115
128	616
12	413
4	163
74	202
32	7
4	105
1753	2021
39	1971
1	71
1	6
86	1882
0	1882
13	224
1	158
0	21
5	0
0	0
574	278
6	277
4	36
0	0
0	0
0	0
0	17
0	17
2	17
0	0
0	0
3	11
1	83
5	20
0	21
0	66
0	13
0	13
275	272
7	11
6	219
0	107
1	21
1	4
1	398
2	331
0	407
0	313
0	16
2	106
0	15
0	2
3	21
0	0
73	59
2	34
1	2
9	37
0	6
4	27
0	10
4	2
46	4
3	2
7	1232
6	1232
69	1232
0	0
0	0
0	7
41	7
494	352
35	174
0	173
0	17
1	133
354	17
0	0
0	17
0	3
0	0
0	0
0	1
32	774
73	774
0	0
2	0
0	0
0	0
0	0
6	264
7	115
33	160
2	1
2	0
0	0
4	312
223	102
1	16
0	42
3	59
33	101
0	27
0	49
0	11
0	1
0	32
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
750	219
0	217
2	9
215	0
0	282
0	273
0	291
0	18
0	51
0	0
0	216
15	198
0	184
2	0
0	174
0	0
0	13
0	5
0	1
0	2
0	128
6	107
251	0
0	11
23	70
0	75
0	75
0	0
0	1
138	2405
275	2403
0	266
1	1
0	1
324	1
0	1
0	0
0	3
0	3
0	2
0	0
0	0
53	23
0	4
0	23
2940	683
1	598
2	85
4	0
0	555
0	555
1	97
20	50
5	91
0	3
0	1
0	1
0	0
9	0
2	3
573	3
5	3
0	3
895	207
0	34
1	30
16	116
0	34
0	4
4	0
0	0
0	0
0	0
0	0
17	67
0	59
3	67
0	3
0	0
0	0
0	0
0	1
1	0
10	383
0	572
0	570
11	112
8	114
0	8
0	56
0	103
0	1
1111	413
0	34
0	0
0	318
0	67
1	32
0	0
0	6
1	0
9	0
0	69
3	75
35	105
21	83
1	83
2	7
1	17
2	14
0	0
0	6
0	6
0	1
0	1
0	0
1	2
7	8
0	8
0	64
25	816
5	675
98	685
0	156
0	193
2	12
13	11
0	2
0	1
202	809
5	788
0	821
0	821
0	365
1	61
8	90
2	85
0	39
0	27
16	24
0	16
0	817
32	513
18	1430
680	1579
107	1073
0	201
11	12
0	80
156	11
0	7
288	785
191	334
0	91
3	12
7	381
12	567
0	560
3	235
6	24
0	9
0	7
0	7
0	7
0	0
70	348
170	348
9	5
5	200
5	198
0	27
4	199
3	17
0	173
0	9
0	4
0	1
0	98
0	11
0	45
36	472
0	472
1	142
20	238
172	303
109	404
1	192
1	307
42	1467
18	404
5	615
5	1397
50	21
0	12
0	9
0	0
2	0
8	585
15	0
1	51
15	99
52	57
2	555
0	26
36	476
0	1
0	0
0	0
0	1
9	0
23	0
3730	402
0	196
0	177
0	60
0	54
0	2864
101	226
0	852
1389	4155
0	759
0	5
5	60
8	69
0	53
0	5
0	11
45	22
9	34
0	12
0	13
2	13
35	2
12	1
2	0
0	7
0	0
0	0
1	3
9	1
35	82
24	5
16	2
0	2
0	2
0	8
0	4
0	0
1	6
0	0
0	0
0	0
0	6
0	1
0	0
1	0
0	7
0	1
4	255
17	17
0	44
54	277
4	256
1	249
0	192
1	16
0	7
0	19
0	3
6	5
1	10
0	6
0	2
0	0
0	0
3	325
31	399
6	269
4	79
4	37
71	250
131	209
0	58
0	10
2	12
2	12
25	0
0	0
3	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
9	8
4	8
0	0
2	3
0	4
0	2
0	2
17	4
186	112
1	55
26	57
0	6
0	0
3	6
0	2
1257	0
744	95
18	95
0	622
0	622
0	174
0	132
0	2
11	6
171	949
45	953
66	661
0	10
0	53
0	20
0	8
3	4
0	0
0	306
2	306
98	344
20	339
3	11
0	25
2	55
0	20
0	2
0	7
0	0
0	11
0	18
0	8
19	34
0	1625
176	1706
4	11
1	240
0	374
0	51
34	24
14	49
46	14
2	14
0	4
193	0
21	107
0	66
0	59
0	97
1	71
54	17
3	17
0	0
20	1461
6	1349
2	1224
0	1365
0	1359
37	1337
20	1005
0	413
1	160
0	37
0	25
1	51
0	1
0	4
2	38
0	38
526	268
0	259
0	251
0	90
0	43
0	60
0	57
0	52
0	47
1	52
0	47
0	48
3	0
150	620
1	423
0	206
18	0
25	158
234	244
72	174
0	4
2	62
9	1
0	1
0	0
0	0
126	84
1	40
0	12
3	1
0	4
0	43
0	541
23	382
40	469
0	82
0	451
0	13
0	34
0	13
0	34
0	33
0	184
0	1
0	7
14	89
0	0
0	0
1	8
3	9
0	1
0	1
0	0
142	146
0	107
1	41
1	926
3	993
0	380
15	403
2	51
0	48
0	23
12	33
0	0
13	0
1	0
16	79
78	82
1	13
1	35
0	12
0	24
0	2
1	1
3	1
1	0
0	0
1	894
1	134
0	315
0	202
0	64
0	0
0	0
213	910
4	0
0	0
0	0
0	32
0	14
0	14
0	4
0	1
0	0
0	0
0	0
0	0
14	0
582	0
0	0
0	1
673	373
16	351
1	236
2	15
0	373
4	13
0	13
1093	1
0	0
33	8
63	8
2	0
0	1077
0	934
129	804
16	907
159	884
5	147
1	129
0	1
4	88
0	89
0	78
0	88
0	74
0	80
0	92
1	72
0	91
0	78
0	58
0	74
0	6
0	5
0	19
0	151
3	4
0	1
0	0
0	0
259	968
8	22
1	1
0	0
48	932
0	458
1	8
6	35
1	846
0	3
0	2
4	36
0	6
0	27
0	966
0	0
0	17
2	55
2	299
10	305
0	11
12	237
0	344
1	320
0	222
0	98
5	1
0	17
15	90
1	19
0	20
4	89
1	3
92	68
0	48
0	42
0	25
0	49
0	45
0	41
0	10
1	39
0	0
0	4
0	0
23	484
0	45
13	488
5	486
0	237
0	377
7	205
22	407
3	35
8	422
8	100
0	17
0	363
3	50
2	0
0	70
34	420
1409	398
0	396
361	91
7	80
0	11
3	4
0	3
0	0
0	3
9	150
0	150
2	3
0	0
0	0
0	3
0	3
0	0
0	0
332	0
8	6
5	6
3	308
2	154
5	329
0	354
5	373
0	327
2	24
12	145
0	33
1	307
2	3
0	1
0	30
23	69
2	68
1	8
161	1382
40	143
2	2
8	982
0	401
21	919
0	7
9	295
4	224
9	0
0	0
0	0
846	2339
1478	2298
56	2031
0	41
0	0
14	7
72	7
78	15
1	14
62	138
530	167
0	122
1	119
0	104
0	21
32	31
0	0
0	0
0	0
0	0
14	19
0	116
0	120
0	15
19	189
0	73
22	369
74	305
19	62
26	36
0	34
0	58
37	173
0	87
12	32
1	37
5	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	331
14	180
0	181
6	317
1	10
0	4
0	29
0	29
0	0
0	18
0	16
0	2
0	0
0	0
0	0
2	0
0	0
20	485
0	26
4	160
2	228
0	722
0	740
0	59
0	31
0	2
1	38
0	184
7	0
3	649
15	723
0	13
0	542
0	48
4	29
0	144
1	26
0	34
8	0
5	99
0	16
1	5
67	16
0	16
0	0
2	0
0	586
8	364
1	584
0	600
0	200
13	211
13	2
5	5
0	12
2	0
160	21
0	7
0	0
0	13
0	1
1	0
5	92
1	81
0	18
0	0
0	59
17	38
0	36
0	3
875	2
0	2
5	16
0	15
0	1
0	17
0	17
0	17
0	17
0	17
0	17
6	17
0	4
1	0
10	6
529	6
1	2
1	465
40	579
70	482
0	53
0	22
0	20
0	2
0	138
0	0
36	140
4	65
2	11
6	11
0	72
2	129
1	2
34	75
1	0
0	33
9	199
0	4
0	4
1	63
63	509
24	320
1	462
3	419
1	10
2	37
3	16
148	1395
40	943
7	0
5	501
0	21
0	60
0	185
28	563
0	273
10	1292
1	29
253	29
19	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	228
0	207
0	206
2	183
0	182
0	150
0	122
0	1
31	0
73	8
3	23
8	21
0	2111
22	107
8	110
0	9
0	1
4	36
2	2
0	24
1	34
4	64
0	30
0	34
0	0
0	6
3	0
103	218
18	68
2	69
0	37
0	59
0	33
5	7
19	13
2	1
0	24
1	65
0	45
108	0
109	0
140	935
0	150
0	92
10	944
1	17
3	19
2	4
13	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
536	1
0	0
0	280
0	379
0	0
0	389
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
382	445
3	429
0	156
0	0
569	782
30	298
6	254
0	57
30	2
5	153
0	163
0	317
2	123
0	212
5	0
0	86
2	72
20	295
0	238
6	295
1	36
0	0
0	0
0	0
0	0
21	247
1	277
36	264
0	27
0	16
2	5
1	0
0	0
8	858
7	53
0	104
0	173
0	832
62	32
1	507
0	134
2	113
0	858
793	377
1	26
0	111
2	14
9	68
26	121
0	92
2	0
0	2
0	4
0	4
0	282
0	600
0	648
2	650
0	47
2	19
7	17
0	8
4	111
0	139
59	247
18	116
1	135
6	23
0	2
0	0
107	68
0	64
0	60
43	101
2	100
4045	816
8	814
0	0
0	0
0	0
0	0
15	500
829	500
3	240
15	218
0	44
0	0
7	287
213	411
10	97
7	165
0	10
1	42
0	15
2	12
968	92
0	11
0	74
0	6
2	0
0	0
0	0
0	189
4	181
10	154
0	163
1	30
0	172
0	30
0	95
1	116
12	6
0	25
8	16
6	57
0	2
1	29
0	0
10	0
0	0
2	0
2	3089
50	3095
87	3045
1	2217
21	528
44	263
5	276
11	136
0	40
2	133
1	155
43	1335
3	149
0	183
5	30
1	12
0	12
0	5
0	6
0	0
0	0
0	0
162	301
0	110
0	25
9	201
0	38
1	56
5	14
0	3
1	4
0	4
0	4
0	0
0	0
0	0
5	32
0	1
127	32
0	3
0	1
0	6
0	11
0	0
66	0
1	115
3	4
3	122
12	12
22	957
101	922
5	839
0	709
2	7
1	9
7	6
0	0
0	0
0	0
1	0
0	0
0	0
141	250
1	250
0	22
0	0
572	3
0	2
0	0
0	0
0	0
0	0
0	3234
1	3499
4	3499
24	120
37	113
1	17
8	6
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
258	8
2	6
8	6
2	0
109	1
2	0
29	29
0	3
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	505
0	135
1	127
3	61
0	5
0	44
1	103
0	1
0	9
0	8
0	3
1	0
1	0
0	0
0	0
0	0
0	0
4	1
1	1
78	987
3	939
5	115
4	35
11	1
0	0
14	255
0	0
432	173
11	173
2	9
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1141	0
0	0
0	0
0	0
0	0
0	0
393	222
0	209
0	147
0	142
0	7
7	9
0	0
3	9
377	1240
90	1041
0	254
41	185
59	45
18	26
42	1013
0	0
0	0
0	0
0	0
0	0
0	24
2	99
1	0
0	101
1	19
3	0
0	30
0	30
33	646
222	646
3	625
4	198
7	56
55	0
0	0
1	0
34	681
1	40
0	42
0	36
25	718
0	23
14	111
0	165
0	68
0	9
21	227
1	39
0	35
0	34
1	26
0	0
0	4
5	97
0	234
5	146
0	862
20	892
2	877
0	10
16	604
1	60
2	57
0	38
0	75
1	80
3	23
4	67
0	27
0	1
4	23
3	32
1	11
7	692
5	357
1	71
0	20
0	0
0	9
45	610
0	462
1	19
0	6
0	14
9	3
2	48
0	59
0	35
0	59
1	32
2	59
0	35
1	35
0	0
0	1
0	1
0	1
0	1
7	0
0	0
0	142
8	107
0	82
0	10
0	0
0	149
0	0
0	0
0	0
0	0
82	267
13	259
4	7
2	20
0	14
2	588
108	540
12	76
7	549
1	9
79	178
0	25
1	396
0	13
0	36
0	14
0	0
81	155
1	141
9	28
4	13
3	2
377	1270
0	1270
26	0
298	1353
5	1146
33	45
0	1158
73	9
0	95
0	0
4	781
2	166
0	63
0	10
1	419
26	429
7	429
92	0
7	87
0	0
17	10
1	0
2	111
1	79
0	63
0	6
7	20
2	52
9	8
0	18
216	18
6	1
5	2
0	15
1831	3
0	2
0	1
0	8
0	1
0	41
0	41
2	41
0	2
0	5
0	0
242	87
15	0
0	87
0	74
1	53
0	26
0	92
0	94
0	0
0	5
2	2
0	29
1	247
36	281
12	253
0	154
3	127
0	29
7	134
4	3
42	114
3	0
1	8
0	0
1	2818
9	4166
68	4206
17	2617
1225	4173
38	4609
58	4160
21	4194
14	2856
4	1
6	2381
2	299
4	0
3	11
82	582
0	61
0	6
3	521
21	42
2	0
9	0
41	19
1	5
0	1
0	6
0	0
0	0
0	0
1	17
0	17
0	0
0	0
2	0
10	0
0	0
29	467
17	133
1	385
0	267
0	13
1	42
3	484
1	484
14	474
37	563
0	52
2	92
0	16
1	68
0	16
0	8
0	0
0	50
0	8
0	68
0	45
0	8
0	9
0	45
0	26
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	6
0	0
0	15
1	0
0	0
0	0
0	0
0	0
15	119
5	119
0	12
1	6
0	5
0	2
0	1
1	11
0	5
0	2
5	2
3289	166
0	27
10	130
0	38
7	83
17	191
2	1
0	17
0	4
1	191
1	8
1	11
0	3
0	2
19	1043
20	30
4	162
2	553
28	107
0	1043
0	0
0	0
0	0
0	1
0	0
0	1
0	398
12	430
0	36
4	9
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
193	188
2	32
0	17
0	139
36	178
7	133
0	215
100	277
0	87
1	235
3	1655
257	1773
9	187
1	109
0	217
0	224
2	527
0	141
16	48
0	27
0	17
1	0
0	237
15	122
15	250
5	307
73	439
358	300
5	300
2	38
0	4
17	72
0	52
4	40
0	4
46	344
48	344
0	239
0	323
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	44
0	51
3	16
3	10
0	12
44	18
4	20
0	39
0	51
0	1
0	0
0	4
2	4
2	14
0	26
0	13
0	10
0	79
0	7
0	80
0	0
1	0
1	3
31	48
0	5
0	6
0	42
0	2
0	2
0	3
1	0
9	0
140	39
0	27
0	11
2	15
518	444
0	4
0	255
0	255
2	261
27	131
3	124
13	110
40	274
18	89
5	6
15	304
0	90
6	1
0	2
3	6
606	0
18	156
16	1278
7	889
15	1092
17	283
54	166
17	61
0	1029
238	1125
0	319
0	0
0	0
0	0
0	0
0	0
6	253
0	26
32	253
0	0
1	30
0	38
0	26
1	3
2	43
0	5
0	0
0	11
2	9
0	3
2	8
0	0
0	8
0	1
0	7
8	46
0	46
0	80
53	749
0	615
0	257
0	105
0	105
0	16
1	57
0	228
12	266
17	209
1	209
0	0
0	3094
0	4258
2	2956
42	14
4	64
3	72
0	25
0	78
1	69
1	28
45	55
0	1135
5	10
0	4390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	164
6	130
0	50
3	15
0	12
4	7
0	0
3	0
0	0
200	62
0	52
0	6
0	10
5	0
0	0
0	3
0	1
0	1
0	2
0	2
0	61
1	81
8	91
0	6
11	54
0	83
0	4
0	1
0	13
0	22
0	3
8	438
11	438
7	295
810	21
0	9
1	21
4	2
2	0
0	0
1	0
0	0
0	0
227	1038
0	12
2	1019
3	131
0	104
7	6
1	14
3	21
20	262
0	2
6	312
2	309
0	344
1	9
0	0
0	0
0	0
0	0
0	14
2	488
14	492
1	65
3	33
0	6
0	9
1	0
0	10
1	0
12	0
0	0
0	31
0	0
0	35
0	35
1	0
0	0
0	35
0	8
0	0
0	0
32	258
2	258
15	1109
0	3
221	1246
0	505
3	0
0	1
0	1
0	1
120	394
0	159
1	79
0	90
0	28
0	0
0	394
0	2
0	0
0	0
0	1
0	1
497	50
2	50
13	238
0	233
7	226
1	2
0	1
6	292
2	336
0	122
0	132
0	104
0	175
0	102
0	102
9	101
0	0
24	3672
0	93
2	49
16	24
119	3526
0	867
11	2723
0	282
0	12
9	51
36	28
4	1365
15	108
3	335
438	304
2	310
0	4
2	91
0	0
0	0
0	0
0	0
0	0
509	263
12	125
5	168
3	234
0	182
1	83
0	43
0	2
0	37
0	0
0	0
0	0
2	0
42	434
24	444
2	21
4	314
0	232
0	42
0	49
7	0
4	144
5	137
136	0
5	57
7	56
0	0
0	1
0	0
6	1
15	66
1	50
0	20
0	16
0	4
65	938
60	1048
0	1096
19	624
1	20
0	52
1	13
146	3075
305	3630
0	552
0	1401
0	680
0	447
0	455
0	148
1	508
1	5
4	3171
165	18
32	505
0	18
0	499
0	1
2	0
773	270
16	133
3	228
0	5
0	5
0	5
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
248	721
6	607
6	18
0	14
3	187
0	215
2	24
4	0
159	26
2	19
0	147
0	125
0	299
0	142
9	255
21	5082
220	5190
37	2411
3	3449
0	0
10	1988
166	4948
4	0
0	0
0	0
36	113
394	114
0	92
0	273
70	128
2	316
0	269
2	281
0	211
7	179
0	24
8	118
44	1564
1	956
12	1551
2	63
0	62
0	27
106	33
0	27
15	19
0	17
0	35
0	35
3	251
28	327
3	235
0	207
36	187
0	83
0	32
1	110
0	2
0	2
416	2505
3	2505
0	204
1931	3886
11	3885
2	2
0	2
77	338
0	338
28	339
2	452
0	45
4	13
0	0
13	113
43	442
1	333
6	35
7	260
1	0
0	37
0	0
1	0
0	0
0	0
0	37
28	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	1
0	1
55	12
2	12
0	0
0	0
395	11
0	9
66	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
137	138
0	52
0	0
0	0
0	0
0	60
3	52
8	41
0	2
0	0
0	0
0	0
0	0
0	0
48	218
0	218
0	168
3	3
1	147
5	147
7	148
272	158
2	10
0	0
0	29
0	36
0	34
0	16
0	20
0	22
0	35
0	5
0	1
0	7
0	4
0	7
0	6
0	5
0	2
0	7
0	0
0	0
5	2399
54	2405
10	171
17	135
0	26
4	2259
0	1
10	0
0	47
0	1
6	41
0	86
11	45
0	2
18	14
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
38	101
0	3
1	101
0	0
44	111
3	52
9	61
0	80
0	509
0	509
135	74
8	55
0	30
0	49
1	41
0	0
321	0
54	12
0	0
1	3
0	4
0	3
11	0
1	1088
1	78
2	78
0	20
7	34
0	25
0	0
0	1088
0	10
0	7
0	0
0	11
0	13
0	0
0	7
0	8
0	8
0	3
0	3
0	8
0	3
2	5
0	1
475	2
0	6
1	8
0	7
0	8
0	2
0	5
0	4
0	1
3	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	1
1	1
8	9
5	120
1	92
7	98
8	98
0	67
0	7
0	0
2	20
1	24
0	2
0	10
0	9
21	3
10	72
0	74
1	75
0	39
5	29
0	34
0	0
0	44
1	46
0	46
13	0
1	0
3	5
0	5
2	5
27	1003
0	654
0	531
7	784
88	389
0	51
2	212
0	470
1	7
1	231
0	161
0	1
5	1
6	49
14	257
1	167
1	149
12	183
0	7
3	185
0	12
1	237
0	167
1	12
0	6
0	3
0	3
0	6
0	1
0	1
1	2223
0	2176
4	1147
0	1096
1	1231
2	1339
8	1427
0	185
6	75
0	914
3	777
0	181
0	386
10	51
0	23
0	38
0	20
2	52
9	245
6	15
0	5
5	83
348	148
3	4
0	89
1	57
1	134
8	21
0	5
1	0
4	24
0	0
0	0
1	0
0	0
0	0
0	0
0	56
3	3
0	71
0	6
0	35
0	2
2	0
0	62
0	56
0	3
2	4
0	2
0	4
0	0
0	0
0	0
1	40
0	0
742	450
63	281
3	220
6	18
0	0
1	0
2	204
98	211
1	68
91	463
4	32
4	57
2	74
7	394
11	286
0	286
0	192
3	0
0	3
50	223
3	224
0	227
10	200
0	38
0	19
0	4
0	4
58	47
0	34
0	21
3	17
0	12
9	0
0	0
4	222
0	681
0	666
0	279
3	262
0	285
1	15
9	121
0	5
0	2
0	1
6	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
340	1
3	0
0	0
0	0
0	0
0	23
5	19
0	2
0	8
0	9
0	14
0	2
0	0
0	833
140	834
2	134
0	186
0	828
4	102
18	115
0	9
0	3
0	22
3	4
1	49
0	41
6	15
0	1
1	1
1	4
0	2
454	115
4	68
6	13
1	34
0	0
3	20
3	0
27	0
0	0
0	0
184	203
0	190
0	11
0	10
0	4
0	9
0	84
1	1
10	92
0	92
15	1428
1	391
0	5
0	9
47	1339
0	6
0	43
26	15
3	0
302	1486
0	969
0	1436
0	113
7	0
9	0
0	0
0	0
1642	6053
127	6045
9	440
1	32
81	44
0	6
0	18
0	18
1	5
160	994
8	143
2	994
9	2
1	1
0	296
1	299
3	1
2	300
0	4
2	11
5	260
0	5
0	4
6	5
0	0
0	0
0	0
0	0
0	62
4	54
3	29
0	33
1	3
0	16
1	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	232
1	304
0	364
1	2
8	175
0	254
0	7
0	21
1	6
0	24
0	13
0	3
0	2
1	16
6	484
295	483
1	356
0	283
1	514
0	110
1	75
9	8
22	82
0	2
0	0
0	0
8	8
2	473
1	470
8	501
6	475
5	321
0	46
0	55
0	254
0	55
0	160
0	152
0	32
2	25
0	9
0	12
0	7
1	4
0	0
5	0
0	125
1	119
0	43
0	6
1	131
0	2
0	0
0	0
0	0
0	0
3	1
0	1
1103	2
1	77
2	80
0	78
0	0
4	0
45	305
1	124
1	190
0	173
0	89
0	190
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
3	206
6	204
50	53
1	34
198	20
152	18
0	0
0	0
45	305
1	286
3	204
1	7
1	0
0	0
0	0
0	0
0	19
0	0
6	6
0	5
0	1
0	0
0	0
0	0
0	9
1	128
1	4
165	0
64	46
0	46
1	15
0	13
0	1
0	2
0	1
0	3
0	1
1399	8221
15	8221
21	4935
80	1088
48	871
63	101
0	142
0	53
15	681
1	577
1	170
0	16
0	22
2	83
47	284
67	468
167	468
0	55
33	52
71	72
14	20
0	3
0	3
0	13
1	3
18	11
7	10
0	1
1	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	19
18	187
17	231
69	134
4	107
0	0
100	83
0	83
0	0
369	97
1	1
41	96
46	375
0	370
10	375
0	15
69	370
1	359
0	53
0	11
0	14
3	1
0	1
0	0
0	0
46	32
0	15
0	23
0	5
0	4
10	33
79	128
16	42
0	109
0	12
1	3
0	2
5	1
72	650
127	166
4	360
11	559
98	7
103	82
150	66
1	65
3	0
4	462
76	512
0	511
12	13
28	13
33	438
170	327
22	368
0	6
61	353
117	878
212	1139
20	598
3	367
0	102
1092	17
0	14
0	2
551	115
0	1
0	9
0	0
0	0
0	0
1	9
0	1
0	1
0	1
0	9
0	9
0	0
0	2
0	56
0	2
0	56
1	553
9	534
9	152
33	17
53	474
132	527
14	148
24	177
0	126
16	124
1	4
0	2
0	0
1	37
0	0
4	37
3	27
0	0
0	2
6	15
0	15
2	1
1	13
0	0
0	1
0	0
0	0
1128	309
2	309
4	46
1	679
759	680
21	42
7	75
0	14
3	4
2	0
1	4
5	0
0	34
1	35
0	25
2	10
0	0
0	0
0	3
1	0
3	747
0	0
0	4
1	15
0	9
0	15
1	15
0	506
0	471
6	528
6	497
2	517
42	432
0	78
0	37
0	136
0	56
9	9
0	7
3	17
0	0
3	28
0	0
0	0
2	9
0	9
0	2
0	2
0	4
0	1
11	0
3	1613
4	315
0	13
1	24
0	20
0	21
0	6
0	1613
713	69
5	68
0	3
8	24
0	2
0	5
0	4
46	0
9	95
0	0
5	18
1	333
0	13
3	7
4	355
1	33
25	30
1	43
9	40
0	33
0	0
0	0
0	0
0	0
180	1
0	132
711	135
6	135
0	294
0	583
17	350
76	289
0	581
636	295
0	294
466	1
2	1
181	423
15	436
45	400
12	230
3	68
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
4	28
26	28
0	0
0	345
0	383
1	314
0	370
0	302
0	291
0	288
3	321
0	343
0	205
0	185
7	39
3	3
0	1
0	61
23	1114
1	347
1	1098
0	0
5	47
2	0
0	37
0	30
0	64
0	0
180	419
0	419
24	200
0	2
4	0
0	45
2	45
2	15
0	2
2	0
6	4
3	34
17	32
59	90
545	95
0	9
0	9
347	115
0	115
0	18
0	41
0	73
0	0
755	573
0	545
18	134
0	57
0	0
1	26
91	2718
4	0
212	2398
4	2746
100	2052
0	197
10	199
6	189
