UniqueCount	AmbigCount
0	13
1	74
2	1032
55	3
148	1705
8601	14521
10	14462
8	4676
0	987
7	58
788	35
0	26
0	4
0	16
9	0
3	107
1	99
0	75
2	73
1	23
0	77
0	77
1180	2
2	0
0	3
0	0
0	0
0	319
0	354
0	354
3	361
1	293
0	354
0	3
0	1
2	1
0	4
9	4
0	4
0	3
7	312
0	0
0	0
0	0
5	40
19	21
490	65
1	0
0	4
0	1
8	34
0	34
0	0
116	363
1	4
26	362
1	2
0	14
1	55
0	10
1	7
0	50
4	3
0	0
0	1
0	14
0	3
0	3
0	29
0	6
0	14
5	22
0	3
0	15
183	102
1	13
13	89
2265	161
2	39
2	121
7	3
0	0
108	10
0	10
1	52
0	0
0	2
1	27
0	49
0	39
0	50
0	2
4	33
0	4
0	0
0	4
0	23
0	3
0	12
12	0
1074	0
0	6
3	6
437	362
0	157
2	330
5	26
12	8
0	6
0	6
0	7
0	6
0	6
0	4
0	6
0	3
0	2
0	5
0	6
0	5
1	2
0	3
0	4
0	1
0	1
0	1
0	0
1	3
2	5
194	1254
38	1058
52	992
2	838
7	1035
4	88
18	462
1	7
0	996
0	0
2	0
1082	3757
3	3676
0	128
10	11
1	81
0	606
0	613
4	614
8	638
1	565
0	22
8	540
0	577
0	3
1	517
0	333
0	5
5	17
0	101
7	0
0	0
0	0
0	0
44	0
53	252
0	28
0	230
0	0
11	236
0	236
8	136
8	115
1	14
446	68
0	66
1	13
1	118
0	1
37	118
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
49	267
96	266
2	261
0	267
42	333
1	377
0	12
12	129
1	0
1	14
0	14
0	1
0	0
0	2
0	0
0	11
0	11
403	87
1	85
33	71
0	5
659	761
2	761
5	36
52	264
3	2
4	238
6	23
164	555
0	555
5	5
2	0
0	25
408	42
1	32
2	42
0	0
1	0
0	0
0	0
0	0
1851	4
66	0
0	0
1	20
1	24
0	23
0	2
0	0
366	654
0	345
2	357
0	356
0	5
2	0
27	97
0	0
1	0
2478	210
0	209
0	0
5	29
0	29
2	0
1080	81
8	80
4	28
48	23
710	490
0	100
27	254
21	224
12	112
4302	4
0	0
1	0
0	0
0	0
67	501
0	381
4	9
3	425
4	139
0	3
0	0
0	0
26	393
26	346
0	171
0	26
1	43
0	107
0	3
0	65
4	0
0	0
0	97
290	817
9	739
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	78
2	142
16	176
8	16
0	2
47	154
8	120
0	267
0	0
0	267
3	0
3	21
0	6
14	39
0	258
0	219
3	57
5	57
0	50
10	29
0	39
355	48
2	47
439	13
0	9
0	4
19	14
25	17
0	17
3	64
16	64
3264	46
5	45
52	962
0	936
0	21
0	631
0	79
0	0
0	0
0	0
0	0
9	0
0	16
0	20
4	15
36	23
1	17
53	478
54	228
41	1081
1	868
2	476
0	525
0	534
0	318
0	132
17	21
0	21
0	19
5	21
0	40
3	192
0	8
0	10
9	188
15	0
4	101
0	98
0	4
147	0
0	0
28	548
0	83
2	10
1	45
1	68
0	93
164	464
0	34
1007	44
0	0
3	41
1	17
0	4
10	534
3	518
12	541
23	126
0	0
18	33
1	33
62	975
2	726
57	222
3	191
2	470
10	49
177	1
0	3
0	0
0	21
0	331
112	35
2	14
0	0
2	21
523	110
0	30
6	93
0	16
0	0
0	0
0	0
0	0
0	0
0	0
893	49
1	134
14	141
7	124
0	148
0	141
5	3
0	0
19	46
0	32
0	0
0	1
0	19
1	2
0	3
2	44
0	44
0	13
0	0
1	6
0	294
56	291
29	18
3	8
0	0
0	0
314	250
7	205
0	116
1	73
3	48
10	41
0	0
0	4
0	3
0	46
0	0
0	11
129	35
0	33
0	0
0	2
0	0
356	422
0	413
3	12
0	0
0	0
0	0
0	19
0	16
0	12
0	14
3	9
19	41
0	43
0	23
2	4
7	416
0	1
3	444
1	3
0	402
2	12
0	27
5	163
0	247
0	7
0	0
0	30
2	122
0	0
4	3
0	2
2	27
9	81
0	16
0	96
1	0
2	224
0	5
14	7
388	1
270	242
0	242
7	17
0	17
120	9
1	9
65	709
5	228
35	501
0	151
0	0
0	0
0	1
0	0
1	150
0	3237
0	525
0	327
2	314
54	1
0	3237
3	1
1	1
157	1555
85	1555
3	950
4787	5
75	134
37	117
0	96
0	74
0	56
0	9
0	3
6	6
22	77
0	58
18	76
0	6
0	0
3	32
22	9
0	9
0	0
0	0
0	444
126	478
0	119
0	92
0	28
0	3
3	6
2	6
0	5
0	1
1	297
171	301
0	10
0	24
0	0
73	55
0	18
0	0
0	6
1	2
0	0
0	2
0	2
0	0
1	0
0	0
33	6
1	6
0	5
0	0
0	5
0	44
0	40
0	42
0	44
1	43
65	10
2	10
14	11
0	11
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
108	31
3	31
1	39
94	271
0	271
0	267
2	36
0	42
0	61
0	43
0	59
0	37
0	37
0	38
0	35
0	39
21044	526
8	510
214	183
2	148
0	4
0	4
0	15
0	43
3	13
0	0
0	0
2373	344
0	14
19	639
5	619
0	25
0	21
2	1
0	1
0	0
4038	31
96	28
0	0
17	40
0	0
0	0
702	22
2	19
0	319
2	307
0	0
45	233
0	319
81	107
4	107
0	5
0	2
0	0
0	0
0	0
730	117
7	117
0	0
0	145
0	166
0	171
2	141
0	57
6	34
0	55
0	40
2	36
0	25
0	5
2	7
0	0
0	2
0	0
0	0
0	0
0	1
10	3
0	0
0	0
0	2
0	0
0	0
0	0
0	52
1	37
0	54
0	21
0	18
0	17
4	13
1	0
0	12
0	12
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
341	439
6	56
0	161
0	1
5	94
0	73
76	203
0	67
1	7
0	25
0	40
1	24
2	12
0	7
0	0
0	0
4	432
0	1
0	432
0	103
0	88
0	88
0	412
10	27
8959	6584
2	6566
2	183
0	1
425	689
0	672
0	445
0	614
0	61
18	21
11	57
0	16
0	34
0	34
0	30
3	1
0	1
0	1
1	667
207	1531
1	201
0	645
0	318
0	1352
1	223
0	582
3	0
1	73
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2076	31
11	36
1	40
0	39
0	49
0	38
0	1
10	224
0	61
79	222
4	19
0	49
3	0
0	1
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
2	2248
170	2248
0	2
4	77
1	250
0	518
26	542
1	38
0	505
16	456
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3644
0	7
65	3901
0	4
0	4
3	701
1	61
0	344
9	104
2	340
2	28
0	502
0	264
0	149
3	37
1	45
0	0
0	2
0	0
0	0
0	0
59	23
5	23
3	502
3	10
0	0
0	0
0	32
0	501
0	0
0	0
0	222
0	260
0	238
18	255
4	265
0	217
0	230
0	211
11	21
0	33
0	10
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
424	0
2	1
40	269
0	2
0	11
0	0
0	0
0	0
2	2403
229	2895
1	251
65	590
2	1076
0	89
1	165
162	509
0	0
0	12
0	10
0	6
0	2
4	38
0	36
1814	2
0	0
3	778
1	337
0	778
0	637
0	778
0	556
0	655
0	871
15	617
0	565
0	555
1	727
4	320
3	325
9	6
0	67
1	89
0	106
5	99
5	99
0	95
1	103
0	22
0	3
0	17
41	23
7	23
0	27
0	0
0	0
0	0
0	0
0	0
1	371
65	460
2	1
1	139
12	90
63	562
1	300
1	75
0	1
9	20
0	5
7	1
0	0
0	0
0	0
0	0
0	0
0	0
1575	12
0	40
0	41
0	38
2	41
0	40
10481	11141
26	11130
5	1
0	0
0	0
0	0
0	0
1	1
2	16
0	14
0	16
0	16
0	16
0	5
0	114
0	93
0	49
0	4
3	106
0	11
0	1
1254	3005
5	3000
0	69
0	68
4	113
6	84
3	2474
1	1778
0	0
25	2470
0	0
2	1889
10	2466
2	30
1	394
3	2
8	307
43	77
0	39
0	0
2	0
2	38
0	0
0	0
0	0
835	173
0	0
0	171
33	419
0	381
0	432
1	73
6	356
2	359
9	374
1	1
32	1583
3	1865
1	558
113	2851
0	0
0	0
0	3
0	1
0	4
1	3
0	0
0	3
107	3059
4	2595
2	1656
0	39
34	2711
6	2696
3	25
0	111
2	468
0	37
44	21
3	0
1	394
0	204
10	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	23
0	23
0	23
0	5
0	6
6	1
0	0
24	90
10	747
6	620
9	719
11	4
9	767
6	51
4	554
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	4
0	0
0	0
0	0
0	0
0	0
0	45
0	42
1	43
0	42
0	43
0	45
0	48
3	35
0	45
0	8
3	154
10	14
2	46
17	194
2	150
0	1
8	306
1	262
8	321
3	10
0	35
0	19
2	18
149	309
2	75
0	30
86	256
0	51
0	223
0	24
0	7
0	5
265	542
0	538
2	3
0	44
0	10
0	538
0	356
0	371
8	34
0	107
2	2
0	49
4	30
668	1791
10	1791
2	361
0	340
0	341
3512	533
0	29
0	32
100	393
11	531
1	0
0	32
155	2311
75	1696
0	1331
7	1356
0	672
2	1216
1	1732
3	639
12	1300
3	816
14	719
0	197
1	103
11	116
0	1
0	1
0	0
1	52
0	41
0	61
4	67
220	792
66	734
17	124
4	430
19	1
0	15
3036	0
169	329
9	139
1	95
0	23
1	2
1	47
3	64
0	11
1	61
1	65
0	66
3	54
2	1
0	11
0	9
0	1
0	5
0	5
0	2
3	2
388	26
10	26
4	0
0	0
0	2
43	7202
55	6855
3	6061
0	6788
370	5200
0	6380
2	4615
5	6826
0	5976
2	5195
0	1058
5	1618
2	1202
1	1227
0	1916
0	1014
0	1786
33	1199
20	6
51	553
6	259
3	1027
0	0
0	3
0	1024
0	0
1	1
0	344
4	11
71	334
3	35
0	35
0	2
0	2
14	1822
5	2057
41	1098
102	208
2	83
0	66
0	45
5	36
5109	12
408	286
17	134
4	12
1	138
3192	2
0	1
1278	2
120	3199
2	3199
1	179
0	85
3	15
9	507
1051	507
0	107
0	225
3	58
10	315
2	33
5	322
0	115
0	2
0	0
0	0
0	0
1	0
0	0
0	1
2	0
15	1
1336	615
4	290
0	36
0	343
2	1116
131	1116
0	0
0	0
2	549
0	3
0	0
1	2
0	0
0	9
0	549
0	203
17	499
74	503
0	0
3	115
4	7
1	4
0	115
80	131
0	20
0	15
3	58
18	118
1	116
0	65
3	101
0	59
0	3
3	10
0	3
1	120
171	105
0	49
1	0
0	3
3	1
0	11
3	0
0	42
0	665
6	673
7	14
573	590
221	490
1	2
18	0
0	323
0	492
2	22
8	117
1	61
203	207
0	102
20	188
0	27
93	23
0	8
1	3
0	2
0	1
0	11
0	9
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	2
36	861
196	321
0	756
0	26
0	123
4	492
24	488
0	16
5	56
0	43
0	482
34	374
1	25
0	12
7	63
8	489
0	4
0	10
0	150
0	150
7	509
0	6792
154	7190
0	97
9	8
4	1065
51	4
7	6792
342	29
1	28
0	2
0	4
7	439
198	450
0	0
0	3
0	2
0	2
0	2
47	343
2	271
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	590
0	528
7	245
3	287
0	1
0	1
0	1
0	1
0	1
0	1
0	0
9	17
240	1342
14	1335
0	1343
0	285
0	0
0	0
0	0
1280	151
2	15
0	135
0	0
79	8
2	8
203	0
0	2
3	6
2	4
125	1243
433	1111
33	406
20	332
6	86
19	419
39	366
0	52
3	9
0	0
0	0
199	128
17	154
0	30
0	69
1215	431
0	353
3	77
35	1185
11	547
23	66
0	67
1	53
0	31
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	41
161	43
1	492
3	507
17	124
0	1
0	0
0	0
0	0
4	2
0	2
342	685
46	420
4	695
40	492
0	55
14	405
0	225
0	2
22	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	35
456	51080
0	39174
506	28312
8	555
83	542
0	199
47	259
634	63
1	61
0	57
2	55
0	46
2	7
1	21
1	1
0	48
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	54
1	43
3	0
0	0
0	51
4	27
0	18
0	6
0	5
1	0
1	0
0	0
0	0
10	455
0	169
0	8
17	369
0	0
1025	279
3	273
0	1
0	1
0	1
0	1
0	1
0	0
74	113
1016	135
0	18
13	12
4	32
0	2
0	0
2	147
1	147
1	36
12	19
3	21
2776	987
0	936
17	1117
45	182
0	5
49	61
9	138
0	71
0	59
0	31
8	41
0	19
0	29
13	601
7	553
1	577
0	346
0	261
0	217
5	129
0	7
0	9
2	20
0	1
0	0
5	1
0	0
0	16
132	396
0	395
34	0
0	12
8	5
0	0
28	13
0	5
0	0
0	0
0	0
0	20
14168	16586
2463	20138
1	13201
0	21979
0	701
0	31
33	58
0	0
0	0
1	0
0	115
0	5
0	12
0	19
0	119
0	115
0	115
10	4
0	4
0	1
0	0
1356	337
3	327
0	88
0	314
434	230
1	181
0	54
0	44
5	91
0	59
0	8
0	14
1	8
0	20
0	19
0	12
0	0
0	2
130	5243
15	5638
1	763
0	2178
0	2178
0	1916
0	765
1	659
0	7
43	89
19	43
0	4
1	0
9	72
49	380
2	380
0	5
0	4
0	0
0	391
37	391
0	2
0	3
0	5
0	3
0	247
0	28
0	180
0	72
0	72
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	187
0	77
0	17
0	32
1	79
5	75
4	11
0	15
2	4
0	0
1	0
34	524
0	524
0	8
632	3511
29	3483
0	13
0	102
0	120
3070	895
3	596
0	252
0	295
87	3
0	3
0	0
513	122
13	122
2	7717
1421	305
0	298
0	0
0	2
9	1307
2	1350
8	7
26	1332
0	18
0	1079
0	1350
7	45
46	594
60	575
1925	197
416	2
0	1
0	0
10	6044
262	6044
398	195
3630	19
7146	14
860	27
2	27
6930	781
0	781
4	101
39	220
0	76
0	9
0	2
595	2059
0	84
1	1064
1	702
5	3
0	1688
23	245
207	4
1	4
3466	410
392	404
0	4
4	13
39	121
1	5
1	6
0	0
1	81
8	29
68	778
39	697
11	763
0	776
0	703
67	353
1	36
0	207
0	23
2	27
0	27
0	14
0	13
0	7
0	1
0	3
0	0
870	29
1	29
4189	55
2	21
441	130
0	138
0	0
1	60
0	54
7	0
2	61
258	149
0	2
0	84
0	9
1	19
0	24
1	10
3	9
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	0
0	0
163	249
89	516
371	517
85	1420
15	1425
7	901
13	115
1	40
3	75
6	11
10	4
0	4
42	983
3	983
7	884
0	0
0	0
0	0
58	100
0	50
0	100
0	99
0	77
0	77
0	77
0	59
0	57
0	55
0	56
0	55
0	56
0	56
0	55
0	56
0	52
0	53
0	53
0	3
1	0
0	0
1	0
0	103
0	102
3	100
0	100
0	2
228	78
0	10
0	66
39	182
5	178
0	9
0	2
0	0
4	3
1	1
0	0
0	2
0	2
1	0
0	2673
5	1531
4	2138
0	1516
517	368
182	368
1	30
0	1
0	29
0	7
779	407
4	157
6	2
9	95
0	64
0	94
8	93
3	91
38	7
2025	5971
0	5917
2	178
5	4219
1	4890
0	4
0	26
25	36
168	217
4	62
0	48
23	171
0	142
0	149
0	117
2	23
0	6
7	106
0	147
0	126
0	143
9	153
1	28
1	4
0	8
1	11
0	15
1	0
0	0
20	0
34	22
57	802
79	802
3	115
17	29
312	212
0	135
0	0
118	43
0	6
0	43
0	0
0	0
0	0
0	0
3	6
9	40
0	18
0	4
0	16
0	22
0	10
0	5
4	7
436	2187
0	463
7	1592
0	132
1	5
0	131
0	191
636	2
2366	97
0	93
0	0
0	1
11	0
0	0
3	7
0	10
25	25
2	24
7	1
1	0
160	56
19	1
0	47
0	3
3	1
24	1
0	802
1	437
0	776
0	730
0	7
4	52
0	4
0	4
0	4
0	3
0	0
1082	102
0	41
0	34
0	34
0	10
5	524
2	5
0	4
0	2
0	524
0	3
5	3
0	2
0	14
0	0
15	467
6	249
14	455
0	0
0	4
0	5
0	7
0	0
1	0
8	10
12	1022
0	935
3	32
0	8
6	878
1	14
0	12
0	23
0	44
0	7
0	14
1	14
3	103
0	0
0	0
0	0
0	0
0	0
0	10
0	716
0	715
0	736
100	735
4	65
0	11
2	564
4	131
0	16
0	70
0	71
1	87
512	0
0	0
1385	223
5	220
66	0
5	101
38	101
0	39
13	25
5	2
0	24
4	22
0	3
2	2
3	13
0	1
0	7
3	10
0	9
0	5
4	2
1	227
20	291
2	5
3	4
0	9
0	264
796	0
1	0
396	29
0	3
0	26
0	1
0	3
0	0
0	0
0	0
0	0
0	3
0	6
0	6
0	0
0	0
0	0
0	7
16	362
64	362
1	293
0	9
4	75
0	6
0	54
5	42
0	54
0	1
0	28
32	542
149	489
4	752
4	648
427	648
0	401
31	204
0	108
31	20
2	4
21	66
0	40
0	58
0	6
0	1502
2	100
0	1370
0	42
4	1566
0	1311
1	606
0	1289
0	26
30	0
0	0
0	1
0	1
133	18
0	0
0	18
1	8
0	8
0	0
0	0
0	0
66	1939
96	1934
0	1031
15	9
1	7
7	2987
45	3011
20	2710
24	652
0	226
0	94
10	160
23	61
1	0
0	579
0	37
0	1
0	1
0	12
2	29
0	28
0	3
0	0
0	0
0	1
0	17
0	0
0	0
0	0
28	3872
121	4096
17	123
489	0
3	123
0	39
0	111
28	191
0	133
2	89
0	0
0	2183
2	170
6	37
0	421
0	359
2	2152
280	2900
127	2805
1	135
2	69
16	475
10	36
0	36
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
8	11
0	10
0	4
0	3
0	60
0	59
0	2
0	1
0	0
0	59
159	148
3	19
1	101
0	81
8	35
59	147
1	147
5	11
5	0
29	40
0	40
43	857
26	897
6	876
8	870
3	876
1	8
3	205
9	1
3	26
6	67
0	58
0	65
0	3
1145	1
0	6
0	6
5	36
0	36
1	5
2	7
4	8
0	7
0	0
0	0
0	0
0	1488
3732	4353
0	594
0	356
55564	3026
25	1154
2	1866
13	0
30	819
1	504
1	382
8	704
50	762
1	66
7	127
5	14
3	415
2	176
0	469
0	2
4	222
1	55
3	88
47	2713
0	83
0	364
0	1
9	10
153	2599
0	5
1	26
0	18
6	112
3	194
0	138
0	121
0	65
2	58
4	152
829	100
0	24
8	55
0	95
10	2
0	49
0	10
0	63
0	6
1	59
1	59
3	16
0	38
0	48
4	5
0	0
4	6
0	5
0	0
0	0
0	294
0	4
0	0
6	4
0	309
0	4
1	0
0	0
0	0
0	0
0	308
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	340
638	38
77	37
0	3
10	1025
0	287
1	69
0	62
0	21
1	43
0	44
1	33
2	0
0	1040
0	37
32	0
147	3870
38	1112
0	3877
8	495
6	620
0	0
0	0
783	83
5	80
2	1
0	0
0	1
16	3
0	2
24646	27
537	58
0	22
31	36
0	1
5	1
0	7
1	8
0	1
0	0
3951	5
13	120
0	14
23	118
2	117
1	117
4	6
0	0
0	1
0	0
0	1
0	0
0	1
15	296
0	296
0	287
0	0
0	0
2	33
0	212
0	1
0	3
0	1
0	3
0	0
4311	797
30	791
1534	508
33	45
4	437
43	343
1	2
0	8
29	8
3	7
0	4
1	6
0	1
0	0
0	0
0	0
0	3
0	0
1	0
0	3
19	658
2	470
13	593
1	49
2	31
0	6
0	0
0	10
37	409
4	26
0	391
0	17
0	129
0	37
0	1
0	129
0	13
0	12
0	0
43	82
0	82
0	26
0	8
7	191
7	192
1	168
43	472
0	502
0	474
2	468
0	395
1	254
0	345
0	0
13	40
38	799
2	14
0	4
3	766
6	87
0	2
0	119
4	60
0	321
4	321
0	10
0	10
0	0
0	0
0	0
0	0
12	622
42	641
4	59
13	2
33	641
5	0
2	0
0	0
0	0
0	577
0	36
2	0
10	42
0	14
0	0
1	21
0	7
0	36
0	1
0	1
0	0
0	0
0	5
6	6
0	2
0	1
0	0
0	142
0	818
0	724
5	623
21	605
6	4
0	129
0	8
0	45
0	94
0	40
0	26
8	8
1	570
1979	82
0	82
31	777
1	781
0	12
0	18
0	80
5198	7
0	0
0	2
3	2
0	0
66	93
1	92
157	1076
72	1070
5	1040
28	97
19	0
7	0
0	240
0	273
1	285
0	221
9	85
0	223
0	246
0	162
0	228
0	111
0	155
2	153
0	6
4	5
0	0
0	1
0	1
0	11
0	5
1	11
0	587
102	587
0	119
485	726
0	0
0	156
1	574
3	105
0	10
0	0
0	0
5	95
0	6
68	104
169	1259
0	1163
0	12
0	98
5	1
1	131
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1479	346
10	10
0	0
367	99
0	71
0	6
0	38
0	0
0	0
0	1
65	1
173	43
0	43
23	570
31	527
64	547
2	4
0	19
5	38
0	0
1	0
0	0
2	14
2	14
0	0
0	299
51	299
0	305
0	305
0	210
20	2
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
138	483
11	483
0	0
9	1728
0	1046
680	1779
3	1043
9	179
3	381
1	984
0	350
0	27
0	0
315	1539
0	168
23	129
1	1030
2	619
0	61
0	17
8	315
0	16
2	105
0	0
0	0
0	0
17	1248
0	1003
0	1052
9	849
1	1049
3	1034
0	771
0	17
1	166
1	31
7	0
0	214
39	214
2	214
0	7
0	31
11	32
1	3
0	0
0	1646
4	1646
0	708
1	746
0	43
10	164
5	635
4	327
1	6
0	46
0	5
1	0
0	2
0	0
3	0
6	0
0	0
0	0
28	2714
1	2625
0	2505
1	271
9	7
0	52
2	129
0	2
0	0
0	4
3	4
12	46
6	44
2	4
0	39
0	35
1	33
0	1
0	0
0	0
117	4
4	2
0	2
0	0
323	400
7	267
1	245
0	0
0	0
0	734
4	448
16	407
1	89
0	97
3	105
3	78
0	69
0	720
127	612
5	479
0	490
22	505
5	318
4	168
0	45
2	8
0	31
254	182
12	34
16	183
41	130
0	12
9	39
0	80
0	48
2	25
0	16
0	5
0	11
0	0
0	4
1	208
33	135
0	208
0	0
0	0
0	0
0	0
0	0
0	0
332	11
0	11
2	11316
0	306
0	0
0	0
9	11316
46	227
1	227
22	22
0	22
0	0
1	15
0	11
0	5
0	21
0	2
9	402
13	448
1	424
8	378
6	377
28	386
25	328
0	30
0	120
0	55
7	19
0	31
16	14
8	0
0	0
0	0
4	18
43	96
25	299
0	2
5	301
137	0
171	546
0	1
0	547
1	8
0	383
0	1
1	62
0	139
0	27
178	183
0	70
0	173
0	1
1	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	2
281	2
0	0
0	243
572	510
14	5
0	85
2	288
3	2
0	83
2	193
586	0
6	1
668	2
6	0
0	0
0	0
0	0
0	0
53	0
108	5131
147	5130
354	627
89	596
0	0
0	0
1	49
0	48
0	41
0	1
0	11
0	0
0	0
0	0
0	0
7	153
0	87
2	110
0	137
0	11
0	9
0	16
0	0
0	0
3	357
38	548
0	5
1798	521
0	519
0	406
2	4
0	0
0	0
0	2259
2	2387
2	1894
0	270
34	781
0	222
0	35
3	1978
0	1966
0	49
1	22
2	66
2	106
1	2
4	31
15	61
0	0
0	0
0	0
0	0
0	0
0	0
0	225
49	227
11	231
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	209
1598	212
0	0
0	0
0	0
0	3014
1381	13029
17	13029
1	2061
0	4241
0	1533
5	1
0	1
1	9
3	0
789	1430
2	812
1	787
1	113
6	16
2	387
0	0
0	0
0	1
0	0
0	1
1	0
0	20
4546	25
0	0
142	3
0	3
0	6
0	5
0	5
0	2
0	0
0	0
0	0
0	0
133	156
6	148
10	56
0	0
11	5
0	0
0	0
805	491
7	379
0	1
0	71
0	3
203	130
2	130
0	0
0	0
242	1118
2	407
4	1055
0	0
0	128
2	137
0	126
0	5
6	105
1	0
33	21
2	16
1	14
45	288
116	329
0	40
0	71
1	68
0	28
0	51
0	9
0	16
0	25
4	0
0	0
637	1607
0	1193
1	470
0	12
0	0
0	0
0	0
0	0
47	320
0	121
1	39
0	19
0	13
8	249
3	29
1	42
2	19
4	63
0	77
0	15
0	72
0	7
11	7
0	0
0	0
133	5025
0	0
9	4939
0	4856
48	173
0	15
2	173
10	271
10	323
18	199
1	234
0	5
0	16
0	6
2	11
289	471
1	1
0	71
0	30
11	393
10	59
1	9
0	124
0	49
15	72
132	90
0	0
0	0
0	0
0	436
0	72
0	19
2	429
0	122
41	0
269	2841
7	2785
0	1331
0	38
5	336
0	37
2	9
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
841	8545
9	7153
102	5064
26	5074
1	1566
1	892
0	0
0	0
0	0
26	336
0	306
1	336
0	336
1	141
0	0
354	2
0	2
1	0
0	0
0	0
0	0
47	368
0	368
0	47
1	334
1	4
12	111
0	57
0	328
168	73
3	69
0	21
13	49
10	14
0	1
2	0
0	0
0	28
0	23
0	28
0	0
1	0
203	30
1	1
1	15
0	15
2	92
0	92
6	6
0	0
0	0
0	6
0	4
0	0
0	0
4	1581
23	1559
0	0
35	222
2	14
0	1594
1	35
0	72
83	828
2	1383
0	3
4	17
0	1
1	97
0	100
2	14
2	39
0	108
27	227
2	59
270	3196
1	6
1	34
27	73
58	3100
67	582
0	9
0	2845
5	17
2	438
0	3086
3	3248
11	3270
15	2728
0	2128
0	2379
1	19
0	311
304	15
2	15
0	4
90	43
0	39
1	39
0	0
0	0
0	0
0	0
22	1111
13	1801
62	1645
0	18
5	0
2	1
0	697
1032	352
0	37
1	34
0	26
4	192
2	4213
5080	8
84	0
169	1864
24	1798
0	174
11	7
47	251
6	188
1796	0
0	162
0	105
0	203
0	166
11	0
0	12
0	2
0	182
103	212
0	4522
0	4522
7	2466
1380	4050
30	88
2	1010
477	4
0	1
0	3
0	1
51	96
0	26
0	29
0	53
0	33
0	8
0	24
0	4
0	501
0	504
0	4
0	8
0	8
2	0
0	11
0	461
0	34
201	35
247	0
5	0
0	0
0	0
0	0
0	0
14	15077
1929	15082
32	1471
0	4
460	512
0	143
0	68
0	110
4	287
0	31
0	47
0	138
469	186
0	37
0	0
0	48
67	70
2	15
5	9
4	35
14	41
0	20
3	193
0	0
1	0
0	0
0	0
0	0
0	0
0	0
60	2
79	0
0	315
269	457
0	188
1	8
0	77
1182	3
0	1
6	193
0	182
10	164
0	0
0	7
0	41
0	3
0	0
205	87
2	45
10	493
9	493
0	4
1	7
1	209
0	2
107	47
3	0
0	0
0	0
0	8
0	42
3	2
1441	0
138	178
0	0
0	0
45	107
2	94
0	74
0	17
0	61
1	0
1	0
0	0
3	148
1	144
6	145
0	11
8	0
0	23
0	572
2491	624
0	48
8	81
14	21
0	0
0	86
1	89
0	6
0	88
0	0
0	0
8	0
0	0
0	0
3	149
0	38
15	151
0	3
0	7
4561	2
8	119
9	120
0	6
0	2
1	3
0	3
0	2
0	2
0	0
0	1
1	1
0	0
376	2260
0	1010
54	2184
0	130
15	18
0	1
6	75
6	106
0	63
0	92
0	2
0	7
0	1
0	4
0	0
13	1528
10	1484
114	1506
1	13
0	0
0	1486
0	3
2	2
0	3
0	0
0	0
0	1
0	0
0	0
555	59
0	55
1	4
0	2894
0	2901
74	2561
6	2369
3	1866
20	226
0	443
0	54
1	5
3	48
0	123
20	3
0	2832
0	42
2	228
0	230
0	230
0	104
0	37
5	2
2	0
299	2703
5	2696
2	2696
1	2663
14	454
33	289
2	4
3	20
1	168
92	88
0	0
0	3703
785	5366
5	1040
57	257
12	2834
0	61
4	268
2	1145
1	1496
2	1396
12	1905
0	129
2	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
26	2
1	0
2	7
0	7
0	0
0	0
207	349
7	425
13	414
